grid_idx,pp_pop,pp_od,pp_drr,bs_ebit,geometry_grids,sigungunm,platplc,x,y,x_5179,y_5179,bdnm,bd_platarea,bd_archarea,bd_totarea,bd_totflrcnt,bd_elvtent,bs_gas,bs_elct,bd_height,bd_ilp,bd_vintage,count,geometry,gwr_const,gwr_bs_ebit,gwr_bs_elct,gwr_bd_totflrcnt,gwr_bd_height,gwr_pp_od,gwr_pp_drr,gwr_r2,cbdness,sim,cbdi
24726,-0.5368083915037094,0.5619006256737563,2.5226028424524745,1.436767509740687,"POLYGON ((953435.230213883 1952365.54807064, 953435.230213883 1952465.54807064, 953535.230213883 1952465.54807064, 953535.230213883 1952365.54807064, 953435.230213883 1952365.54807064))",종로구,서울특별시 종로구 신문로1가 115번지,126.97319295,37.569801951,953478.6960084311,1952400.78536854,콘코디언(concordian),0.7878057494404097,0.3306662564419925,1.9007643232244236,0.5482354557804591,4.000906393398071,-0.3333231441661209,-0.3994945969860651,4.382270442240029,1.6190460076051283,-0.9747084707356792,13.0,"POLYGON ((953435.230213883 1952365.54807064, 953435.230213883 1952465.54807064, 953535.230213883 1952465.54807064, 953535.230213883 1952365.54807064, 953435.230213883 1952365.54807064))",-0.7159623107511489,0.494104415952565,0.1914299348888615,-0.0902681091275671,0.2701950827711917,0.3162681266567471,0.1701723905032421,0.8445239917589822,0.522000733730047,0.5326396966378832,0.2780383124587247
24727,-0.5274543584233395,0.5115261088559052,2.430938760295239,1.363384395747684,"POLYGON ((953435.230213883 1952465.54807064, 953435.230213883 1952565.54807064, 953535.230213883 1952565.54807064, 953535.230213883 1952465.54807064, 953435.230213883 1952465.54807064))",종로구,서울특별시 종로구 신문로1가 57번지,126.9729851,37.570602815,953460.8393787588,1952489.740293188,Crescendo(크레센도),0.6143981112880189,0.699877332659609,1.6621073752207502,0.0094046445492106,1.6169770657457674,0.9304737026228268,1.01860285588502,2.3110188473454705,1.881636492980818,-0.3141407774634342,13.0,"POLYGON ((953435.230213883 1952465.54807064, 953435.230213883 1952565.54807064, 953535.230213883 1952565.54807064, 953535.230213883 1952465.54807064, 953435.230213883 1952465.54807064))",-0.7949731802573579,0.6290917952951979,0.1573569897436094,-0.1830295442524754,0.2870457736951188,0.0567248386960724,0.2029028532545513,0.8529125285092105,0.17230913586628388,0.6350535001034174,0.10942551983167888
24796,-0.5798375818838276,0.66968167058126,2.9690507925404024,1.5257602404149115,"POLYGON ((953535.230213883 1952465.54807064, 953535.230213883 1952565.54807064, 953635.230213883 1952565.54807064, 953635.230213883 1952465.54807064, 953535.230213883 1952465.54807064))",종로구,서울특별시 종로구 당주동 171번지,126.974721013,37.570698434,953614.1932494856,1952499.490404965,NoData,-0.7224412032400229,-0.7125959170965367,-0.4760765017757044,-0.7988415722976621,-0.0858295968630207,-0.3061368446121881,-0.3360237124013428,-0.1948257161207143,0.7538794610515395,2.080417110648454,6.0,"POLYGON ((953535.230213883 1952465.54807064, 953535.230213883 1952565.54807064, 953635.230213883 1952565.54807064, 953635.230213883 1952465.54807064, 953535.230213883 1952465.54807064))",-0.3577405504592955,-0.0498299907020215,0.1592068221832832,-0.1939959314507316,0.298821545991939,0.922443529737523,0.2027063036094661,0.8324391814341487,0.05720294889075495,0.6291778340441949,0.03599082748402598
24864,-0.7180095420913897,0.9495155896115788,3.5068944684784875,1.7916078497541543,"POLYGON ((953635.230213883 1952365.54807064, 953635.230213883 1952465.54807064, 953735.230213883 1952465.54807064, 953735.230213883 1952365.54807064, 953635.230213883 1952365.54807064))",종로구,서울특별시 종로구 신문로1가 135-2번지,126.975434458,37.569945106,953676.7293105968,1952415.560345453,NoData,-0.7399704972193416,-0.717666739099941,-0.4753256443939443,-0.753939004695058,-0.4263909293847783,-0.3241149676118795,-0.3457137637958403,-0.108369455351678,1.7862746851338571,2.328129995625546,6.0,"POLYGON ((953635.230213883 1952365.54807064, 953635.230213883 1952465.54807064, 953735.230213883 1952465.54807064, 953735.230213883 1952365.54807064, 953635.230213883 1952365.54807064))",0.3421910069202613,-1.2138149112059615,0.1762686944363073,-0.1729929954891223,0.3498063064649115,2.358311044767144,0.1826446952020441,0.7887292174999158,0.22234950515640717,0.6099272522855985,0.13561702272710993
24930,-0.8160491291956963,1.138570866966672,3.4777885383636296,1.997434856444867,"POLYGON ((953735.230213883 1952365.54807064, 953735.230213883 1952465.54807064, 953835.230213883 1952465.54807064, 953835.230213883 1952365.54807064, 953735.230213883 1952365.54807064))",종로구,서울특별시 종로구 세종로 211번지,126.97614035,37.569570228,953738.833720072,1952373.6216904093,광화문빌딩,0.8892109100347293,0.4286765770403192,1.474353010469094,0.0094046445492106,1.6169770657457674,-0.3333231441661209,1.2952339121334144,2.801554102297061,2.9596395382073344,0.3464269158088109,7.0,"POLYGON ((953735.230213883 1952365.54807064, 953735.230213883 1952465.54807064, 953835.230213883 1952465.54807064, 953835.230213883 1952365.54807064, 953735.230213883 1952365.54807064))",0.4655930110901155,-1.4881654229876953,0.1762145854149506,-0.2041908050943092,0.3755730187869999,2.6669028731463795,0.1977097968487538,0.7475745950165669,0.8326549911520946,0.6367174909669167,0.5301659968074419
24995,-0.9003725185655734,1.2463415764018448,3.0321035238749814,2.218259335581826,"POLYGON ((953835.230213883 1952365.54807064, 953835.230213883 1952465.54807064, 953935.230213883 1952465.54807064, 953935.230213883 1952365.54807064, 953835.230213883 1952365.54807064))",종로구,서울특별시 종로구 서린동 159-1번지,126.978008482,37.56954379,953903.7902118776,1952369.770453883,"동아일보사, 광화문우체국",0.7866825910161055,1.4029034597942258,1.321016046189439,0.5482354557804591,1.6169770657457674,0.4320938392648541,2.2065004576755767,2.4272955830856446,2.475229195448496,-0.0251424116568269,7.0,"POLYGON ((953835.230213883 1952365.54807064, 953835.230213883 1952465.54807064, 953935.230213883 1952465.54807064, 953935.230213883 1952365.54807064, 953835.230213883 1952365.54807064))",0.4725580619090734,-1.4564982243150155,0.1872041516478464,-0.2101848654576655,0.3807320599678102,2.585029398771544,0.1974688895283015,0.7114455856916293,0.7209437540312886,0.6122232350059756,0.4413785173503879
24996,-0.8860773720020091,1.1803933425602515,2.5632704536003,2.117188952124214,"POLYGON ((953835.230213883 1952465.54807064, 953835.230213883 1952565.54807064, 953935.230213883 1952565.54807064, 953935.230213883 1952465.54807064, 953835.230213883 1952465.54807064))",종로구,서울특별시 종로구 종로1가 1번지,126.977983328,37.570986533,953902.4581124366,1952529.848144302,교보생명빌딩,3.327828526004297,1.9386461608982288,3.2455205728768868,0.1441123473570227,6.384835721050374,-0.3333231441661209,3.4010455604768506,3.3512679742456397,3.001101193792969,1.006994609081056,7.0,"POLYGON ((953835.230213883 1952465.54807064, 953835.230213883 1952565.54807064, 953935.230213883 1952565.54807064, 953935.230213883 1952465.54807064, 953835.230213883 1952465.54807064))",0.0828337407826449,-1.0747899957015743,0.1540403511298015,-0.2249886379456627,0.3409714537399824,2.1955094933018104,0.2747415322812248,0.7527376143403228,0.8229267118315675,0.5015975590729127,0.41277802995061247
25058,-0.908334735654898,1.24671911193379,3.221044655336707,2.328827359137037,"POLYGON ((953935.230213883 1952465.54807064, 953935.230213883 1952565.54807064, 954035.230213883 1952565.54807064, 954035.230213883 1952465.54807064, 953935.230213883 1952465.54807064))",종로구,서울특별시 종로구 청진동 246번지,126.97889685,37.571068136,953983.178962097,1952538.453831198,D타워,2.0560922872850287,2.3930409096208405,3.674094909614817,0.3237226177674389,8.087642383659162,-0.3333231441661209,-0.3963856763872537,3.711887671571031,2.3100736006990488,-1.552705202348894,7.0,"POLYGON ((953935.230213883 1952465.54807064, 953935.230213883 1952565.54807064, 954035.230213883 1952565.54807064, 954035.230213883 1952465.54807064, 953935.230213883 1952465.54807064))",-0.0603402548508502,-0.8541875599527258,0.1333799974633885,-0.2017542581271693,0.3270503888192111,1.8968153355568989,0.311850315838013,0.7582128986990531,0.8781128957419373,0.5015808507725172,0.4404446133205596
25116,-0.9793991482761408,1.4613727429305372,2.8259744224686147,2.7067132478032585,"POLYGON ((954035.230213883 1952365.54807064, 954035.230213883 1952465.54807064, 954135.230213883 1952465.54807064, 954135.230213883 1952365.54807064, 954035.230213883 1952365.54807064))",종로구,서울특별시 종로구 서린동 99번지,126.980303531,37.569690909,954106.5539175208,1952384.9692101,SK서린동빌딩,1.5359094856287248,0.6148164031985691,2.8173317687154493,0.8176508613960833,4.682029058441586,2.358983611216765,2.191451884709645,6.263965529566111,2.786882639933854,-0.2315698158044035,4.0,"POLYGON ((954035.230213883 1952365.54807064, 954035.230213883 1952465.54807064, 954135.230213883 1952465.54807064, 954135.230213883 1952365.54807064, 954035.230213883 1952365.54807064))",-0.4470445943544476,-0.7044761556810661,0.1002426253013193,-0.2092889720094738,0.3327798096532442,2.03044498198008,0.2460261674258289,0.737739035623608,0.994722828870572,0.5023062984781774,0.49965554218171854
25117,-0.9688722973907418,1.3628006205317176,2.6110664520492146,2.483978262235825,"POLYGON ((954035.230213883 1952465.54807064, 954035.230213883 1952565.54807064, 954135.230213883 1952565.54807064, 954135.230213883 1952465.54807064, 954035.230213883 1952465.54807064))",종로구,서울특별시 종로구 종로1가 24번지,126.97992357,37.570846289,954073.709480407,1952513.3386587296,"르메이에르종로타운1, Tower 8",3.248726082692588,3.692974130950448,5.176629078446549,1.491189375435144,3.3197837283545555,5.114189747885284,1.544412151543541,3.2819180324522943,2.413727739663137,-1.2224213557127712,7.0,"POLYGON ((954035.230213883 1952465.54807064, 954035.230213883 1952565.54807064, 954135.230213883 1952565.54807064, 954135.230213883 1952465.54807064, 954035.230213883 1952465.54807064))",-0.3292654334921785,-0.6034211753464547,0.0758933382646573,-0.1737599444610968,0.3089563474886032,1.6582881948342076,0.3583283610568704,0.7837792014912927,0.7497347848333873,0.5004664567133841,0.37521711124033674
25118,-0.9167793286126444,1.2525421855275964,0.9850856116167772,2.2172316465252093,"POLYGON ((954035.230213883 1952565.54807064, 954035.230213883 1952665.54807064, 954135.230213883 1952665.54807064, 954135.230213883 1952565.54807064, 954035.230213883 1952565.54807064))",종로구,서울특별시 종로구 청진동 201-1번지,126.979507345,37.572090057,954037.7180872164,1952651.5322333,진학회관,-0.5727402304006238,-0.5111899248463432,-0.3720714618238981,-0.709036437092454,-0.4263909293847783,-0.3268352008481586,-0.2451314495012616,0.0132241092593194,0.914197862649329,1.667562302353301,7.0,"POLYGON ((954035.230213883 1952565.54807064, 954035.230213883 1952665.54807064, 954135.230213883 1952665.54807064, 954135.230213883 1952565.54807064, 954035.230213883 1952565.54807064))",0.0252124529050235,-0.5430584175683661,0.0114112889080821,-0.1367517996876885,0.2986099421122938,1.1992232867978654,0.4512118994008812,0.8054480216407672,0.10173055223000887,0.6909533058097871,0.07029106136517985
25119,-0.905985063532316,1.0709960631666635,0.2341284732252959,1.8803393972576183,"POLYGON ((954035.230213883 1952665.54807064, 954035.230213883 1952765.54807064, 954135.230213883 1952765.54807064, 954135.230213883 1952665.54807064, 954035.230213883 1952665.54807064))",종로구,서울특별시 종로구 수송동 80-6번지,126.980335393,37.572915315,954111.3460448424,1952742.6859113325,"석탄회관빌딩, 호수빌딩",0.7850780789813852,0.3008857254023319,0.450128069435199,0.2788200501648348,-0.0858295968630207,0.3334653434386637,0.3814418052508694,0.913386353736932,0.6208566493809597,0.0161430691726883,7.0,"POLYGON ((954035.230213883 1952665.54807064, 954035.230213883 1952765.54807064, 954135.230213883 1952765.54807064, 954135.230213883 1952665.54807064, 954035.230213883 1952665.54807064))",0.1448045971360182,-0.4129157448885653,-0.0191320793653085,-0.1398764817768122,0.3010615422386848,0.8528587255677922,0.4775234956417563,0.8047424914757811,0.06486375756849978,0.8333105428178333,0.0540516530286109
25171,-0.992934064423606,1.5494786413266508,1.4437921166813297,2.6544982314227346,"POLYGON ((954135.230213883 1952365.54807064, 954135.230213883 1952465.54807064, 954235.230213883 1952465.54807064, 954235.230213883 1952365.54807064, 954135.230213883 1952365.54807064))",종로구,서울특별시 종로구 서린동 63번지,126.981480333,37.569823988,954210.55736082,1952399.1595752744,서울글로벌센터,-0.352681404838742,-0.299818731715027,-0.0385418015385016,-0.2600107610664136,0.2547317356587369,-0.3333231441661209,-0.3994945969860651,2.5768602908866245,2.49526899564822,-1.3875632790308323,10.0,"POLYGON ((954135.230213883 1952365.54807064, 954135.230213883 1952465.54807064, 954235.230213883 1952465.54807064, 954235.230213883 1952365.54807064, 954135.230213883 1952365.54807064))",-1.2341276613367886,-0.3036183259278719,0.0204303106816531,-0.1840907188099825,0.3030743661374454,1.946348616372792,0.2774055012046127,0.7539197139598826,0.7129970336176834,0.6120722149022919,0.4364056735851394
25172,-0.9829069770261348,1.440896075240289,1.2940426387975257,2.4925522289491737,"POLYGON ((954135.230213883 1952465.54807064, 954135.230213883 1952565.54807064, 954235.230213883 1952565.54807064, 954235.230213883 1952465.54807064, 954135.230213883 1952465.54807064))",종로구,서울특별시 종로구 청진동 70번지,126.981435735,37.571014181,954207.3476900448,1952531.2274442485,그랑서울,3.839948654686132,4.732577027491059,6.4511502474784175,0.2788200501648348,8.087642383659162,-0.3333231441661209,-0.3994945969860651,3.72113433047681,2.6970490528316446,-1.4701342406898632,10.0,"POLYGON ((954135.230213883 1952465.54807064, 954135.230213883 1952565.54807064, 954235.230213883 1952565.54807064, 954235.230213883 1952465.54807064, 954135.230213883 1952465.54807064))",-0.5238319591027082,-0.4603605111278396,-0.0063348478450844,-0.1388662436471265,0.2947493332607052,1.5461112700677562,0.4078224003785703,0.7937601469479114,0.7906729490170368,0.5002764524487308,0.3955550579814193
25173,-0.9729785439896362,1.2659260740766656,1.4389447565813078,2.237426624530635,"POLYGON ((954135.230213883 1952565.54807064, 954135.230213883 1952665.54807064, 954235.230213883 1952665.54807064, 954235.230213883 1952565.54807064, 954135.230213883 1952565.54807064))",종로구,서울특별시 종로구 청진동 21-1번지,126.980855606,37.571721515,954156.5516741172,1952609.9856129389,NoData,-0.7082412717327486,-0.6711164396798841,-0.4893470640078459,-0.8886467075028701,-0.4263909293847783,-0.3333231441661209,-0.3715178047659748,-0.5415754250874373,0.1554495654322041,1.667562302353301,10.0,"POLYGON ((954135.230213883 1952565.54807064, 954135.230213883 1952665.54807064, 954235.230213883 1952665.54807064, 954235.230213883 1952565.54807064, 954135.230213883 1952565.54807064))",-0.0842766575122881,-0.495197372490005,-0.0311238512823605,-0.1073065858166964,0.2895832688044108,1.1929822287169345,0.4898351060521765,0.8095996859908035,0.09385303622060731,0.6114149429617947,0.057383148787613865
25174,-0.9635573500549018,1.1113931808308155,0.1633537982228002,1.8987427433414383,"POLYGON ((954135.230213883 1952665.54807064, 954135.230213883 1952765.54807064, 954235.230213883 1952765.54807064, 954235.230213883 1952665.54807064, 954135.230213883 1952665.54807064))",종로구,서울특별시 종로구 수송동 156번지,126.981154756,37.572757058,954183.602934522,1952724.728207224,"광화문G타워, 패미리스, 삼성빌딩, 두산위브파빌리온",2.913350977195362,3.372254228535432,2.9654923737152554,1.2666765374221238,0.4250124019196157,1.762119547312326,0.7616348491318045,0.6084777763188605,0.3973092230150764,-0.3554262582929495,10.0,"POLYGON ((954135.230213883 1952665.54807064, 954135.230213883 1952765.54807064, 954235.230213883 1952765.54807064, 954235.230213883 1952665.54807064, 954135.230213883 1952665.54807064))",0.0002435363176295,-0.3450960987119493,-0.0486565390720191,-0.0904666031242665,0.2906722324399593,0.862574319044003,0.4985866447988097,0.8049984358565487,0.03410069246872042,0.5415999281029604,0.01846893258932014
25226,-1.0686075126845451,1.3192954527720189,-0.0829252623643144,2.158551306719785,"POLYGON ((954235.230213883 1952565.54807064, 954235.230213883 1952665.54807064, 954335.230213883 1952665.54807064, 954335.230213883 1952565.54807064, 954235.230213883 1952565.54807064))",종로구,서울특별시 종로구 공평동 144번지,126.982246013,37.571783075,954279.3711429568,1952616.1379363493,94빌딩,-0.0276072666044198,-0.0348855427777059,0.2107127356644083,-0.3049133286690176,0.935854400702252,-0.3333231441661209,-0.3994945969860651,1.8232575900656136,0.5203121345857943,-1.717847125666955,6.0,"POLYGON ((954235.230213883 1952565.54807064, 954235.230213883 1952665.54807064, 954335.230213883 1952665.54807064, 954335.230213883 1952565.54807064, 954235.230213883 1952565.54807064))",-0.5847884451079939,-0.3076332742007422,-0.0500148270160682,-0.0780798993920909,0.2807777376523073,1.2999653302203298,0.4622440866107656,0.8030078835116133,0.2716118065130674,0.7059687250868697,0.19174944076257172
25227,-1.0589185897311182,1.1571039284071691,-0.6507589301657289,1.8520599457458296,"POLYGON ((954235.230213883 1952665.54807064, 954235.230213883 1952765.54807064, 954335.230213883 1952765.54807064, 954335.230213883 1952665.54807064, 954235.230213883 1952665.54807064))",종로구,서울특별시 종로구 견지동 110-44번지,126.98236598,37.572923653,954290.662105894,1952742.621197407,우정에쉐르,-0.4425019885423813,-0.4022017732542622,-0.270599129198852,-0.0804004906559974,0.0844510693978581,-0.0990357083208561,-0.271333711761581,0.4593754014631695,-0.0221445259929334,-0.8508520282471334,6.0,"POLYGON ((954235.230213883 1952665.54807064, 954235.230213883 1952765.54807064, 954335.230213883 1952765.54807064, 954335.230213883 1952665.54807064, 954235.230213883 1952665.54807064))",-0.4484406894761806,-0.1001418659381608,-0.0409071253440256,-0.058656145326265,0.2727558221910607,0.8748486239552192,0.4584831646903659,0.7958213956851455,0.03919821990048791,0.7359684087125387,0.028848651524526255
25275,-1.0097680129671427,1.5015688712838569,1.116692519158491,2.2409888709096486,"POLYGON ((954335.230213883 1952465.54807064, 954335.230213883 1952565.54807064, 954435.230213883 1952565.54807064, 954435.230213883 1952465.54807064, 954335.230213883 1952465.54807064))",종로구,서울특별시 종로구 종로2가 6번지,126.983608868,37.570742697,954399.0855210288,1952500.0507679232,종로타워,1.2266799037372649,0.7417020248873859,1.8970025079302648,0.2339174825622308,1.6169770657457674,1.672656473883422,-0.398499043760603,5.029536565644578,3.187678643928328,-0.2315698158044035,2.0,"POLYGON ((954335.230213883 1952465.54807064, 954335.230213883 1952565.54807064, 954435.230213883 1952565.54807064, 954435.230213883 1952465.54807064, 954335.230213883 1952465.54807064))",-2.0617509932656364,0.2131727551566671,-0.0903265645486826,-0.0774061456900833,0.2587336614431446,1.70859592006512,0.3085914161584728,0.7674689395127355,0.9696183991897697,0.5330687166710822,0.5168732357167597
25276,-0.9983251932391444,1.3436192949473584,-0.1104592860805357,1.9967853612599016,"POLYGON ((954335.230213883 1952565.54807064, 954335.230213883 1952665.54807064, 954435.230213883 1952665.54807064, 954435.230213883 1952565.54807064, 954335.230213883 1952565.54807064))",종로구,서울특별시 종로구 공평동 17번지,126.983530241,37.571680806,954392.7142285458,1952604.167573064,센트로폴리스,2.386862443242608,3.208967622873614,5.101523924960934,0.413527752972647,7.747081051137405,-0.3333231441661209,-0.3994945969860651,4.118740663425319,1.1215061405775053,-1.8004180873259856,2.0,"POLYGON ((954335.230213883 1952565.54807064, 954335.230213883 1952665.54807064, 954435.230213883 1952665.54807064, 954435.230213883 1952565.54807064, 954335.230213883 1952565.54807064))",-1.3545469081434485,0.1284199671726685,-0.0584587373293479,-0.0448585799137974,0.2556843420622145,1.2808049654134737,0.3811097063869239,0.7840520514974363,0.7397064701396856,0.5010992771697276,0.3706663775047671
25316,-1.0347488531133775,1.5746367576244271,1.1349312618637573,2.1903595663538336,"POLYGON ((954435.230213883 1952365.54807064, 954435.230213883 1952465.54807064, 954535.230213883 1952465.54807064, 954535.230213883 1952365.54807064, 954435.230213883 1952365.54807064))",종로구,서울특별시 종로구 종로2가 84-10번지,126.984542059,37.56995859,954481.0161205108,1952412.6054457847,"백합빌딩, 대한기독교서회",-0.2498321834131741,-0.0183459176047259,-0.1511117666428807,0.3237226177674389,-0.1709699299934601,-0.1605108417529162,-0.0227178725946104,-0.0832878930697517,2.0645860482524334,1.006994609081056,4.0,"POLYGON ((954435.230213883 1952365.54807064, 954435.230213883 1952465.54807064, 954535.230213883 1952465.54807064, 954535.230213883 1952365.54807064, 954435.230213883 1952365.54807064))",-3.5007799806794404,1.0393982316114316,-0.026134191605597,-0.1647618946076738,0.2227061737465912,1.7061472418299064,0.11710286044821,0.7051766672985423,0.30763964591056636,0.783835555610892,0.24113889278024686
25317,-1.024089884023626,1.5661204379227365,0.6020774196783294,2.086337764289818,"POLYGON ((954435.230213883 1952465.54807064, 954435.230213883 1952565.54807064, 954535.230213883 1952565.54807064, 954535.230213883 1952465.54807064, 954435.230213883 1952465.54807064))",종로구,서울특별시 종로구 종로2가 8-4번지,126.984704214,37.570497715,954495.6637876512,1952472.3401986824,NoData,-0.1211904310294782,0.1037910825710692,-0.3622100694665132,-0.8437441399002661,-0.4263909293847783,-0.1989067468335591,-0.3342247302570867,-0.5646920723518855,1.4497442472971178,0.3464269158088109,1.0,"POLYGON ((954435.230213883 1952465.54807064, 954435.230213883 1952565.54807064, 954535.230213883 1952565.54807064, 954535.230213883 1952465.54807064, 954435.230213883 1952465.54807064))",-2.625906009155181,0.8348560819263143,-0.0416914127364132,-0.1045103018718058,0.2140892657388416,1.3193969926568672,0.2275239329037931,0.7331562289331568,0.2693436188008465,0.7391384257561745,0.19908221838792886
25318,-0.9624977966462556,1.4372874640037214,0.5126758707609161,1.8553800795733693,"POLYGON ((954435.230213883 1952565.54807064, 954435.230213883 1952665.54807064, 954535.230213883 1952665.54807064, 954535.230213883 1952565.54807064, 954435.230213883 1952565.54807064))",종로구,서울특별시 종로구 인사동 194-27번지,126.984841914,37.571987461,954508.7299263905,1952637.553610307,태화빌딩,0.6516227904935288,0.3109276406859268,0.4610018315078331,-0.4396210314768297,0.935854400702252,0.2853856218076519,0.2461897865257256,1.1690564724817292,0.6377868254117608,1.1721365323991173,7.0,"POLYGON ((954435.230213883 1952565.54807064, 954435.230213883 1952665.54807064, 954535.230213883 1952665.54807064, 954535.230213883 1952565.54807064, 954435.230213883 1952565.54807064))",-1.922729974668946,0.6829015135038758,-0.0241378608130503,-0.0550320320302936,0.2177652240616067,0.974685397082817,0.3181952255212628,0.7527233610373365,0.511695081823959,0.8322155604904349,0.4258406093203249
25320,-1.0220055853942829,1.1498617877590374,-0.5495801772608303,1.5250320375177275,"POLYGON ((954435.230213883 1952765.54807064, 954435.230213883 1952865.54807064, 954535.230213883 1952865.54807064, 954535.230213883 1952765.54807064, 954435.230213883 1952765.54807064))",종로구,서울특별시 종로구 관훈동 196-10번지,126.985020896,37.573399134,954525.393515692,1952794.085275192,"인사동마루 신관, 아리수갤러리",0.0376803280883469,0.1744680615685947,-0.2791335445791845,0.0094046445492106,-0.2220541298717238,-0.2535358708831564,-0.0899089823902699,-0.4561362967980367,-0.064020798134425,-0.2645982004680157,7.0,"POLYGON ((954435.230213883 1952765.54807064, 954435.230213883 1952865.54807064, 954535.230213883 1952865.54807064, 954535.230213883 1952765.54807064, 954435.230213883 1952765.54807064))",-1.065992695013972,0.534156410654784,0.0194680456376831,-0.0223803259913995,0.2370772591186268,0.4674870795422227,0.3997929754235781,0.7230410469846821,0.029778706636034477,0.7588694058067662,0.02259814941058149
25321,-0.9147576445767956,1.0050640633804226,0.4143458587140894,1.306188210562624,"POLYGON ((954435.230213883 1952865.54807064, 954435.230213883 1952965.54807064, 954535.230213883 1952965.54807064, 954535.230213883 1952865.54807064, 954435.230213883 1952865.54807064))",종로구,서울특별시 종로구 관훈동 186번지,126.984498754,37.574137611,954479.7355861688,1952876.26858668,"토포하우스, 쌈지길",0.2467642913327423,0.4748126186870269,-0.2317518682898702,0.0094046445492106,-0.1993500410369399,-0.2967042087339315,0.1791523761754006,-0.4703761515129368,0.6699196084906281,-0.9884702976788512,7.0,"POLYGON ((954435.230213883 1952865.54807064, 954435.230213883 1952965.54807064, 954535.230213883 1952965.54807064, 954535.230213883 1952865.54807064, 954435.230213883 1952865.54807064))",-0.8407070531223936,0.5879144771451073,0.0090646371274364,-0.0264965819885126,0.2251955314329319,0.1823059618520287,0.3156651725344787,0.6641764607743094,0.045192225899539466,0.7684536003524535,0.0347281287004425
