grid_idx,pp_pop,pp_od,pp_drr,bs_ebit,geometry_grids,sigungunm,platplc,x,y,x_5179,y_5179,bdnm,bd_platarea,bd_archarea,bd_totarea,bd_totflrcnt,bd_elvtent,bs_gas,bs_elct,bd_height,bd_ilp,bd_vintage,count,geometry,gwr_const,gwr_bs_ebit,gwr_bs_elct,gwr_bd_totflrcnt,gwr_bd_height,gwr_pp_od,gwr_pp_drr,gwr_r2,cbdness,sim,cbdi
25356,-1.0868563717749813,1.5853785551559725,1.748691699945748,2.079797976965572,"POLYGON ((954535.230213883 1952265.54807064, 954535.230213883 1952365.54807064, 954635.230213883 1952365.54807064, 954635.230213883 1952265.54807064, 954535.230213883 1952265.54807064))",종로구,서울특별시 종로구 관철동 32-4번지,126.985475951,37.568763343,954562.7605998174,1952279.5466527825,"계원빌딩, 해덕빌딩, 평구빌딩, 포인트23",0.6434518129567157,0.8488183450591482,0.3250011537844567,2.3892407274872247,-0.187997996619548,0.5012860980273406,0.8220946218556555,-0.041885977819125,1.5098636478962888,1.006994609081056,9.0,"POLYGON ((954535.230213883 1952265.54807064, 954535.230213883 1952365.54807064, 954635.230213883 1952365.54807064, 954635.230213883 1952265.54807064, 954535.230213883 1952265.54807064))",-2.359292075357212,1.6934805590277,0.0372897621132763,-0.2119418361211349,0.1921502290868308,0.2044488214606447,0.1407096855475209,0.6654225947206424,0.29187853173951533,0.7498316219343255,0.21885975286205028
25357,-1.0803246855161646,1.6207023365073925,1.2185886446068364,2.008859773428124,"POLYGON ((954535.230213883 1952365.54807064, 954535.230213883 1952465.54807064, 954635.230213883 1952465.54807064, 954635.230213883 1952365.54807064, 954535.230213883 1952365.54807064))",종로구,서울특별시 종로구 종로2가 84-1번지,126.985614296,37.569945072,954575.6955174204,1952410.586816868,"영안빌딩, 청문학원",-0.528736487848421,-0.3539253997785835,-0.3595323416639092,-0.2600107610664136,-0.1993500410369399,-0.2182476585861998,-0.1230172401830051,-0.252771445263598,2.042876264702733,1.2822311479444917,9.0,"POLYGON ((954535.230213883 1952365.54807064, 954535.230213883 1952465.54807064, 954635.230213883 1952465.54807064, 954635.230213883 1952365.54807064, 954535.230213883 1952365.54807064))",-2.824512457033177,1.570374786479257,0.0324600181948438,-0.1770961334053319,0.1748335658237219,0.5993820348632845,0.1528694057168621,0.7083651734112364,0.46478290243153664,0.7108737223809637,0.33040195195053473
25358,-1.0108989729488005,1.5368806468299636,0.7895957557020463,1.8339498305842936,"POLYGON ((954535.230213883 1952465.54807064, 954535.230213883 1952565.54807064, 954635.230213883 1952565.54807064, 954635.230213883 1952465.54807064, 954535.230213883 1952465.54807064))",종로구,서울특별시 종로구 종로2가 9번지,126.985539982,37.570629905,954569.548942582,1952486.6016261952,서울 YMCA,0.4669354327370547,1.0664264191114448,0.0374017763375105,-0.709036437092454,0.2547317356587369,0.5223638974062891,0.1036719758393148,0.2628838997153598,2.603760327763965,2.575842880602638,9.0,"POLYGON ((954535.230213883 1952465.54807064, 954535.230213883 1952565.54807064, 954635.230213883 1952565.54807064, 954635.230213883 1952465.54807064, 954535.230213883 1952465.54807064))",-2.414682124741625,1.406471286689316,0.021859244581075,-0.120181280653938,0.1705489462840799,0.4758967426743123,0.2242357684245582,0.7160350519233659,0.5216644728310867,0.7311621615074549,0.3814213235368244
25360,-0.9878392611885292,1.2961940007516906,0.1476460094549401,1.5708031202820472,"POLYGON ((954535.230213883 1952665.54807064, 954535.230213883 1952765.54807064, 954635.230213883 1952765.54807064, 954635.230213883 1952665.54807064, 954535.230213883 1952665.54807064))",종로구,서울특별시 종로구 인사동 186번지,126.985659298,37.572847584,954581.4322571856,1952732.5846770569,"선빌딩, 오원빌딩, 백상빌딩",0.4890135183348053,0.3716777760035654,0.4674718843768358,1.0870662670117075,-0.2220541298717238,0.2530447742057992,0.5103292696714803,0.1232593502380929,0.4517621973508773,-0.3967117391224648,9.0,"POLYGON ((954535.230213883 1952665.54807064, 954535.230213883 1952765.54807064, 954635.230213883 1952765.54807064, 954635.230213883 1952665.54807064, 954535.230213883 1952665.54807064))",-1.5934081007212069,1.0137286005863693,0.0827964557780142,-0.0412121202468941,0.1991053531244624,0.3071572127871594,0.3469042165080438,0.7238011391462122,0.12627889181492435,0.8216120132066604,0.10375225452956607
25361,-0.879730917480817,1.15819492652433,0.4277923014257254,1.4238658540630875,"POLYGON ((954535.230213883 1952765.54807064, 954535.230213883 1952865.54807064, 954635.230213883 1952865.54807064, 954635.230213883 1952765.54807064, 954535.230213883 1952765.54807064))",종로구,서울특별시 종로구 관훈동 197-4번지,126.985815125,37.57324964,954595.43667077,1952777.1155375647,인사유리,-0.5884564257807086,-0.4041963477185362,-0.3962538242862721,-0.1702056258612055,-0.2561102631238995,-0.2296710348976862,-0.1961851625006491,-0.4086547033168601,0.8613342517776441,-0.4173544795372225,9.0,"POLYGON ((954535.230213883 1952765.54807064, 954535.230213883 1952865.54807064, 954635.230213883 1952865.54807064, 954635.230213883 1952765.54807064, 954535.230213883 1952765.54807064))",-1.3266165712446092,0.9052827526535652,0.045283445062815,-0.0161905752242703,0.1964790890157558,0.2251009327259754,0.367870829299333,0.7006722332182851,0.09848460462015829,0.7240385820537734,0.0713066534833059
25362,-0.894963966118987,1.018119984154586,0.4999324772486506,1.2702795301524046,"POLYGON ((954535.230213883 1952865.54807064, 954535.230213883 1952965.54807064, 954635.230213883 1952965.54807064, 954635.230213883 1952865.54807064, 954535.230213883 1952865.54807064))",종로구,서울특별시 종로구 경운동 66-11번지,126.986190334,37.574781277,954629.4985942966,1952946.862048213,대림화랑,-0.2243926451026845,-0.1181743695416409,-0.3679118307981899,0.1890149149596268,-0.3777393104530987,-0.3050866956319742,-0.2811006128787457,-0.5755899203479825,-0.1331038137983,-0.4438951457847682,9.0,"POLYGON ((954535.230213883 1952865.54807064, 954535.230213883 1952965.54807064, 954635.230213883 1952965.54807064, 954635.230213883 1952865.54807064, 954535.230213883 1952865.54807064))",-1.017128802107307,0.8031443814597198,0.0237590769740114,-0.0245140948982113,0.19269831139965,0.0798701510330915,0.2738085739129487,0.6444791527826954,0.044837543862197,0.6940659673211799,0.031120213253021594
25363,-0.9086569184376924,0.880867595326763,0.5637060952611385,1.0715591365046162,"POLYGON ((954535.230213883 1952965.54807064, 954535.230213883 1953065.54807064, 954635.230213883 1953065.54807064, 954635.230213883 1952965.54807064, 954535.230213883 1952965.54807064))",종로구,서울특별시 종로구 경운동 89-4번지,126.985834394,37.575570097,954598.547031244,1953034.549792657,운현궁 에스케이 허브,-0.7197937583827344,0.5737972121967491,0.0716761374877097,-0.5743287342846418,0.0844510693978581,0.9698315762349634,0.3337914840279637,-0.1520599186814851,-0.0640553495140797,1.048280089910571,6.0,"POLYGON ((954535.230213883 1952965.54807064, 954535.230213883 1953065.54807064, 954635.230213883 1953065.54807064, 954635.230213883 1952965.54807064, 954535.230213883 1952965.54807064))",-0.7565158640458399,0.7796856070910969,0.0270055797373696,-0.0278171645267455,0.1520216105757376,-0.1529895789890006,0.1445562762393377,0.5616633541810588,0.07403726037311179,0.7256253494296045,0.05372331292904985
25364,-0.8977523239941005,0.65001872635428,0.1356300873266445,0.8994994152837487,"POLYGON ((954535.230213883 1953065.54807064, 954535.230213883 1953165.54807064, 954635.230213883 1953165.54807064, 954635.230213883 1953065.54807064, 954535.230213883 1953065.54807064))",종로구,서울특별시 종로구 경운동 96-15번지,126.98558685,37.576307746,954577.1365210032,1953116.5080802003,"경운동 운현 SKY빌딩, 서원빌딩",-0.3036555396178648,-0.3408302512765998,-0.1289688041509126,0.3237226177674389,-0.0858295968630207,-0.2798029560625509,0.0002147832831387,1.2129781022841808,-0.0314733984997013,-0.3967117391224648,6.0,"POLYGON ((954535.230213883 1953065.54807064, 954535.230213883 1953165.54807064, 954635.230213883 1953165.54807064, 954635.230213883 1953065.54807064, 954535.230213883 1953065.54807064))",-0.6554965027404355,0.8555206398260472,0.0791752158488207,-0.0328353898487059,0.072853225014801,-0.3863741418183198,0.0152902459555211,0.4746327083146502,0.04885303903014405,0.7288115999932647,0.035604661540092696
25390,-1.072553992503347,1.7563859879913817,1.3927500640833608,1.9548029039664556,"POLYGON ((954635.230213883 1952265.54807064, 954635.230213883 1952365.54807064, 954735.230213883 1952365.54807064, 954735.230213883 1952265.54807064, 954635.230213883 1952265.54807064))",종로구,서울특별시 종로구 관철동 13-12번지,126.986310712,37.569274467,954636.788233634,1952335.850044384,"이안빌딩, Lee's빌딩, 예지빌딩",0.024037964513138,0.1756801491276535,-0.1338460091704824,1.580994510640352,-0.1709699299934601,0.050692021471312,0.0974646141493285,-0.2373025554691378,1.0946424428959791,0.5425329497490087,4.0,"POLYGON ((954635.230213883 1952265.54807064, 954635.230213883 1952365.54807064, 954735.230213883 1952365.54807064, 954735.230213883 1952265.54807064, 954635.230213883 1952265.54807064))",-1.5132338953814777,1.9024543849931188,0.0495432037992644,-0.1548617685219818,0.1935653419827032,-0.5485611551585583,0.1212612105111927,0.7203128759676115,0.5081702264965814,0.8080538567536217,0.41062891140792407
25391,-1.0648147838323463,1.6837145062415153,1.412844787628944,1.882526409141054,"POLYGON ((954635.230213883 1952365.54807064, 954635.230213883 1952465.54807064, 954735.230213883 1952465.54807064, 954735.230213883 1952365.54807064, 954635.230213883 1952365.54807064))",종로구,서울특별시 종로구 종로2가 75-5번지,126.986546218,37.569946333,954657.9928974902,1952410.276624287,"거상빌딩, 종로빌딩",-0.1053057618857478,0.0848119393994771,-0.164863749307127,0.458430320575251,-0.1539418633673722,-0.1159503216662851,0.2319795741707091,-0.1310237696708372,1.9781039449767293,1.816190033339556,4.0,"POLYGON ((954635.230213883 1952365.54807064, 954635.230213883 1952465.54807064, 954735.230213883 1952465.54807064, 954735.230213883 1952365.54807064, 954635.230213883 1952365.54807064))",-2.2135914962509995,1.7979358149583582,0.0504110588057679,-0.154502576290966,0.1652863916285174,-0.0004259296277695,0.1135998901063469,0.7134350760643138,0.5861747203332769,0.780127604977771,0.45729108067211405
25393,-0.9844645292789408,1.4108469148617069,0.8038369075676025,1.613134683687649,"POLYGON ((954635.230213883 1952565.54807064, 954635.230213883 1952665.54807064, 954735.230213883 1952665.54807064, 954735.230213883 1952565.54807064, 954635.230213883 1952565.54807064))",종로구,서울특별시 종로구 인사동 143번지,126.986731949,37.571719665,954675.469195187,1952606.9295666048,"신라빌딩, 대일빌딩",0.1292257622293106,0.1098591918066106,0.4420576403314054,0.0543072121518146,0.2547317356587369,-0.3333231441661209,-0.3700716327121456,0.8488909078691218,1.4635647991589962,-0.6444246240995568,4.0,"POLYGON ((954635.230213883 1952565.54807064, 954635.230213883 1952665.54807064, 954735.230213883 1952665.54807064, 954735.230213883 1952565.54807064, 954635.230213883 1952565.54807064))",-1.963476144873305,1.3680433350019383,0.0751356321712512,-0.0718926351791274,0.1693030548047408,0.2635039781012072,0.1532981192851603,0.7162328176809173,0.5060232216997046,0.8251954586425752,0.41756806451428125
25394,-0.873880587511526,1.289574043844654,0.7388460057435792,1.4913508151229329,"POLYGON ((954635.230213883 1952665.54807064, 954635.230213883 1952765.54807064, 954735.230213883 1952765.54807064, 954735.230213883 1952665.54807064, 954635.230213883 1952665.54807064))",종로구,서울특별시 종로구 낙원동 272번지,126.987334039,37.573062052,954729.4501733592,1952755.5706417155,로담코 인사빌딩,0.843670847209282,0.8288802718566554,1.5181107597855443,1.401384240229936,0.5952930681804945,2.3325214601962623,0.8091174982325271,1.389743398366328,0.8296621537608395,-1.3325159712581454,4.0,"POLYGON ((954635.230213883 1952665.54807064, 954635.230213883 1952765.54807064, 954735.230213883 1952765.54807064, 954735.230213883 1952665.54807064, 954635.230213883 1952665.54807064))",-1.6629030559344375,1.1659536340848256,0.0602865930376032,-0.0506949814456279,0.1817306563236522,0.2567966006828255,0.1828130125751101,0.7155671000033408,0.4025401859654862,0.6630606521046128,0.2669085582045874
25396,-0.868589627050207,0.9746104071671452,0.5304756442411249,1.1682843612803575,"POLYGON ((954635.230213883 1952865.54807064, 954635.230213883 1952965.54807064, 954735.230213883 1952965.54807064, 954735.230213883 1952865.54807064, 954635.230213883 1952865.54807064))",종로구,서울특별시 종로구 경운동 74번지,126.986512871,37.574928554,954658.0688035917,1952963.0460234035,"愚松會館, 동예헌",-0.2832742254968308,-0.2178110354723757,-0.2736552574233984,0.2788200501648348,-0.2220541298717238,-0.2891474114920873,-0.1624725864342125,-0.2172026306727002,-0.1882675593727119,-0.677453008763169,4.0,"POLYGON ((954635.230213883 1952865.54807064, 954635.230213883 1952965.54807064, 954735.230213883 1952965.54807064, 954735.230213883 1952865.54807064, 954635.230213883 1952865.54807064))",-1.0075000459513053,0.7503142922307685,0.0368967000511654,-0.0611614840592546,0.2154984087846368,0.176529755881712,0.123215724896472,0.6492232914796834,0.06189941871677189,0.7031311377898315,0.04352340871085301
25416,-1.03087329178333,1.819201442775904,1.435213272239726,1.7775031629606204,"POLYGON ((954735.230213883 1952265.54807064, 954735.230213883 1952365.54807064, 954835.230213883 1952365.54807064, 954835.230213883 1952265.54807064, 954735.230213883 1952265.54807064))",종로구,서울특별시 종로구 관철동 34-1번지,126.988485227,37.568863891,954828.5701027792,1952289.251118488,"해운빌딩, 코원빌딩, 대진빌딩, 부티크호텔 K (종로점)",-0.1393374621421642,-0.0230178247152754,-0.1725712309905025,0.7278457261908753,-0.3128704852108592,0.3472188213042123,-0.0913970724746448,-0.2429853979216482,0.2763793942236403,0.5253306660700441,6.0,"POLYGON ((954735.230213883 1952265.54807064, 954735.230213883 1952365.54807064, 954835.230213883 1952365.54807064, 954835.230213883 1952265.54807064, 954735.230213883 1952265.54807064))",-0.664664774830965,1.739901984456964,0.080057535238892,-0.1474884950816674,0.2057836497840644,-0.7823708445745525,-0.0058643646767088,0.7415980903007547,0.72923327793144,0.7969824782055865,0.5811861450357823
25420,-0.8514548022420012,1.4293532822100208,0.7356975559552572,1.350977520178498,"POLYGON ((954735.230213883 1952665.54807064, 954735.230213883 1952765.54807064, 954835.230213883 1952765.54807064, 954835.230213883 1952665.54807064, 954735.230213883 1952665.54807064))",종로구,서울특별시 종로구 낙원동 235-11번지,126.988413601,37.572291954,954824.3154868853,1952669.612402815,NoData,-0.730423650612756,-0.7308079162434079,-0.4822204566894625,-0.7988415722976621,-0.4263909293847783,-0.2760860165422521,-0.3815676525893235,-0.3335255997074035,-0.0117791120965246,-0.3141407774634342,10.0,"POLYGON ((954735.230213883 1952665.54807064, 954735.230213883 1952765.54807064, 954835.230213883 1952765.54807064, 954835.230213883 1952665.54807064, 954735.230213883 1952665.54807064))",-1.7028498657934137,1.12598104908289,0.0618702226223838,-0.0925682730339405,0.1926862428555696,0.4301669258866805,-0.0127251694146702,0.7170855783226778,0.4653192880232314,0.6370384160352678,0.2964262621929779
25421,-0.8296732827500708,1.2883167057341522,-0.4341120201485305,1.2356203951288736,"POLYGON ((954735.230213883 1952765.54807064, 954735.230213883 1952865.54807064, 954835.230213883 1952865.54807064, 954835.230213883 1952765.54807064, 954735.230213883 1952765.54807064))",종로구,서울특별시 종로구 낙원동 56번지,126.988411855,37.573720605,954825.0243062278,1952828.115159492,"각연빌딩, 종로 크라운 호텔",-0.1393454847023378,-0.1639345106162353,-0.2667469732803975,-0.0354979230533933,-0.3128704852108592,0.04564703095059,-0.1697278988878431,-0.1814180607073344,0.0130978812548565,-0.5343300085541827,10.0,"POLYGON ((954735.230213883 1952765.54807064, 954735.230213883 1952865.54807064, 954835.230213883 1952865.54807064, 954835.230213883 1952765.54807064, 954735.230213883 1952765.54807064))",-1.3814499168036751,0.9321293113031106,0.0614216160100587,-0.0819916031873476,0.2407727510741909,0.3535384469075859,0.0050161030007866,0.6847062454094477,0.16770305315712136,0.7384402761487079,0.12383868888432614
25441,-1.0166461351330334,1.766325785501673,2.347433898758152,1.5900251087442032,"POLYGON ((954835.230213883 1952265.54807064, 954835.230213883 1952365.54807064, 954935.230213883 1952365.54807064, 954935.230213883 1952265.54807064, 954835.230213883 1952265.54807064))",종로구,서울특별시 종로구 관수동 154-1번지,126.989362453,37.568748709,954905.968267025,1952276.050913398,"에덴빌딩, 한일타워, 금용빌딩",-0.333627824426439,-0.1951649438626183,-0.2838688989693769,0.6829431585882713,-0.2220541298717238,0.0151125464800975,-0.1461629793826952,-0.1374964309048828,0.2204061591830327,-0.2645982004680157,10.0,"POLYGON ((954835.230213883 1952265.54807064, 954835.230213883 1952365.54807064, 954935.230213883 1952365.54807064, 954935.230213883 1952265.54807064, 954835.230213883 1952265.54807064))",0.720913161727156,1.482276987255646,0.2070571884800061,-0.1883048476842002,0.1362755778337713,-1.3123260248132402,-0.0590107486164941,0.7361017495336739,0.8608748451199619,0.7635997415446112,0.6573638092358601
25442,-0.9618372926874242,1.7365771045467917,2.363233129919465,1.455286823118764,"POLYGON ((954835.230213883 1952365.54807064, 954835.230213883 1952465.54807064, 954935.230213883 1952465.54807064, 954935.230213883 1952365.54807064, 954835.230213883 1952365.54807064))",종로구,서울특별시 종로구 관수동 4-3번지,126.988872857,37.569585456,954863.2370535198,1952369.118945438,"봉산빌딩, 금용빌딩, 미투리빌딩, YBM",0.0040377220003502,0.252747437851103,0.1069085847324186,0.6380405909856672,-0.0006892637325813,0.1678464279331832,0.2589468404884888,0.1293852617631715,0.862025279370738,0.7799244645187218,10.0,"POLYGON ((954835.230213883 1952365.54807064, 954835.230213883 1952465.54807064, 954935.230213883 1952465.54807064, 954935.230213883 1952365.54807064, 954835.230213883 1952365.54807064))",-1.100475403822678,1.45879083709622,0.2048352333630901,-0.1935647446310544,0.1218204932284763,-0.1242107518819986,-0.1526675787278628,0.7098358781440728,0.9046877419271551,0.8346072557803313,0.7550589536279275
25443,-0.9509251406557248,1.6818970368227384,1.700394906125014,1.3871091284022243,"POLYGON ((954835.230213883 1952465.54807064, 954835.230213883 1952565.54807064, 954935.230213883 1952565.54807064, 954935.230213883 1952465.54807064, 954835.230213883 1952465.54807064))",종로구,서울특별시 종로구 낙원동 197-1번지,126.989657014,37.570760187,954933.192933854,1952499.073218936,"경산빌딩, 브라운도트호텔",-0.3731790460822931,-0.4032604320083768,-0.3452157300978118,0.0094046445492106,-0.1993500410369399,0.1135673535436572,-0.2557262317217054,-0.1023591270629215,-0.1204086497308889,0.6491871085585901,10.0,"POLYGON ((954835.230213883 1952465.54807064, 954835.230213883 1952565.54807064, 954935.230213883 1952565.54807064, 954935.230213883 1952465.54807064, 954835.230213883 1952465.54807064))",-2.093603164066617,1.3974369137342948,0.1333055490638388,-0.1619000234568691,0.166113963402763,0.580685566469787,-0.219392062824888,0.7099430783713734,0.8309514153302132,0.7650321512727146,0.63570454887318
25445,-0.8392053255583386,1.4432111116820343,0.0516622448974807,1.2034061090616202,"POLYGON ((954835.230213883 1952665.54807064, 954835.230213883 1952765.54807064, 954935.230213883 1952765.54807064, 954935.230213883 1952665.54807064, 954835.230213883 1952665.54807064))",종로구,서울특별시 종로구 낙원동 132-2번지,126.989538016,37.572357486,954923.6472371536,1952676.34284467,"경한빌딩, 경한빌딩, 호텔야자",0.2510082256645773,0.2412019202790553,-0.1417456627958915,1.536091943037748,-0.1993500410369399,-0.036945983882564,0.1225071442312148,0.1303484553991901,0.186085122059368,-0.3141407774634342,4.0,"POLYGON ((954835.230213883 1952665.54807064, 954835.230213883 1952765.54807064, 954935.230213883 1952765.54807064, 954935.230213883 1952665.54807064, 954835.230213883 1952665.54807064))",-1.7584706019337264,1.0977440437884445,0.0609443392789521,-0.1241032943078685,0.2210969403753231,0.5641645209223011,-0.131413051847573,0.7054849560824831,0.31873106548690333,0.7848265042075552,0.2501485879084357
25466,-0.9986594395317449,1.7523749020456945,1.6617388552336865,1.3389202954318316,"POLYGON ((954935.230213883 1952265.54807064, 954935.230213883 1952365.54807064, 955035.230213883 1952365.54807064, 955035.230213883 1952265.54807064, 954935.230213883 1952265.54807064))",종로구,서울특별시 종로구 관수동 143-1번지,126.989873685,37.569066441,954951.3064688186,1952311.0565060044,"관수빌딩, 보보스호텔, 서울나포레호텔, 더포스트, 유덕빌딩",0.1259926704793493,0.2411635630778193,-0.0497305671037474,1.89531248385858,-0.18313283472638,0.1424477865669426,0.0225920252561563,0.012431538495967,-0.0907635659871597,-0.927525064073376,10.0,"POLYGON ((954935.230213883 1952265.54807064, 954935.230213883 1952365.54807064, 955035.230213883 1952365.54807064, 955035.230213883 1952265.54807064, 954935.230213883 1952265.54807064))",0.8574696718222772,1.188045334420103,0.3937842421954657,-0.2546706566046262,0.0141619018260223,-1.1406774544353393,-0.0321485970716142,0.7172196120628326,0.7940086528742325,0.7330768027464786,0.5820693246020809
25467,-0.9914914566241432,1.7364314167394157,1.690939296520937,1.295727158376984,"POLYGON ((954935.230213883 1952365.54807064, 954935.230213883 1952465.54807064, 955035.230213883 1952465.54807064, 955035.230213883 1952365.54807064, 954935.230213883 1952365.54807064))",종로구,서울특별시 종로구 관수동 20번지,126.989947561,37.569711038,954958.2186005608,1952382.5359628752,국일관드림펠리스,0.3092560238050091,0.4482234067902047,0.7875677353370643,-0.1253030582586014,0.935854400702252,1.111591000024593,0.8190380987950264,1.825569254792058,0.4242592991457393,-0.3141407774634342,10.0,"POLYGON ((954935.230213883 1952365.54807064, 954935.230213883 1952465.54807064, 955035.230213883 1952465.54807064, 955035.230213883 1952365.54807064, 954935.230213883 1952365.54807064))",-0.6258830156689122,1.1888105365172874,0.421827210251973,-0.2599512089263279,-0.0265881727496972,-0.1857162461252089,-0.113374925125391,0.6945059984157721,0.9889781917633255,0.7769903507359133,0.7684265120883556
25468,-0.8374650886800961,1.7020951289481097,0.689069644272041,1.2285243351393,"POLYGON ((954935.230213883 1952465.54807064, 954935.230213883 1952565.54807064, 955035.230213883 1952565.54807064, 955035.230213883 1952465.54807064, 954935.230213883 1952465.54807064))",종로구,서울특별시 종로구 돈의동 170번지,126.990703081,37.570783173,955025.5823210392,1952501.1222066816,"하늘빌딩, 해창빌딩, 한성빌딩, 미동빌딩",0.4099832780646595,0.4910837434513547,-0.1022244132819631,2.3892407274872247,-0.2277301520804197,0.6066430293043668,0.0118365572519538,-0.3231231084384019,-0.1727079214015472,-0.073308805957928,10.0,"POLYGON ((954935.230213883 1952465.54807064, 954935.230213883 1952565.54807064, 955035.230213883 1952565.54807064, 955035.230213883 1952465.54807064, 954935.230213883 1952465.54807064))",-1.857777161360341,1.2486630066703246,0.2518606912660412,-0.206442929121325,0.0847615605646736,0.584524705616473,-0.2359009248382622,0.6795316891360844,0.5382796993392609,0.7133842302033626,0.3840002489472361
25469,-0.8150325122497688,1.6209675000760324,1.0721128409403595,1.1554230145575093,"POLYGON ((954935.230213883 1952565.54807064, 954935.230213883 1952665.54807064, 955035.230213883 1952665.54807064, 955035.230213883 1952565.54807064, 954935.230213883 1952565.54807064))",종로구,서울특별시 종로구 돈의동 102번지,126.99059824,37.571738427,955016.8986254428,1952607.153161904,"춘원당한방병원, 파고다빌딩",0.2332422661601374,0.2660727295605029,-0.1128089268645261,1.1319688346143115,-0.1344812157947004,0.2814468950981476,-0.0582294308053031,-0.2248773575644969,-0.235691795904472,-0.4203034424536163,10.0,"POLYGON ((954935.230213883 1952565.54807064, 954935.230213883 1952665.54807064, 955035.230213883 1952665.54807064, 955035.230213883 1952565.54807064, 954935.230213883 1952565.54807064))",-2.021672515188565,1.1863338125330156,0.1039287263896239,-0.1653339801987992,0.198830682397701,0.7342438585675231,-0.2403989333756573,0.6857195195333756,0.6688814155486302,0.7633167336106204,0.5105683772894284
25470,-0.8169531748085727,1.457049824901924,0.4385358971843416,1.064133584586958,"POLYGON ((954935.230213883 1952665.54807064, 954935.230213883 1952765.54807064, 955035.230213883 1952765.54807064, 955035.230213883 1952665.54807064, 954935.230213883 1952665.54807064))",종로구,서울특별시 종로구 돈의동 68번지,126.990505428,37.572304553,955009.0433076422,1952670.006523694,"동의빌딩, 한일빌딩",0.0042021844839089,0.0231028740509378,-0.1572517592485556,0.8625534289986874,-0.3128704852108592,-0.3114570650183096,-0.1711566050956114,-0.2429853979216482,0.0364776481545341,-0.286617123577091,10.0,"POLYGON ((954935.230213883 1952665.54807064, 954935.230213883 1952765.54807064, 955035.230213883 1952765.54807064, 955035.230213883 1952665.54807064, 954935.230213883 1952665.54807064))",-1.7805127109560828,1.0253345048055311,-0.0031516045173626,-0.134452797748396,0.303840622969508,0.6719893946034972,-0.1986565025390731,0.6779577028020856,0.43365151115240663,0.7437055948156164,0.32250905504429145
