grid_idx,pp_pop,pp_od,pp_drr,bs_ebit,geometry_grids,sigungunm,platplc,x,y,x_5179,y_5179,bdnm,bd_platarea,bd_archarea,bd_totarea,bd_totflrcnt,bd_elvtent,bs_gas,bs_elct,bd_height,bd_ilp,bd_vintage,count,geometry,gwr_const,gwr_bs_ebit,gwr_bs_elct,gwr_bd_height,gwr_bd_vintage,gwr_pp_od,gwr_pp_pop,gwr_r2,cbdness,sim,cbdi
12201,-1.9331987576941243,0.5154423420345497,3.0782004450615688,1.9102601192107296,"POLYGON ((948435.230213883 1947565.54807064, 948435.230213883 1947665.54807064, 948535.230213883 1947665.54807064, 948535.230213883 1947565.54807064, 948435.230213883 1947565.54807064))",영등포구,서울특별시 영등포구 여의도동 18-3번지,126.916475568,37.526703832,948440.3733972438,1947648.8542754755,"한국보이스카우트연맹회관, 동성빌딩",0.1333367806055793,0.3320863903111681,0.5880744411423461,0.4189188882159205,0.2177378139771708,0.3506497935812378,0.2923914993790648,0.4769574517835557,1.0125150984026463,0.548561893209426,5,"POLYGON ((948435.230213883 1947565.54807064, 948435.230213883 1947665.54807064, 948535.230213883 1947665.54807064, 948535.230213883 1947565.54807064, 948435.230213883 1947565.54807064))",-1.2172634796592938,0.6752590705513433,0.0845915978817263,0.3115403144224195,-0.0841233994014904,0.9831498312248153,-0.3970653585105475,0.8038934984140899,0.34180464383885584,0.7681859021977487,0.26256950870273166
12202,-2.025693870422076,0.4816613083634072,2.3809521916184666,1.9239324775153772,"POLYGON ((948435.230213883 1947665.54807064, 948435.230213883 1947765.54807064, 948535.230213883 1947765.54807064, 948535.230213883 1947665.54807064, 948435.230213883 1947665.54807064))",영등포구,서울특별시 영등포구 여의도동 17-26번지,126.916523936,37.527537728,948445.2210996316,1947741.3440636925,서여의도 비즈니스호텔,0.924713329633814,1.4895691818891588,1.741917352424165,1.906367872127792,0.1129840141291022,1.2142483263648831,0.686201653750931,0.5372987138690267,1.4373701806825296,-0.9496673064740586,11,"POLYGON ((948435.230213883 1947665.54807064, 948435.230213883 1947765.54807064, 948535.230213883 1947765.54807064, 948535.230213883 1947665.54807064, 948435.230213883 1947665.54807064))",-1.410839882658858,0.6162649333163716,0.0886128668703376,0.3111786159369395,-0.0825016199284752,1.1462619926421531,-0.5243171259403323,0.768630262332809,0.28574505191645294,0.7139107881730762,0.20399647523023148
12249,-2.0134016930883902,0.6066331871021445,2.6120728804467683,2.158810627911032,"POLYGON ((948535.230213883 1947565.54807064, 948535.230213883 1947665.54807064, 948635.230213883 1947665.54807064, 948635.230213883 1947565.54807064, 948535.230213883 1947565.54807064))",영등포구,서울특별시 영등포구 여의도동 17-9번지,126.918106725,37.526537134,948584.3876524366,1947629.4671218856,더하우스 소호 여의도 오피스텔,0.1331249560474882,0.3322777077296475,0.6776001027861347,-0.1853572614982772,0.9510144129136512,0.1856401645139875,0.1960615460019819,0.5727372328716047,3.2114097272989346,-1.4490770397018868,3,"POLYGON ((948535.230213883 1947565.54807064, 948535.230213883 1947665.54807064, 948635.230213883 1947665.54807064, 948635.230213883 1947565.54807064, 948535.230213883 1947565.54807064))",-0.9742171501542636,0.5262360375221145,0.0690888168873331,0.2801163209278747,-0.015933875992852,1.0814010550429165,-0.4545174261748761,0.7815755273859665,0.3439095354844341,0.7460663433681831,0.25657932958832214
12250,-2.2910767899955635,0.5644214687337018,2.5465662034062837,2.175865766327964,"POLYGON ((948535.230213883 1947665.54807064, 948535.230213883 1947765.54807064, 948635.230213883 1947765.54807064, 948635.230213883 1947665.54807064, 948535.230213883 1947665.54807064))",영등포구,서울특별시 영등포구 여의도동 17-13번지,126.917843125,37.526870069,948561.324581176,1947666.548601224,"이룸센터, 아시아원빌딩",0.6190504923084011,0.7895883867875474,1.1533706200033729,0.3724361074686745,0.1129840141291022,-0.2006886723949038,0.9485378969559344,0.4867269894545368,2.792161869455233,0.6983848131777746,3,"POLYGON ((948535.230213883 1947665.54807064, 948535.230213883 1947765.54807064, 948635.230213883 1947765.54807064, 948635.230213883 1947665.54807064, 948535.230213883 1947665.54807064))",-1.129917209940378,0.5493889129075736,0.0763764079713268,0.2551579486241443,-0.0235363262900371,1.1542577136519545,-0.4904298823064338,0.7662788539477078,0.40260084996630296,0.8142640763910549,0.3278234092520654
12252,-2.5483053315920565,-0.1275585942647219,1.0321639403607774,2.1157850966788585,"POLYGON ((948535.230213883 1947865.54807064, 948535.230213883 1947965.54807064, 948635.230213883 1947965.54807064, 948635.230213883 1947865.54807064, 948535.230213883 1947865.54807064))",영등포구,서울특별시 영등포구 여의도동 15-21번지,126.918138306,37.529126547,948588.955371247,1947916.731394705,현대카드빌딩 1관,0.45043814406791,0.5439057970139437,0.9497925694471152,-0.2783228229927692,0.5319992135213767,-0.2406318535636474,0.9656496313534444,0.4807886430270777,3.3960168087362845,1.0479716264372545,7,"POLYGON ((948535.230213883 1947865.54807064, 948535.230213883 1947965.54807064, 948635.230213883 1947965.54807064, 948635.230213883 1947865.54807064, 948535.230213883 1947865.54807064))",-1.406041573832397,0.6630504027785888,0.0901230939996242,0.1971750328068781,-0.0320654867023025,1.2483000900102892,-0.4854361326051798,0.7292400793915464,0.18528919281030276,0.7785203573481152,0.14425140859942073
12295,-2.2194495080100065,0.4309428366702881,2.092596226241115,2.3760190564636976,"POLYGON ((948635.230213883 1947465.54807064, 948635.230213883 1947565.54807064, 948735.230213883 1947565.54807064, 948735.230213883 1947465.54807064, 948635.230213883 1947465.54807064))",영등포구,서울특별시 영등포구 여의도동 17번지,126.9192353,37.525527253,948683.416715985,1947516.809936224,여의도더샵아일랜드파크,2.145034608796464,3.236305485790424,3.2794288583212325,-0.2783228229927692,2.627075210482749,2.374685485321332,1.4432430060585593,0.5689060416280828,2.0106010480429,-0.3503756266006647,4,"POLYGON ((948635.230213883 1947465.54807064, 948635.230213883 1947565.54807064, 948735.230213883 1947565.54807064, 948735.230213883 1947465.54807064, 948635.230213883 1947465.54807064))",-0.4613146134033605,0.4445141327179888,0.0494107085892565,0.2625709958187079,0.0647582346939545,1.0418362594832633,-0.3529374147106511,0.7792995977504293,0.3732373101048564,0.6110125222320829,0.22805267023828638
12297,-2.346923618995445,0.2356084055567776,1.0493008713906475,2.453871997265009,"POLYGON ((948635.230213883 1947665.54807064, 948635.230213883 1947765.54807064, 948735.230213883 1947765.54807064, 948735.230213883 1947665.54807064, 948635.230213883 1947665.54807064))",영등포구,서울특별시 영등포구 여의도동 15-24번지,126.919664722,37.527516056,948722.72231746,1947737.2227431736,익스콘벤처타워,0.1388442191159471,0.059029897471911,0.5427629989646068,-0.1853572614982772,0.5319992135213767,0.475002702542499,0.636133293039326,0.4692950692965119,2.67311618142554,0.1490341066271635,4,"POLYGON ((948635.230213883 1947665.54807064, 948635.230213883 1947765.54807064, 948735.230213883 1947765.54807064, 948735.230213883 1947665.54807064, 948635.230213883 1947665.54807064))",-0.7498053588465301,0.5178803063254993,0.0660827634583502,0.2164781228955498,0.0215624664898058,1.1281186764999986,-0.3902922890868637,0.7508758981743833,0.31503865285196897,0.8084870047985651,0.2547046568400633
12298,-2.4192268928819725,0.0815862829545093,1.5528932947789098,2.4363814274930764,"POLYGON ((948635.230213883 1947765.54807064, 948635.230213883 1947865.54807064, 948735.230213883 1947865.54807064, 948735.230213883 1947765.54807064, 948635.230213883 1947765.54807064))",영등포구,서울특별시 영등포구 여의도동 15-22번지,126.919078912,37.528153592,948671.3977025654,1947808.2734857933,"국민은행여의도전산센터, 여의도 프리베로 오피스텔",1.4203827955669162,0.4960402472068501,0.3128182860908944,0.1865049844796906,0.0082302142810335,0.0320685860383767,8.065087939581852,0.5242726636410522,2.187444280260922,1.1977945464056028,3,"POLYGON ((948635.230213883 1947765.54807064, 948635.230213883 1947865.54807064, 948735.230213883 1947865.54807064, 948735.230213883 1947765.54807064, 948635.230213883 1947765.54807064))",-0.8748479960857956,0.5692850377099063,0.0729753241667399,0.192909128855224,0.0063226846367139,1.1546514225840885,-0.3866973905352271,0.7353539405785252,0.41632871387360126,0.5824448066924632,0.24248849727263153
12299,-2.489962006579821,-0.1563016935389071,1.2607910288822122,2.378384429552547,"POLYGON ((948635.230213883 1947865.54807064, 948635.230213883 1947965.54807064, 948735.230213883 1947965.54807064, 948735.230213883 1947865.54807064, 948635.230213883 1947865.54807064))",영등포구,서울특별시 영등포구 여의도동 15-4번지,126.919125998,37.528874494,948676.052083164,1947888.2280206804,"현대카드빌딩 2관, 삼보호정빌딩",0.8039733315219046,1.156080170219241,1.4094435336226034,1.1161605994246102,0.1828198806944812,0.9737771334748956,1.2374060653217742,0.4782345155313965,1.342334915238535,1.2144415375131972,3,"POLYGON ((948635.230213883 1947865.54807064, 948635.230213883 1947965.54807064, 948735.230213883 1947965.54807064, 948735.230213883 1947865.54807064, 948635.230213883 1947865.54807064))",-1.0522417235975188,0.6509733423186163,0.0810120135399503,0.1668619689306575,0.0019005399299141,1.1731710480559432,-0.3686508467939214,0.743058770961368,0.22487922346401656,0.7970578308553984,0.17924174605867546
12300,-2.7775988538981213,-0.3044735246622748,1.774049697199933,2.287417462556498,"POLYGON ((948635.230213883 1947965.54807064, 948635.230213883 1948065.54807064, 948735.230213883 1948065.54807064, 948735.230213883 1947965.54807064, 948635.230213883 1947965.54807064))",영등포구,서울특별시 영등포구 여의도동 14-23번지,126.919670602,37.529585668,948724.6586109006,1947966.831941417,"여의도M호텔, 엘지여의도에클라트, B&B타워",0.5408872303727966,0.9064367928090128,1.294870422502027,0.6978155726993964,0.3224916138252394,0.8549225455736095,0.5955662509346533,0.4335372843569735,1.6833691809467866,-0.5168455376766075,3,"POLYGON ((948635.230213883 1947965.54807064, 948635.230213883 1948065.54807064, 948735.230213883 1948065.54807064, 948735.230213883 1947965.54807064, 948635.230213883 1947965.54807064))",-1.1179989712928482,0.6985534723257033,0.0859662471538345,0.1419080937387749,-0.008922141907441,1.193139467903382,-0.3494010143746403,0.7131261537731685,0.11824024559403928,0.7976062215870399,0.09430915552778531
12334,-1.38659034075113,0.4569534853798364,1.1452951726767124,2.0976572268717204,"POLYGON ((948735.230213883 1947065.54807064, 948735.230213883 1947165.54807064, 948835.230213883 1947165.54807064, 948835.230213883 1947065.54807064, 948735.230213883 1947065.54807064))",영등포구,서울특별시 영등포구 여의도동 28-1번지,126.920045279,37.521693217,948752.3648159652,1947091.0028736296,전경련회관,2.123428503871175,0.980057803736246,5.593351390611966,1.58098840689707,5.769689205924808,0.0187727628984135,4.13742380497327,8.352737291091655,3.677240680458603,-1.0495492531196242,5,"POLYGON ((948735.230213883 1947065.54807064, 948735.230213883 1947165.54807064, 948835.230213883 1947165.54807064, 948835.230213883 1947065.54807064, 948735.230213883 1947065.54807064))",-0.1600080854776285,0.4317945026697021,-0.0408560434703684,0.3463891019677295,0.1838396168464554,0.8082500632241378,-0.3191520704407654,0.8787308818578491,0.8850014958613008,0.5039896780256665,0.4460316189513702
12341,-2.7896294914153894,0.0122719375791037,0.9077869978738986,2.736859963497084,"POLYGON ((948735.230213883 1947765.54807064, 948735.230213883 1947865.54807064, 948835.230213883 1947865.54807064, 948835.230213883 1947765.54807064, 948735.230213883 1947765.54807064))",영등포구,서울특별시 영등포구 여의도동 15-15번지,126.920279838,37.527945158,948777.3666603816,1947784.4941404024,"일신빌딩, 호텔 더 디자이너스 여의도, 나이스1사옥",0.8056679279866332,1.034324730950835,1.535016199481353,1.2091261609191022,0.3923274803906184,0.6286814189966752,0.6489171690106238,0.506968449857811,1.216388027902773,-0.0174358044487797,5,"POLYGON ((948735.230213883 1947765.54807064, 948735.230213883 1947865.54807064, 948835.230213883 1947865.54807064, 948835.230213883 1947765.54807064, 948735.230213883 1947765.54807064))",-0.4415603393501492,0.5604785878275949,0.0641351686127549,0.1732286781257724,0.0363195941731515,1.0732917959675972,-0.2384474205439309,0.7389934955902594,0.26763691532055905,0.7919243191668048,0.21194818194913753
12342,-2.858562133016488,-0.2224187130797631,0.6029023701771277,2.6623530698061018,"POLYGON ((948735.230213883 1947865.54807064, 948735.230213883 1947965.54807064, 948835.230213883 1947965.54807064, 948835.230213883 1947865.54807064, 948735.230213883 1947865.54807064))",영등포구,서울특별시 영등포구 여의도동 14-34번지,126.920127591,37.528763825,948764.4743450092,1947875.4037943976,"해운빌딩, 대하빌딩",0.5010642134516756,0.6337163981373541,0.9103430892080842,0.3259533267214285,0.2177378139771708,0.592539493307431,0.6351628792177312,0.5037757904882095,0.9659320030866796,1.1977945464056028,5,"POLYGON ((948735.230213883 1947865.54807064, 948735.230213883 1947965.54807064, 948835.230213883 1947965.54807064, 948835.230213883 1947865.54807064, 948735.230213883 1947865.54807064))",-0.5185821166056042,0.610961497439177,0.069793623880537,0.1533601412189121,0.0223952141327826,1.0798116955265136,-0.216190402950273,0.7260301135980226,0.2248139263163041,0.7851972376540558,0.17652327392972442
12343,-3.024162338999575,-0.357057433019547,1.0877056728564545,2.5472015385513034,"POLYGON ((948735.230213883 1947965.54807064, 948735.230213883 1948065.54807064, 948835.230213883 1948065.54807064, 948835.230213883 1947965.54807064, 948735.230213883 1947965.54807064))",영등포구,서울특별시 영등포구 여의도동 14-5번지,126.920192589,37.530055459,948771.1007994058,1948018.6683034587,"여의도아크로폴리스, 아이비피아빌딩, 벤허호텔, 굿 피플 빌딩, 코보스호텔",0.4125215481696086,0.7075804338934666,0.8772115303969585,2.185264556611268,0.1129840141291022,0.8854804398200262,0.4232600720205597,0.3712931972872201,0.9202115576839714,0.208963274614503,5,"POLYGON ((948735.230213883 1947965.54807064, 948735.230213883 1948065.54807064, 948835.230213883 1948065.54807064, 948835.230213883 1947965.54807064, 948735.230213883 1947965.54807064))",-0.7661780577706597,0.6809700686683986,0.0774707006993954,0.1352289752670515,0.0170570738801071,1.110811026732967,-0.23475203486392,0.735723285444691,0.13797545225323604,0.7316033155491031,0.10094329833285445
12344,-3.2044727640826194,-0.6057287493082418,1.2837118092586342,2.4074699195772364,"POLYGON ((948735.230213883 1948065.54807064, 948735.230213883 1948165.54807064, 948835.230213883 1948165.54807064, 948835.230213883 1948065.54807064, 948735.230213883 1948065.54807064))",영등포구,서울특별시 영등포구 여의도동 13-16번지,126.920306924,37.530510683,948781.5142533282,1948069.1107177087,"여의도 플렉시움 오피스텔, KCTOWER",-0.0236252169399029,0.055436232449125,0.0660655887299189,0.2794705459741826,0.2177378139771708,0.1549194205401514,0.0246664951776172,0.4568436977550654,0.9633440533469038,0.9480896797916888,2,"POLYGON ((948735.230213883 1948065.54807064, 948735.230213883 1948165.54807064, 948835.230213883 1948165.54807064, 948835.230213883 1948065.54807064, 948735.230213883 1948065.54807064))",-0.8568541676589272,0.7288600793560509,0.0823709921446903,0.1161565660211067,0.0092864686948343,1.122449193101263,-0.2209758358851909,0.725336212892627,0.09108944340572211,0.6600229706764684,0.06012112503391076
12375,-1.8452466122255815,0.7213883117310944,1.6950598729933717,2.4839492748861347,"POLYGON ((948835.230213883 1947165.54807064, 948835.230213883 1947265.54807064, 948935.230213883 1947265.54807064, 948935.230213883 1947165.54807064, 948835.230213883 1947165.54807064))",영등포구,서울특별시 영등포구 여의도동 27-3번지,126.921853435,37.522682885,948912.8185643303,1947199.8175924127,하나증권빌딩,1.1541193260464422,0.9401707073538416,2.1709205877471573,0.2794705459741826,1.7890448116982,0.7697928505651326,1.7005181199432198,3.183694065331822,3.4822818000621494,0.848207733146123,3,"POLYGON ((948835.230213883 1947165.54807064, 948835.230213883 1947265.54807064, 948935.230213883 1947265.54807064, 948935.230213883 1947165.54807064, 948835.230213883 1947165.54807064))",0.2305105736871055,0.2822290902684404,-0.0001875348105668,0.2893512588150522,0.2092944955276335,1.0132733660518742,-0.2685818845465572,0.8134714971137075,0.7473454234387035,0.7974757188181403,0.5959898287622275
12381,-2.806016391032492,-0.0567031669090383,1.5850563690321404,3.0517134210368115,"POLYGON ((948835.230213883 1947765.54807064, 948835.230213883 1947865.54807064, 948935.230213883 1947865.54807064, 948935.230213883 1947765.54807064, 948835.230213883 1947765.54807064))",영등포구,서울특별시 영등포구 여의도동 16번지,126.921994075,37.527848465,948928.7677989472,1947772.8343700224,NoData,1.501511601315796,0.957994251718652,0.9044721428459436,-0.5107367267289992,0.9510144129136512,-0.1839044366728519,1.4029224677863816,0.4807886430270777,2.0106010480429,0.7483257865005574,3,"POLYGON ((948835.230213883 1947765.54807064, 948835.230213883 1947865.54807064, 948935.230213883 1947865.54807064, 948935.230213883 1947765.54807064, 948835.230213883 1947765.54807064))",0.0401044814276778,0.5420259519423687,0.0563709678584551,0.1634129180528883,0.0555373823181853,0.9769316458743208,-0.0803269439670272,0.7383455533979248,0.33464776915070626,0.7880315943853602,0.263713015081335
12382,-2.872788044167337,-0.2988500855188533,1.3439291291172857,2.9600071558119323,"POLYGON ((948835.230213883 1947865.54807064, 948835.230213883 1947965.54807064, 948935.230213883 1947965.54807064, 948935.230213883 1947865.54807064, 948835.230213883 1947865.54807064))",영등포구,서울특별시 영등포구 여의도동 14-14번지,126.921000011,37.52888798,948841.6438461998,1947888.703234086,"용산빌딩, 민족통일 대통령 리빙텔",-0.1020003034335986,-0.0131019400358081,0.132892104571581,0.4654016689631665,0.1129840141291022,0.0709532439788945,0.0957095237630481,0.4673794736747507,0.9435031053419548,-0.2005527066323162,3,"POLYGON ((948835.230213883 1947865.54807064, 948835.230213883 1947965.54807064, 948935.230213883 1947965.54807064, 948935.230213883 1947865.54807064, 948835.230213883 1947865.54807064))",-0.05870367558711,0.5881772991221214,0.0616731585925566,0.147889270822705,0.0423667077419891,0.9849689129651396,-0.0691661195342046,0.7321098826233127,0.19808936210016342,0.6857762209940405,0.13584497416017016
12383,-3.1688741855838094,-0.4282942159703076,0.8540464602886964,2.821059853261213,"POLYGON ((948835.230213883 1947965.54807064, 948835.230213883 1948065.54807064, 948935.230213883 1948065.54807064, 948935.230213883 1947965.54807064, 948835.230213883 1947965.54807064))",영등포구,서울특별시 영등포구 여의도동 13-22번지,126.92123543,37.529583518,948862.9196573744,1947965.7414397355,"KCC파크타운, 맨하탄21리빙텔, 국민의힘, 동우국제빌딩",1.6442813534691765,2.0985304566122127,2.228624544646079,2.74305792557822,0.196787054007557,2.0938575586653383,2.126670201198782,0.6137309791772898,1.3246218370196243,0.9281132904625756,3,"POLYGON ((948835.230213883 1947965.54807064, 948835.230213883 1948065.54807064, 948935.230213883 1948065.54807064, 948935.230213883 1947965.54807064, 948835.230213883 1947965.54807064))",-0.1821105352020516,0.6375838894887882,0.067079702029801,0.1321673764318091,0.0323243252327731,0.997171866585222,-0.0636876389832959,0.7267115265323465,0.19677821516278582,0.6080115181518075,0.11964342134032845
