grid_idx,pp_pop,pp_od,pp_drr,bs_ebit,geometry_grids,sigungunm,platplc,x,y,x_5179,y_5179,bdnm,bd_platarea,bd_archarea,bd_totarea,bd_totflrcnt,bd_elvtent,bs_gas,bs_elct,bd_height,bd_ilp,bd_vintage,count,geometry,gwr_const,gwr_bs_ebit,gwr_bs_elct,gwr_bd_height,gwr_bd_vintage,gwr_pp_od,gwr_pp_pop,gwr_r2,cbdness,sim,cbdi
12384,-3.209015690165427,-0.671391028992417,0.9872771530278164,2.6525733204180737,"POLYGON ((948835.230213883 1948065.54807064, 948835.230213883 1948165.54807064, 948935.230213883 1948165.54807064, 948935.230213883 1948065.54807064, 948835.230213883 1948065.54807064))",영등포구,서울특별시 영등포구 여의도동 13-1번지,126.92155559,37.530658073,948891.9410495292,1948084.783574554,"기독교한국침례회총회빌딩, 여의도파라곤",0.8609541376484022,1.392951817260719,2.6372357480036777,0.7442983534466424,0.741506813217514,1.032900155566413,1.2674826531878567,0.7669786289181683,1.8734397118347752,-0.6500214665373617,3,"POLYGON ((948835.230213883 1948065.54807064, 948835.230213883 1948165.54807064, 948935.230213883 1948165.54807064, 948935.230213883 1948065.54807064, 948835.230213883 1948065.54807064))",-0.4184650167943346,0.6949577749598466,0.0735827640100178,0.1174030753128619,0.0262893042822805,1.0299753534931588,-0.0914055916781615,0.7300854436458384,0.09327106942183894,0.7698493046240825,0.07180466793594723
12411,-1.6828680286015338,1.540850140961256,0.8179357513978126,2.4770996287821903,"POLYGON ((948935.230213883 1947065.54807064, 948935.230213883 1947165.54807064, 949035.230213883 1947165.54807064, 949035.230213883 1947065.54807064, 948935.230213883 1947065.54807064))",영등포구,서울특별시 영등포구 여의도동 27-1번지,126.922278542,37.522111722,948949.993757404,1947136.2193891653,한국투자증권빌딩,0.9511905520969652,0.9811746838008816,1.8709988212147977,0.1400222037324446,1.3700296123059257,-0.025691640965789,4.401925537542218,2.1101942788969685,3.4822818000621494,0.9480896797916888,7,"POLYGON ((948935.230213883 1947065.54807064, 948935.230213883 1947165.54807064, 949035.230213883 1947165.54807064, 949035.230213883 1947065.54807064, 948935.230213883 1947065.54807064))",0.3346830657868219,0.2278491767941576,-0.0111157925898455,0.3007017479579749,0.2430391543217767,1.025317229043472,-0.2943802019628022,0.8314786405116721,0.9092959364757514,0.7121763046377734,0.6475790198614442
12413,-1.987401656203063,0.730135795910461,0.7147237349953799,2.923799734576996,"POLYGON ((948935.230213883 1947265.54807064, 948935.230213883 1947365.54807064, 949035.230213883 1947365.54807064, 949035.230213883 1947265.54807064, 948935.230213883 1947265.54807064))",영등포구,서울특별시 영등포구 여의도동 23-5번지,126.922872797,37.524079207,949003.8444367223,1947354.1787809185,한화손해보험빌딩,0.3358410581406416,0.3104054731305326,1.7896224059752333,0.5583672304576585,1.7890448116982,-0.0723952285820079,1.5267017150173838,4.09360198566829,3.784209269702676,0.7483257865005574,7,"POLYGON ((948935.230213883 1947265.54807064, 948935.230213883 1947365.54807064, 949035.230213883 1947365.54807064, 949035.230213883 1947265.54807064, 948935.230213883 1947265.54807064))",0.4446188439252794,0.3292866177080707,0.018678428139899,0.2392143709186808,0.1755883734001463,0.9724677074277692,-0.1496190520417885,0.7744846461441331,0.846141575790271,0.787592040382437,0.66641437012907
12418,-2.821855727998637,-0.1321653523867127,0.9876997439340388,3.388217115307075,"POLYGON ((948935.230213883 1947765.54807064, 948935.230213883 1947865.54807064, 949035.230213883 1947865.54807064, 949035.230213883 1947765.54807064, 948935.230213883 1947765.54807064))",영등포구,서울특별시 영등포구 여의도동 16-2번지,126.922626782,37.528191347,948984.906301356,1947810.531921457,중소기업중앙회,1.4413534268179322,1.7507981216735662,1.524450143173796,-0.4177711652345071,1.3700296123059257,0.8497134970557608,1.5285395727052271,0.5191005554622973,2.0106010480429,1.5473813596650825,7,"POLYGON ((948935.230213883 1947765.54807064, 948935.230213883 1947865.54807064, 949035.230213883 1947865.54807064, 949035.230213883 1947765.54807064, 948935.230213883 1947765.54807064))",0.3943804019668178,0.5270406344571167,0.0515333610876621,0.1596295124275363,0.0702683891592901,0.8994317852920125,0.0364644656219926,0.7419093195306592,0.4050219456797336,0.7746468957315218,0.3137489929239467
12445,-1.635551707424382,1.56224537457522,1.7273278096068985,2.915349531949684,"POLYGON ((949035.230213883 1947165.54807064, 949035.230213883 1947265.54807064, 949135.230213883 1947265.54807064, 949135.230213883 1947165.54807064, 949035.230213883 1947165.54807064))",영등포구,서울특별시 영등포구 여의도동 26번지,126.924285592,37.522945155,949127.9129796028,1947227.596891001,S-TRENUE,0.1714652010619718,0.3834783855075281,1.050565980526399,0.9767122571828724,0.5319992135213767,0.5888646606426386,1.2373498998915855,4.854093447507399,3.4822818000621494,-0.6500214665373617,7,"POLYGON ((949035.230213883 1947165.54807064, 949035.230213883 1947265.54807064, 949135.230213883 1947265.54807064, 949135.230213883 1947165.54807064, 949035.230213883 1947165.54807064))",0.5436351030899537,0.277530615880815,0.0076764662413323,0.2536952938091256,0.2035578185199316,0.974859182395036,-0.1736349336529903,0.7795643979349243,0.9641246918686454,0.7155403561681373,0.6898701254101861
12446,-2.0829431011866344,1.1748603033021705,1.444573868743289,3.176719036822679,"POLYGON ((949035.230213883 1947265.54807064, 949035.230213883 1947365.54807064, 949135.230213883 1947365.54807064, 949135.230213883 1947265.54807064, 949035.230213883 1947265.54807064))",영등포구,서울특별시 영등포구 여의도동 23-8번지,126.924126382,37.523880213,949114.479617942,1947331.4225891707,"여의도파이낸스타워, 유화증권빌딩, 오투타워",1.5688718107887558,1.77295991777092,4.336575426237754,2.8825062678199576,1.3700296123059257,3.582124075474412,3.348131014530583,2.9637836879536623,3.3448329138829376,0.7150318042853689,8,"POLYGON ((949035.230213883 1947265.54807064, 949035.230213883 1947365.54807064, 949135.230213883 1947365.54807064, 949135.230213883 1947265.54807064, 949035.230213883 1947265.54807064))",0.5758385669920701,0.3352030407669429,0.0194473405491809,0.228581521900707,0.1693622299866147,0.9419402664932256,-0.1006448054003207,0.7680605780162358,0.9167880014974132,0.5464734518768839,0.5010003038176012
12447,-2.3043392317369564,0.4809871938755372,-0.7758487422243505,3.423002195824256,"POLYGON ((949035.230213883 1947365.54807064, 949035.230213883 1947465.54807064, 949135.230213883 1947465.54807064, 949135.230213883 1947365.54807064, 949035.230213883 1947365.54807064))",영등포구,서울특별시 영등포구 여의도동 23-3번지,126.923718282,37.524540329,949078.8673271488,1947404.8797167065,"하이투자증권, 신한투자증권타워",1.3451850774445866,1.3769375151857972,4.022501695395356,1.906367872127792,2.103306211242406,-0.0309456874346351,3.941369009994361,3.317211080168563,3.36064816229268,0.7982667598233402,8,"POLYGON ((949035.230213883 1947365.54807064, 949035.230213883 1947465.54807064, 949135.230213883 1947465.54807064, 949135.230213883 1947365.54807064, 949035.230213883 1947365.54807064))",0.7097087451290343,0.3717952142699147,0.0268763449490356,0.2069056443363515,0.1401382088250243,0.8967707370167942,-0.0126675895811555,0.7501558464407225,0.8299795668975706,0.5803710158011861,0.48169608433457156
12453,-3.178404330590797,-0.602827655742489,1.8178954504308968,3.3879227942301244,"POLYGON ((949035.230213883 1947965.54807064, 949035.230213883 1948065.54807064, 949135.230213883 1948065.54807064, 949135.230213883 1947965.54807064, 949035.230213883 1947965.54807064))",영등포구,서울특별시 영등포구 여의도동 11-17번지,126.923667668,37.530100196,949078.1746166212,1948021.7444427167,여의도순복음교회,0.425866495329346,-0.1890415746621633,-0.2139145012921283,-0.5107367267289992,0.1129840141291022,-0.2832599124752394,0.3301377887675907,0.2681575290116089,1.7966638695547557,-1.5489589863474524,8,"POLYGON ((949035.230213883 1947965.54807064, 949035.230213883 1948065.54807064, 949135.230213883 1948065.54807064, 949135.230213883 1947965.54807064, 949035.230213883 1947965.54807064))",0.5315885297680139,0.5824657497149823,0.0558372577841578,0.1371904850788266,0.0588736969723242,0.8434254057781112,0.1481998063955634,0.7394271576151575,0.13180521639054754,0.598984427133651,0.07894927203291902
12454,-3.217645695887688,-0.7261297496823054,1.787202983060826,3.1459193146852136,"POLYGON ((949035.230213883 1948065.54807064, 949035.230213883 1948165.54807064, 949135.230213883 1948165.54807064, 949135.230213883 1948065.54807064, 949035.230213883 1948065.54807064))",영등포구,서울특별시 영등포구 여의도동 11-15번지,126.924136285,37.530564397,949119.8949545376,1948072.9914493973,여의도순복음교회,0.2504757612299406,0.4701710297838308,0.7649608927336752,-0.2318400422455232,0.9510144129136512,0.3900508565784407,0.174802930675535,0.4769574517835557,1.0392572457136646,0.7483257865005574,8,"POLYGON ((949035.230213883 1948065.54807064, 949035.230213883 1948165.54807064, 949135.230213883 1948165.54807064, 949135.230213883 1948065.54807064, 949035.230213883 1948065.54807064))",0.3206607729827355,0.6334664969105134,0.061277974490154,0.1261375420144352,0.0533034567975295,0.8712112117466833,0.1245152461994216,0.7427383677272203,0.1375248980477597,0.7362835130644876,0.10125731506843999
12474,-1.7109025864525111,1.5169643181946837,1.7075304148257826,3.1039911135044687,"POLYGON ((949135.230213883 1947165.54807064, 949135.230213883 1947265.54807064, 949235.230213883 1947265.54807064, 949235.230213883 1947165.54807064, 949135.230213883 1947165.54807064))",영등포구,서울특별시 영등포구 여의도동 26-4번지,126.924585875,37.522516001,949154.1559932168,1947179.822247453,교보증권빌딩,0.4904729855471221,0.4592555954484332,1.0881949919674268,0.0470566422379526,1.3700296123059257,-0.1872342850466637,1.591204591287501,1.9672908455135991,5.466376600557035,1.946909146247345,8,"POLYGON ((949135.230213883 1947165.54807064, 949135.230213883 1947265.54807064, 949235.230213883 1947265.54807064, 949235.230213883 1947165.54807064, 949135.230213883 1947165.54807064))",0.6598829440869499,0.2839475607947134,0.0105407989666809,0.2430689787413323,0.1927958131324676,0.9399546685125344,-0.1318318670961009,0.7716257549785804,0.9419217600055629,0.7351206143064123,0.6924261028438665
12475,-1.9059626120309727,1.1444329293947506,2.456461603548522,3.4090844692183797,"POLYGON ((949135.230213883 1947265.54807064, 949135.230213883 1947365.54807064, 949235.230213883 1947365.54807064, 949235.230213883 1947265.54807064, 949135.230213883 1947265.54807064))",영등포구,서울특별시 영등포구 여의도동 25-11번지,126.925444605,37.523491797,949230.6986464388,1947287.6176513208,"(주)유수홀딩스, 현대차증권빌딩",0.2233622177942837,0.1361153048959309,1.1147282404693584,0.2794705459741826,0.5319992135213767,-0.1849843874967909,0.9827020800190882,1.265799728824728,3.034566495080912,-0.2005527066323162,8,"POLYGON ((949135.230213883 1947265.54807064, 949135.230213883 1947365.54807064, 949235.230213883 1947365.54807064, 949235.230213883 1947265.54807064, 949135.230213883 1947265.54807064))",0.7442984417066073,0.3317787306335295,0.0189278199403963,0.2203240900883014,0.1609063148107359,0.9045600085996486,-0.0470816662682793,0.7547977222356804,0.83880057625437,0.8077705213023704,0.6775583787497211
12476,-2.3184811773623317,0.7879012753275555,1.4786676971128412,3.71293097673274,"POLYGON ((949135.230213883 1947365.54807064, 949135.230213883 1947465.54807064, 949235.230213883 1947465.54807064, 949235.230213883 1947365.54807064, 949135.230213883 1947365.54807064))",영등포구,서울특별시 영등포구 여의도동 23-10번지,126.924832138,37.524305253,949177.130733087,1947378.196903092,BNK금융타워,0.2233622177942837,0.2004393234332806,1.0678808362356436,0.1865049844796906,1.1605220126097884,-0.1672380527272219,1.3535187313320105,2.396384264788059,3.3770385106445944,0.7483257865005574,8,"POLYGON ((949135.230213883 1947365.54807064, 949135.230213883 1947465.54807064, 949235.230213883 1947465.54807064, 949235.230213883 1947365.54807064, 949135.230213883 1947365.54807064))",0.7215613194889062,0.3754677402495947,0.0275251125633431,0.2052125394681928,0.139487294679464,0.8885314955038812,-0.0070839573305923,0.755981943287837,0.859659283729981,0.8126222602614287,0.698578270199378
12481,-3.141609774444964,-1.0109680725421275,0.7861630131047211,3.928103693532023,"POLYGON ((949135.230213883 1947865.54807064, 949135.230213883 1947965.54807064, 949235.230213883 1947965.54807064, 949235.230213883 1947865.54807064, 949135.230213883 1947865.54807064))",영등포구,서울특별시 영등포구 여의도동 12번지,126.924935737,37.529281938,949189.6607279148,1947930.2772717464,C.C.M.M빌딩,1.211523781289122,1.6274035574954864,2.912247826218547,-0.1388744807510312,1.9985524113943371,3.819567549090142,2.051595742846469,0.955856357223801,2.153800933643835,0.4486799465638604,8,"POLYGON ((949135.230213883 1947865.54807064, 949135.230213883 1947965.54807064, 949235.230213883 1947965.54807064, 949235.230213883 1947865.54807064, 949135.230213883 1947865.54807064))",0.9639413322564376,0.5083833862780957,0.0469818971155356,0.1497637953930962,0.0687012387198769,0.7700719334298953,0.2302278454676189,0.7350208542475506,0.20889930789498018,0.6164144290354174,0.1287685476019781
12482,-3.182488452215825,-1.1485072069580349,1.123234986902946,3.667669811339636,"POLYGON ((949135.230213883 1947965.54807064, 949135.230213883 1948065.54807064, 949235.230213883 1948065.54807064, 949235.230213883 1947965.54807064, 949135.230213883 1947965.54807064))",영등포구,서울특별시 영등포구 여의도동 12-3번지,126.924492199,37.529794825,949150.81935618,1947987.4190514665,(주)신한 여의도 드림리버 오피스텔,0.0157741508650359,0.1618759367571108,0.6565907772912645,0.0470566422379526,0.741506813217514,-0.2449045161488346,0.1276052475069112,0.95394076160204,1.2997775195177756,-1.648840932993018,1,"POLYGON ((949135.230213883 1947965.54807064, 949135.230213883 1948065.54807064, 949235.230213883 1948065.54807064, 949235.230213883 1947965.54807064, 949135.230213883 1947965.54807064))",0.7928049135897481,0.5569177493585679,0.0521414044335604,0.1406691191751348,0.0646197359775715,0.7867715137453845,0.2203907802242042,0.7398973965347242,0.08773244451261542,0.6287835146217498,0.055164714806999963
12483,-3.0689755447160234,-1.2734152389237847,1.0408168782669347,3.3773422327949607,"POLYGON ((949135.230213883 1948065.54807064, 949135.230213883 1948165.54807064, 949235.230213883 1948165.54807064, 949235.230213883 1948065.54807064, 949135.230213883 1948065.54807064))",영등포구,서울특별시 영등포구 여의도동 11-13번지,126.924414458,37.530712186,949144.5733302546,1948089.237398544,한국가정법률상담소,-0.2744254937197289,-0.267502399202818,-0.1903681992305155,-0.3712883844872611,0.1129840141291022,-0.0900708522857238,-0.221484743227991,0.2968914633380236,0.5095901989728561,-0.4502575732462304,2,"POLYGON ((949135.230213883 1948065.54807064, 949135.230213883 1948165.54807064, 949235.230213883 1948165.54807064, 949235.230213883 1948065.54807064, 949135.230213883 1948065.54807064))",0.7396237329063141,0.5863070475688914,0.0551004540692886,0.1311788899899319,0.0576027490241434,0.7900018000379107,0.2316330792836234,0.7385762789874994,0.053829918650561366,0.5640956988601338,0.030365225580772565
12500,-1.4902426848013834,1.436645357579284,3.957469794158873,2.919652559207542,"POLYGON ((949235.230213883 1947065.54807064, 949235.230213883 1947165.54807064, 949335.230213883 1947165.54807064, 949335.230213883 1947065.54807064, 949235.230213883 1947065.54807064))",영등포구,서울특별시 영등포구 여의도동 35-3번지,126.925653919,37.5218076,949248.0535034924,1947100.6522685173,"한국교직원공제회관, 여의도우체국",2.082334539601508,2.4942524391429126,5.26370578220622,2.185264556611268,2.836582810178886,-0.1098099534566088,4.207365367066665,4.248477891687664,4.124093335526582,-1.648840932993018,2,"POLYGON ((949235.230213883 1947065.54807064, 949235.230213883 1947165.54807064, 949335.230213883 1947165.54807064, 949335.230213883 1947065.54807064, 949235.230213883 1947065.54807064))",0.6644334566008901,0.2355121310174029,0.0082990616770104,0.2570112984926175,0.2099989865942979,0.934230320820562,-0.201317564304131,0.8021552425174628,0.9481230007123047,0.5088546992083233,0.4824568443399527
12501,-1.7027085346563555,1.2609355311837642,3.232287429199594,3.250048443888226,"POLYGON ((949235.230213883 1947165.54807064, 949235.230213883 1947265.54807064, 949335.230213883 1947265.54807064, 949335.230213883 1947165.54807064, 949235.230213883 1947165.54807064))",영등포구,서울특별시 영등포구 여의도동 25-12번지,126.925614651,37.523046812,949245.4230560767,1947238.1572328948,신송센타빌딩,0.0233998349563144,0.0449447988790058,0.8230047603191246,0.2329877652269366,0.741506813217514,-0.2434452968807742,0.6515725457378815,1.882238399907412,3.799736968141331,0.9480896797916888,3,"POLYGON ((949235.230213883 1947165.54807064, 949235.230213883 1947265.54807064, 949335.230213883 1947265.54807064, 949335.230213883 1947165.54807064, 949235.230213883 1947165.54807064))",0.7742512857123015,0.284883986703085,0.0129234521890386,0.2348053404409345,0.1812384133550462,0.9067749684246764,-0.0955657606316174,0.7635074016770551,0.8966376320261386,0.7658928983425346,0.6867283947554863
12502,-1.835522988277677,0.97959678820868,2.2571736398857043,3.601330069391138,"POLYGON ((949235.230213883 1947265.54807064, 949235.230213883 1947365.54807064, 949335.230213883 1947365.54807064, 949335.230213883 1947265.54807064, 949235.230213883 1947265.54807064))",영등포구,서울특별시 영등포구 여의도동 25-4번지,126.926504844,37.523562211,949324.4327370912,1947294.8579855408,"신송빌딩, 메리츠화재여의도사옥",0.957757960696021,1.215657448481889,1.8859301842576048,2.371195679600252,0.3748685137492737,0.2254526373488814,1.593029967768636,1.1574727964141445,3.4654601267536056,0.97306016645308,3,"POLYGON ((949235.230213883 1947265.54807064, 949235.230213883 1947365.54807064, 949335.230213883 1947365.54807064, 949335.230213883 1947265.54807064, 949235.230213883 1947265.54807064))",0.8319304112306245,0.3311427411583679,0.0196949544683262,0.2157005625339706,0.1533995609168145,0.8801220909836678,-0.0195363020707653,0.7522930238143273,0.8577351061711973,0.7472963366332224,0.6409823026434438
12503,-2.1375958596950984,0.6706160285337364,2.116464929891799,3.967620321227775,"POLYGON ((949235.230213883 1947365.54807064, 949235.230213883 1947465.54807064, 949335.230213883 1947465.54807064, 949335.230213883 1947365.54807064, 949235.230213883 1947365.54807064))",영등포구,서울특별시 영등포구 여의도동 23번지,126.92593686,37.525058399,949275.2567630276,1947461.1580352949,서울 국제금융 센터,-0.4493925787029522,0.7574780849292724,2.9265113471195408,0.7907811341938884,6.817227204405494,13.36169161547941,12.34690631454736,6.016859989916314,3.784209269702676,-0.9496673064740586,3,"POLYGON ((949235.230213883 1947365.54807064, 949235.230213883 1947465.54807064, 949335.230213883 1947465.54807064, 949335.230213883 1947365.54807064, 949235.230213883 1947365.54807064))",0.889882408368732,0.3654578216048769,0.0257844907794103,0.2004037721961652,0.1307870276141203,0.8539878133598205,0.041189197179976,0.7454455992777145,0.9822200702174262,0.5006135854502136,0.4917127110527063
12509,-3.057536747731454,-1.34689545895587,0.5785143618906783,3.921815611933598,"POLYGON ((949235.230213883 1947965.54807064, 949235.230213883 1948065.54807064, 949335.230213883 1948065.54807064, 949335.230213883 1947965.54807064, 949235.230213883 1947965.54807064))",영등포구,서울특별시 영등포구 여의도동 10-2번지,126.925778216,37.529798487,949264.4492827508,1947987.1308147104,"여의도 태영빌딩, 세우빌딩",0.9602998553931138,1.535276464386165,2.349278987377506,0.6513327919521504,0.8462606130655825,1.1133800623051526,2.136895429794814,0.8767422580450726,2.0287166962213314,-0.4502575732462304,2,"POLYGON ((949235.230213883 1947965.54807064, 949235.230213883 1948065.54807064, 949335.230213883 1948065.54807064, 949335.230213883 1947965.54807064, 949235.230213883 1947965.54807064))",1.1088126884079283,0.5144497192759874,0.0471873181419053,0.1440209498745411,0.0623470244626667,0.7312736694412649,0.2919802113455554,0.7332257126675198,0.11548602897196802,0.7240112389126497,0.08361318291309673
