,시도,시군구,읍면동/구,읍/면/리/동,리,위도,경도,구동명
0,서울특별시,,,,,37.5666103,126.9783882,
1,서울특별시,강동구,,,,37.530126,127.1237708,
2,서울특별시,강동구,천호동,,,37.5450159,127.1368066,강동구 천호동
3,서울특별시,강동구,성내동,,,37.5304417,127.122425,강동구 성내동
4,서울특별시,강동구,암사동,,,37.551508,127.132663,강동구 암사동
5,서울특별시,강동구,둔촌동,,,37.5333656,127.1419851,강동구 둔촌동
6,서울특별시,강동구,고덕동,,,37.5572593,127.1515382,강동구 고덕동
7,서울특별시,강동구,명일동,,,37.5512453,127.1443656,강동구 명일동
8,서울특별시,강동구,둔촌2동,,,37.5332885,127.1419221,강동구 둔촌2동
9,서울특별시,강동구,둔촌1동,,,37.5333656,127.1419851,강동구 둔촌1동
10,서울특별시,강동구,길동,,,37.5345598,127.1426791,강동구 길동
11,서울특별시,강동구,성내3동,,,37.5260101,127.13287,강동구 성내3동
12,서울특별시,강동구,성내2동,,,37.532425,127.129563,강동구 성내2동
13,서울특별시,강동구,성내1동,,,37.5304417,127.122425,강동구 성내1동
14,서울특별시,강동구,천호3동,,,37.5361455,127.1332269,강동구 천호3동
15,서울특별시,강동구,천호2동,,,37.543525700000004,127.1254351,강동구 천호2동
16,서울특별시,강동구,천호1동,,,37.5450159,127.1368066,강동구 천호1동
17,서울특별시,강동구,암사3동,,,37.5549912,127.1408249,강동구 암사3동
18,서울특별시,강동구,암사2동,,,37.5517481,127.1272074,강동구 암사2동
19,서울특별시,강동구,암사1동,,,37.551508,127.132663,강동구 암사1동
20,서울특별시,강동구,고덕2동,,,37.5605,127.16435,강동구 고덕2동
21,서울특별시,강동구,고덕1동,,,37.5572593,127.1515382,강동구 고덕1동
22,서울특별시,강동구,명일2동,,,37.546366,127.1513427,강동구 명일2동
23,서울특별시,강동구,명일1동,,,37.5512453,127.1443656,강동구 명일1동
24,서울특별시,강동구,상일동,,,37.550583,127.1683007,강동구 상일동
25,서울특별시,강동구,강일동,,,37.5649783,127.173909,강동구 강일동
26,서울특별시,송파구,,,,37.5145636,127.1059186,
27,서울특별시,송파구,마천동,,,37.4960195,127.1499724,송파구 마천동
28,서울특별시,송파구,거여동,,,37.4969643,127.1432324,송파구 거여동
29,서울특별시,송파구,방이동,,,37.510933,127.123925,송파구 방이동
30,서울특별시,송파구,문정동,,,37.4900982,127.1241719,송파구 문정동
31,서울특별시,송파구,가락동,,,37.4955568,127.1217864,송파구 가락동
32,서울특별시,송파구,송파동,,,37.5062595,127.1093393,송파구 송파동
33,서울특별시,송파구,풍납동,,,37.538092,127.122075,송파구 풍납동
34,서울특별시,송파구,신천동,,,37.5239079,127.0989414,송파구 신천동
35,서울특별시,송파구,잠실동,,,37.5061,127.084338,송파구 잠실동
36,서울특별시,송파구,잠실7동,,,37.5086777,127.0771146,송파구 잠실7동
37,서울특별시,송파구,잠실6동,,,37.518142,127.10065,송파구 잠실6동
38,서울특별시,송파구,잠실4동,,,37.5201089,127.1122668,송파구 잠실4동
39,서울특별시,송파구,잠실3동,,,37.513333,127.094375,송파구 잠실3동
40,서울특별시,송파구,잠실2동,,,37.5119488,127.088559,송파구 잠실2동
41,서울특별시,송파구,잠실본동,,,37.5061,127.084338,송파구 잠실본동
42,서울특별시,송파구,위례동,,,37.4811656,127.1439378,송파구 위례동
43,서울특별시,송파구,장지동,,,37.4785,127.1354,송파구 장지동
44,서울특별시,송파구,문정2동,,,37.489823,127.1108107,송파구 문정2동
45,서울특별시,송파구,문정1동,,,37.4900982,127.1241719,송파구 문정1동
46,서울특별시,송파구,가락2동,,,37.4987054,127.1266714,송파구 가락2동
47,서울특별시,송파구,가락1동,,,37.4964898,127.1098653,송파구 가락1동
48,서울특별시,송파구,가락본동,,,37.4955568,127.1217864,송파구 가락본동
49,서울특별시,송파구,삼전동,,,37.502714,127.0925354,송파구 삼전동
50,서울특별시,송파구,석촌동,,,37.503592,127.1037,송파구 석촌동
51,서울특별시,송파구,송파2동,,,37.502317,127.1167651,송파구 송파2동
52,서울특별시,송파구,송파1동,,,37.5062595,127.1093393,송파구 송파1동
53,서울특별시,송파구,오금동,,,37.5030528,127.1281494,송파구 오금동
54,서울특별시,송파구,오륜동,,,37.515425,127.1343,송파구 오륜동
55,서울특별시,송파구,방이2동,,,37.5164444,127.1114868,송파구 방이2동
56,서울특별시,송파구,방이1동,,,37.510933,127.123925,송파구 방이1동
57,서울특별시,송파구,마천2동,,,37.4968477,127.1485193,송파구 마천2동
58,서울특별시,송파구,마천1동,,,37.4960195,127.1499724,송파구 마천1동
59,서울특별시,송파구,거여2동,,,37.4935803,127.1468764,송파구 거여2동
60,서울특별시,송파구,거여1동,,,37.4969643,127.1432324,송파구 거여1동
61,서울특별시,송파구,풍납2동,,,37.5292584,127.1157686,송파구 풍납2동
62,서울특별시,송파구,풍납1동,,,37.538092,127.122075,송파구 풍납1동
63,서울특별시,강남구,,,,37.517305,127.047502,
64,서울특별시,강남구,도곡동,,,37.488238,127.0390246,강남구 도곡동
65,서울특별시,강남구,일원동,,,37.491839,127.0879629,강남구 일원동
66,서울특별시,강남구,율현동,,,37.4717,127.1114,강남구 율현동
67,서울특별시,강남구,자곡동,,,37.4751929,127.0989125,강남구 자곡동
68,서울특별시,강남구,논현동,,,37.5115706,127.028461,강남구 논현동
69,서울특별시,강남구,대치동,,,37.4931821,127.0567047,강남구 대치동
70,서울특별시,강남구,삼성동,,,37.5144424,127.062532,강남구 삼성동
71,서울특별시,강남구,개포동,,,37.4827409,127.055737,강남구 개포동
72,서울특별시,강남구,역삼동,,,37.4954841,127.0333574,강남구 역삼동
73,서울특별시,강남구,수서동,,,37.4889181,127.104929,강남구 수서동
74,서울특별시,강남구,일원2동,,,37.4922048,127.0737224,강남구 일원2동
75,서울특별시,강남구,일원1동,,,37.491839,127.0879629,강남구 일원1동
76,서울특별시,강남구,일원본동,,,37.4833484,127.0864633,강남구 일원본동
77,서울특별시,강남구,세곡동,,,37.4643683,127.1043555,강남구 세곡동
78,서울특별시,강남구,개포4동,,,37.4788183,127.0516374,강남구 개포4동
79,서울특별시,강남구,개포2동,,,37.4897723,127.0689523,강남구 개포2동
80,서울특별시,강남구,개포1동,,,37.4827409,127.055737,강남구 개포1동
81,서울특별시,강남구,도곡2동,,,37.4837425,127.0464338,강남구 도곡2동
82,서울특별시,강남구,도곡1동,,,37.488238,127.0390246,강남구 도곡1동
83,서울특별시,강남구,역삼2동,,,37.4959674,127.0468034,강남구 역삼2동
84,서울특별시,강남구,역삼1동,,,37.4954841,127.0333574,강남구 역삼1동
85,서울특별시,강남구,대치4동,,,37.4997415,127.0579127,강남구 대치4동
86,서울특별시,강남구,대치2동,,,37.5022848,127.0642072,강남구 대치2동
87,서울특별시,강남구,대치1동,,,37.4931821,127.0567047,강남구 대치1동
88,서울특별시,강남구,삼성2동,,,37.5112,127.04595,강남구 삼성2동
89,서울특별시,강남구,삼성1동,,,37.5144424,127.062532,강남구 삼성1동
90,서울특별시,강남구,청담동,,,37.525107,127.049291,강남구 청담동
91,서울특별시,강남구,압구정동,,,37.530642,127.030713,강남구 압구정동
92,서울특별시,강남구,논현2동,,,37.517342,127.037213,강남구 논현2동
93,서울특별시,강남구,논현1동,,,37.5115706,127.028461,강남구 논현1동
94,서울특별시,강남구,신사동,,,37.5240101,127.0227814,강남구 신사동
95,서울특별시,서초구,,,,37.483569,127.032598,
96,서울특별시,서초구,신원동,,,37.4448,127.0641,서초구 신원동
97,서울특별시,서초구,염곡동,,,37.462035,127.054288,서초구 염곡동
98,서울특별시,서초구,서초동,,,37.4901186,127.0195082,서초구 서초동
99,서울특별시,서초구,반포동,,,37.5004776,126.98606,서초구 반포동
100,서울특별시,서초구,원지동,,,37.4452,127.0476,서초구 원지동
101,서울특별시,서초구,우면동,,,37.466,127.0169,서초구 우면동
102,서울특별시,서초구,양재동,,,37.470101,127.039888,서초구 양재동
103,서울특별시,서초구,방배동,,,37.4941452,126.988785,서초구 방배동
104,서울특별시,서초구,내곡동,,,37.4493583,127.0583103,서초구 내곡동
105,서울특별시,서초구,양재2동,,,37.470601,127.041188,서초구 양재2동
106,서울특별시,서초구,양재1동,,,37.4716412,127.026744,서초구 양재1동
107,서울특별시,서초구,방배4동,,,37.489007,126.9923344,서초구 방배4동
108,서울특별시,서초구,방배3동,,,37.4784409,126.9999918,서초구 방배3동
109,서울특별시,서초구,방배2동,,,37.4797439,126.9855106,서초구 방배2동
110,서울특별시,서초구,방배1동,,,37.4832801,126.9945569,서초구 방배1동
111,서울특별시,서초구,방배본동,,,37.4941452,126.988785,서초구 방배본동
112,서울특별시,서초구,반포4동,,,37.4974314,127.0003853,서초구 반포4동
113,서울특별시,서초구,반포3동,,,37.5120925,127.0056289,서초구 반포3동
114,서울특별시,서초구,반포2동,,,37.5046022,126.9945091,서초구 반포2동
115,서울특별시,서초구,반포1동,,,37.5050895,127.0135073,서초구 반포1동
116,서울특별시,서초구,반포본동,,,37.5004776,126.98606,서초구 반포본동
117,서울특별시,서초구,잠원동,,,37.5149619,127.0140771,서초구 잠원동
118,서울특별시,서초구,서초4동,,,37.5026685,127.0221589,서초구 서초4동
119,서울특별시,서초구,서초3동,,,37.4836682,127.0119725,서초구 서초3동
120,서울특별시,서초구,서초2동,,,37.49208,127.02496,서초구 서초2동
121,서울특별시,서초구,서초1동,,,37.4901186,127.0195082,서초구 서초1동
122,서울특별시,관악구,,,,37.4781549,126.9514847,
123,서울특별시,관악구,봉천동,,,37.4779619,126.9534602,관악구 봉천동
124,서울특별시,관악구,난곡동,,,37.4709634,126.9216507,관악구 난곡동
125,서울특별시,관악구,미성동,,,37.4761761,126.9155534,관악구 미성동
126,서울특별시,관악구,삼성동,,,37.470101,126.932963,관악구 삼성동
127,서울특별시,관악구,대학동,,,37.4706145,126.9369907,관악구 대학동
128,서울특별시,관악구,조원동,,,37.4826299,126.9078649,관악구 조원동
129,서울특별시,관악구,난향동,,,37.461429,126.918842,관악구 난향동
130,서울특별시,관악구,신림동,,,37.487426,126.927075,관악구 신림동
131,서울특별시,관악구,신사동,,,37.4829831,126.9192856,관악구 신사동
132,서울특별시,관악구,서림동,,,37.4749956,126.9349995,관악구 서림동
133,서울특별시,관악구,신원동,,,37.4815883,126.9273519,관악구 신원동
134,서울특별시,관악구,서원동,,,37.4797346,126.9313,관악구 서원동
135,서울특별시,관악구,남현동,,,37.4745394,126.9778366,관악구 남현동
136,서울특별시,관악구,인헌동,,,37.4750974,126.9652628,관악구 인헌동
137,서울특별시,관악구,중앙동,,,37.4842598,126.9497133,관악구 중앙동
138,서울특별시,관악구,은천동,,,37.4853086,126.9424278,관악구 은천동
139,서울특별시,관악구,청룡동,,,37.4791304,126.9416518,관악구 청룡동
140,서울특별시,관악구,낙성대동,,,37.4762971,126.9583884,관악구 낙성대동
141,서울특별시,관악구,행운동,,,37.4806541,126.9570456,관악구 행운동
142,서울특별시,관악구,성현동,,,37.4895366,126.9481271,관악구 성현동
143,서울특별시,관악구,청림동,,,37.4918329,126.9585773,관악구 청림동
144,서울특별시,관악구,보라매동,,,37.4881456,126.9327389,관악구 보라매동
145,서울특별시,동작구,,,,37.51245,126.9395,
146,서울특별시,동작구,신대방동,,,37.488943,126.91005,동작구 신대방동
147,서울특별시,동작구,사당동,,,37.4830639,126.9786682,동작구 사당동
148,서울특별시,동작구,동작동,,,37.4991998,126.9738471,동작구 동작동
149,서울특별시,동작구,본동,,,37.5124285,126.9536286,동작구 본동
150,서울특별시,동작구,상도1동,,,37.4981,126.953089,동작구 상도1동
151,서울특별시,동작구,상도동,,,37.4981,126.953089,동작구 상도동
152,서울특별시,동작구,노량진동,,,37.512308,126.942013,동작구 노량진동
153,서울특별시,동작구,신대방2동,,,37.4984422,126.9244085,동작구 신대방2동
154,서울특별시,동작구,신대방1동,,,37.488943,126.91005,동작구 신대방1동
155,서울특별시,동작구,대방동,,,37.508133,126.92635,동작구 대방동
156,서울특별시,동작구,사당5동,,,37.4857521,126.9668658,동작구 사당5동
157,서울특별시,동작구,사당4동,,,37.4809888,126.9716704,동작구 사당4동
158,서울특별시,동작구,사당3동,,,37.4845247,126.9734908,동작구 사당3동
159,서울특별시,동작구,사당2동,,,37.4887323,126.9792598,동작구 사당2동
160,서울특별시,동작구,사당1동,,,37.4830639,126.9786682,동작구 사당1동
161,서울특별시,동작구,흑석동,,,37.5058617,126.966612,동작구 흑석동
162,서울특별시,동작구,상도4동,,,37.4994203,126.941422,동작구 상도4동
163,서울특별시,동작구,상도3동,,,37.4991123,126.9313793,동작구 상도3동
164,서울특별시,동작구,상도2동,,,37.5055197,126.942296,동작구 상도2동
165,서울특별시,동작구,상도1동,,,,,동작구 상도1동
166,서울특별시,동작구,노량진2동,,,37.508509,126.937352,동작구 노량진2동
167,서울특별시,동작구,노량진1동,,,37.512308,126.942013,동작구 노량진1동
168,서울특별시,영등포구,,,,37.526436,126.896004,
169,서울특별시,영등포구,양평동,,,37.538695,126.8885658,영등포구 양평동
170,서울특별시,영등포구,대림동,,,37.4954685,126.905818,영등포구 대림동
171,서울특별시,영등포구,신길동,,,37.5112667,126.9214285,영등포구 신길동
172,서울특별시,영등포구,양화동,,,37.5488,126.8883,영등포구 양화동
173,서울특별시,영등포구,양평동6가,,,37.541883,126.889838,영등포구 양평동6가
174,서울특별시,영등포구,양평동5가,,,37.539,126.8925,영등포구 양평동5가
175,서울특별시,영등포구,양평동4가,,,37.53635,126.89605,영등포구 양평동4가
176,서울특별시,영등포구,양평동3가,,,37.5296,126.8918,영등포구 양평동3가
177,서울특별시,영등포구,양평동2가,,,37.523067,126.883563,영등포구 양평동2가
178,서울특별시,영등포구,양평동1가,,,37.5232,126.8886,영등포구 양평동1가
179,서울특별시,영등포구,문래동6가,,,37.5201,126.8845,영등포구 문래동6가
180,서울특별시,영등포구,문래동5가,,,37.5161,126.8849,영등포구 문래동5가
181,서울특별시,영등포구,문래동4가,,,37.51455,126.889875,영등포구 문래동4가
182,서울특별시,영등포구,문래동3가,,,37.517008,126.895338,영등포구 문래동3가
183,서울특별시,영등포구,문래동2가,,,37.5126,126.8929,영등포구 문래동2가
184,서울특별시,영등포구,문래동1가,,,37.5122837,126.8970685,영등포구 문래동1가
185,서울특별시,영등포구,당산동,,,37.5347,126.9065,영등포구 당산동
186,서울특별시,영등포구,당산동6가,,,37.535,126.9024,영등포구 당산동6가
187,서울특별시,영등포구,당산동5가,,,37.5323,126.9009,영등포구 당산동5가
188,서울특별시,영등포구,당산동4가,,,37.529,126.8991,영등포구 당산동4가
189,서울특별시,영등포구,당산동3가,,,37.5261,126.8971,영등포구 당산동3가
190,서울특별시,영등포구,당산동2가,,,37.5225,126.8936,영등포구 당산동2가
191,서울특별시,영등포구,당산동1가,,,37.5216,126.8985,영등포구 당산동1가
192,서울특별시,영등포구,여의도동,,,37.528317,126.929425,영등포구 여의도동
193,서울특별시,영등포구,영등포동8가,,,37.5289,126.9053,영등포구 영등포동8가
194,서울특별시,영등포구,영등포동7가,,,37.5242,126.907,영등포구 영등포동7가
195,서울특별시,영등포구,영등포동6가,,,37.5216,126.9032,영등포구 영등포동6가
196,서울특별시,영등포구,영등포동5가,,,37.5211,126.9066,영등포구 영등포동5가
197,서울특별시,영등포구,영등포동4가,,,37.518,126.903625,영등포구 영등포동4가
198,서울특별시,영등포구,영등포동3가,,,37.518,126.9082,영등포구 영등포동3가
199,서울특별시,영등포구,영등포동2가,,,37.5208,126.9117,영등포구 영등포동2가
200,서울특별시,영등포구,영등포동1가,,,37.5176074,126.9128363,영등포구 영등포동1가
201,서울특별시,영등포구,대림3동,,,37.4983347,126.8980312,영등포구 대림3동
202,서울특별시,영등포구,대림2동,,,37.4927521,126.8982938,영등포구 대림2동
203,서울특별시,영등포구,대림1동,,,37.4954685,126.905818,영등포구 대림1동
204,서울특별시,영등포구,신길7동,,,37.506392,126.921475,영등포구 신길7동
205,서울특별시,영등포구,신길6동,,,37.498535,126.919437,영등포구 신길6동
206,서울특별시,영등포구,신길5동,,,37.5016177,126.9052679,영등포구 신길5동
207,서울특별시,영등포구,신길4동,,,37.5084555,126.9112884,영등포구 신길4동
208,서울특별시,영등포구,신길3동,,,37.5073003,126.9077425,영등포구 신길3동
209,서울특별시,영등포구,신길1동,,,37.5112667,126.9214285,영등포구 신길1동
210,서울특별시,영등포구,양평2동,,,37.5364739,126.8939535,영등포구 양평2동
211,서울특별시,영등포구,양평1동,,,37.52365,126.888238,영등포구 양평1동
212,서울특별시,영등포구,문래동,,,37.517086,126.899466,영등포구 문래동
213,서울특별시,영등포구,도림동,,,37.509475,126.89595,영등포구 도림동
214,서울특별시,영등포구,당산2동,,,37.5310483,126.8973273,영등포구 당산2동
215,서울특별시,영등포구,당산1동,,,37.5249643,126.897443,영등포구 당산1동
216,서울특별시,영등포구,여의동,,,37.5177232,126.934584,영등포구 여의동
217,서울특별시,영등포구,영등포동,,,37.5203985,126.9106918,영등포구 영등포동
218,서울특별시,영등포구,영등포본동,,,37.5146826,126.9093046,영등포구 영등포본동
219,서울특별시,금천구,,,,37.4568644,126.8955105,
220,서울특별시,금천구,시흥동,,,37.4535411,126.9032625,금천구 시흥동
221,서울특별시,금천구,독산동,,,37.4702453,126.897041,금천구 독산동
222,서울특별시,금천구,시흥5동,,,37.4523912,126.908294,금천구 시흥5동
223,서울특별시,금천구,시흥4동,,,37.459029,126.9061924,금천구 시흥4동
224,서울특별시,금천구,시흥3동,,,37.4403095,126.9057945,금천구 시흥3동
225,서울특별시,금천구,시흥2동,,,37.4495487,126.9148345,금천구 시흥2동
226,서울특별시,금천구,시흥1동,,,37.4535411,126.9032625,금천구 시흥1동
227,서울특별시,금천구,독산4동,,,37.4675452,126.9022074,금천구 독산4동
228,서울특별시,금천구,독산3동,,,37.4751198,126.9032524,금천구 독산3동
229,서울특별시,금천구,독산2동,,,37.4631474,126.9034825,금천구 독산2동
230,서울특별시,금천구,독산1동,,,37.4702453,126.897041,금천구 독산1동
231,서울특별시,금천구,가산동,,,37.4769094,126.8917326,금천구 가산동
232,서울특별시,구로구,,,,37.495472,126.887536,
233,서울특별시,구로구,항동,,,37.4801833,126.8233756,구로구 항동
234,서울특별시,구로구,천왕동,,,37.4798417,126.8394389,구로구 천왕동
235,서울특별시,구로구,온수동,,,37.4938,126.8207,구로구 온수동
236,서울특별시,구로구,궁동,,,37.5009,126.8277,구로구 궁동
237,서울특별시,구로구,오류동,,,37.497009,126.845201,구로구 오류동
238,서울특별시,구로구,개봉동,,,37.5003318,126.8511255,구로구 개봉동
239,서울특별시,구로구,고척동,,,37.5004631,126.8628603,구로구 고척동
240,서울특별시,구로구,구로동,,,37.4930433,126.8757585,구로구 구로동
241,서울특별시,구로구,수궁동,,,37.4939422,126.8314627,구로구 수궁동
242,서울특별시,구로구,오류2동,,,37.4888016,126.8395371,구로구 오류2동
243,서울특별시,구로구,오류1동,,,37.497009,126.845201,구로구 오류1동
244,서울특별시,구로구,개봉3동,,,37.485993,126.853838,구로구 개봉3동
245,서울특별시,구로구,개봉2동,,,37.4925187,126.8620808,구로구 개봉2동
246,서울특별시,구로구,개봉1동,,,37.5003318,126.8511255,구로구 개봉1동
247,서울특별시,구로구,고척2동,,,37.5067055,126.8587122,구로구 고척2동
248,서울특별시,구로구,고척1동,,,37.5004631,126.8628603,구로구 고척1동
249,서울특별시,구로구,가리봉동,,,37.4825557,126.8897489,구로구 가리봉동
250,서울특별시,구로구,구로5동,,,37.5001593,126.8892945,구로구 구로5동
251,서울특별시,구로구,구로4동,,,37.4916271,126.8891697,구로구 구로4동
252,서울특별시,구로구,구로3동,,,37.4873799,126.8903678,구로구 구로3동
253,서울특별시,구로구,구로2동,,,37.491377,126.8834703,구로구 구로2동
254,서울특별시,구로구,구로1동,,,37.4930433,126.8757585,구로구 구로1동
255,서울특별시,구로구,신도림동,,,37.5077664,126.8805826,구로구 신도림동
256,서울특별시,강서구,,,,37.550937,126.849642,
257,서울특별시,강서구,오쇠동,,,37.5435,126.7984,강서구 오쇠동
258,서울특별시,강서구,오곡동,,,37.5534,126.784,강서구 오곡동
259,서울특별시,강서구,과해동,,,37.5662,126.7872,강서구 과해동
260,서울특별시,강서구,개화동,,,37.5874,126.8068,강서구 개화동
261,서울특별시,강서구,방화동,,,37.577333,126.813325,강서구 방화동
262,서울특별시,강서구,외발산동,,,37.5494,126.8207,강서구 외발산동
263,서울특별시,강서구,내발산동,,,37.5535,126.8354,강서구 내발산동
264,서울특별시,강서구,마곡동,,,37.5738,126.8304,강서구 마곡동
265,서울특별시,강서구,가양동,,,37.5695239,126.8447099,강서구 가양동
266,서울특별시,강서구,화곡동,,,37.544075,126.847725,강서구 화곡동
267,서울특별시,강서구,등촌동,,,37.5558155,126.8589287,강서구 등촌동
268,서울특별시,강서구,방화3동,,,37.5787386,126.8135628,강서구 방화3동
269,서울특별시,강서구,방화2동,,,37.5666997,126.8067549,강서구 방화2동
270,서울특별시,강서구,방화1동,,,37.5703659,126.817026,강서구 방화1동
271,서울특별시,강서구,공항동,,,37.5588296,126.8101437,강서구 공항동
272,서울특별시,강서구,우장산동,,,37.5482468,126.8418849,강서구 우장산동
273,서울특별시,강서구,발산1동,,,37.5531209,126.8331686,강서구 발산1동
274,서울특별시,강서구,가양3동,,,37.561092,126.8605955,강서구 가양3동
275,서울특별시,강서구,가양2동,,,37.5673763,126.8512826,강서구 가양2동
