,구동명,202001,202101,202201,위도,경도
0,종로구,162106,158581,153656,,
1,종로구 사직동,9840,9825,9612,37.576196,126.9688397
2,종로구 삼청동,3023,2888,2751,37.5850126,126.981836
3,종로구 부암동,10542,10285,9782,37.5924785,126.9641
4,종로구 평창동,18806,18586,18320,37.6063166,126.9681871
5,종로구 무악동,8753,8565,8291,37.5760032,126.958148
6,종로구 교남동,10764,10587,10189,37.5719391,126.9619364
7,종로구 가회동,4479,4417,4176,37.5800784,126.9847995
8,종로구 종로1.2.3.4가동,8459,8421,8659,37.574461,126.9902618
9,종로구 종로5.6가동,5848,5672,5449,37.5720148,127.0050414
10,종로구 이화동,8498,8071,7701,37.577008,127.004338
11,종로구 창신1동,6079,5939,5651,37.570758,127.016363
12,종로구 창신2동,9807,9478,9040,37.574458,127.010863
13,종로구 창신3동,7282,7077,6720,37.5779055,127.0150474
14,종로구 숭인1동,6528,6389,6115,37.5778049,127.0156274
15,종로구 숭인2동,9903,10199,10195,37.574867,127.019988
16,종로구 청운효자동,12983,12622,12137,37.5841367,126.9706519
17,종로구 혜화동,20512,19560,18868,37.5869186,127.0005764
18,중구,136647,134400,131651,,
19,중구 소공동,3063,3030,3396,37.562442,126.977025
20,중구 회현동,5852,5730,5431,37.557698,126.977662
21,중구 명동,3614,3757,3729,37.560042,126.98585
22,중구 필동,5043,4772,4652,37.5601529,126.9955699
23,중구 장충동,5610,5400,5283,37.5618946,127.0078812
24,중구 광희동,6329,6419,6351,37.564494,127.0050623
25,중구 을지로동,2002,1962,1920,37.5667163,126.9913342
26,중구 신당5동,10959,10864,10681,37.565142,127.02185
27,중구 황학동,13726,13508,13449,37.5673446,127.0212812
28,중구 중림동,12922,12753,12288,37.5548629,126.9644863
29,중구 신당동,9267,9201,9128,37.5620973,127.0145478
30,중구 다산동,15040,14708,14258,37.5542861,127.0082322
31,중구 약수동,17748,17259,16867,37.552479,127.0090022
32,중구 청구동,14488,14219,13825,37.557083,127.014687
33,중구 동화동,10984,10818,10393,37.5600562,127.0194239
34,용산구,246044,244468,236799,,
35,용산구 후암동,18501,18172,17283,37.5486375,126.9781344
36,용산구 용산2가동,11860,11248,10721,37.5461327,126.9855777
37,용산구 남영동,8420,8142,7835,37.5457586,126.9748403
38,용산구 원효로2동,14698,14286,13865,37.53435,126.951538
39,용산구 효창동,10349,10374,10135,37.5424569,126.9618498
40,용산구 용문동,12616,12439,11967,37.5389,126.957562
41,용산구 이촌1동,29334,28894,26589,37.5214167,126.9732
42,용산구 이촌2동,8996,8793,8335,37.5262575,126.9547071
43,용산구 이태원1동,9225,8750,8087,37.5325225,126.9950384
44,용산구 이태원2동,10837,10784,10575,37.5418962,126.9901481
45,용산구 서빙고동,14166,14026,13880,37.520458,126.994663
46,용산구 보광동,15986,15462,14695,37.5263257,127.0001818
47,용산구 청파동,20649,20403,20042,37.5488,126.9674
48,용산구 원효로1동,16715,16747,16568,37.5372185,126.9676811
49,용산구 한강로동,19750,22176,23364,37.5281071,126.9692332
50,용산구 한남동,23942,23772,22858,37.53455,127.0005
51,성동구,308631,299912,292158,,
52,성동구 왕십리2동,17741,17405,16806,37.561108,127.030488
53,성동구 마장동,23985,23415,22956,37.566325,127.045388
54,성동구 사근동,13484,13372,13370,37.5614846,127.0453315
55,성동구 행당1동,16449,14375,14201,37.558567,127.036188
56,성동구 행당2동,24614,24089,23345,37.558208,127.02935
57,성동구 응봉동,16138,15795,15427,37.5531636,127.0334357
58,성동구 금호1가동,15963,15796,15303,37.5549008,127.0216354
59,성동구 금호4가동,15172,14828,14436,37.5471987,127.02241
60,성동구 성수1가1동,17162,17003,16771,37.542108,127.04965
61,성동구 성수1가2동,14641,13692,12817,37.5462991,127.0443325
62,성동구 성수2가1동,17698,17093,16270,37.5395907,127.0540659
63,성동구 성수2가3동,11705,11446,10958,37.5482223,127.0552645
64,성동구 송정동,11419,11089,10892,37.5545217,127.0696004
65,성동구 용답동,13368,12701,12543,37.5640618,127.0555515
66,성동구 왕십리도선동,27816,27467,26924,37.5678257,127.0255501
67,성동구 금호2.3가동,24058,23548,22880,37.5532922,127.0209487
68,성동구 옥수동,27218,26798,26259,37.5436386,127.0134622
69,광진구,367084,359195,352624,,
70,광진구 화양동,25655,25502,26185,37.5465421,127.0713152
71,광진구 군자동,22252,21863,21452,37.5551217,127.0758373
72,광진구 중곡1동,16272,16155,15820,37.560675,127.080038
73,광진구 중곡2동,22599,22257,21754,37.560308,127.081487
74,광진구 중곡3동,17294,16845,16363,37.5688084,127.0801736
75,광진구 중곡4동,30528,29694,28926,37.5590865,127.0894538
76,광진구 능동,11972,11893,11589,37.5537803,127.0804994
77,광진구 구의1동,23094,22661,22402,37.5424917,127.0856756
78,광진구 구의2동,27844,27400,26977,37.5472481,127.0899111
79,광진구 구의3동,30111,29526,28833,37.5380706,127.0920204
80,광진구 광장동,36067,35568,34831,37.546892,127.103025
81,광진구 자양1동,24131,23614,23052,37.534508,127.082438
82,광진구 자양2동,26859,25925,24936,37.528825,127.084438
83,광진구 자양3동,29418,28946,28221,37.533842,127.072913
84,광진구 자양4동,22988,21346,21283,37.5341115,127.0662969
85,동대문구,363038,355908,351792,,
86,동대문구 회기동,13066,12600,12645,37.5908083,127.0553132
87,동대문구 휘경1동,16456,15271,16109,37.592932,127.065725
88,동대문구 휘경2동,25071,24894,24752,37.5902093,127.0685788
89,동대문구 청량리동,21778,20239,19269,37.5862586,127.0472767
90,동대문구 용신동,32239,32640,33502,37.5758185,127.0372169
91,동대문구 제기동,27337,26899,26514,37.5831612,127.0378551
92,동대문구 전농1동,31123,30604,29620,37.5779984,127.0477575
93,동대문구 전농2동,19980,19312,18791,37.5781027,127.0600375
94,동대문구 답십리2동,30493,29425,28477,37.567417,127.06125
95,동대문구 장안1동,39195,39299,38743,37.567842,127.066375
96,동대문구 장안2동,33203,33282,32802,37.578483,127.0706
97,동대문구 이문1동,22173,21027,20784,37.597849,127.06545
98,동대문구 이문2동,21165,20876,20405,37.6033571,127.065075
99,동대문구 답십리1동,29759,29540,29379,37.5717963,127.0512678
100,중랑구,401806,399337,392127,,
101,중랑구 면목2동,25915,25135,24388,37.589799,127.07905
102,중랑구 면목4동,20041,19541,19290,37.5746736,127.0855775
103,중랑구 면목5동,9788,14754,14910,37.5857842,127.079511
104,중랑구 면목7동,22454,22682,22081,37.5789945,127.0869854
105,중랑구 상봉1동,25482,24863,24179,37.5998799,127.0872004
106,중랑구 상봉2동,19912,20309,20597,37.592892,127.0808518
107,중랑구 중화1동,20889,20350,19757,37.6011745,127.080623
108,중랑구 중화2동,27061,26022,25318,37.5993838,127.0795427
109,중랑구 묵1동,35927,35508,34685,37.6123734,127.0784729
110,중랑구 묵2동,19902,19657,18912,37.6059528,127.0783313
111,중랑구 망우3동,17915,17488,16654,37.5919108,127.0949497
112,중랑구 신내1동,40785,39650,38668,37.605882,127.099538
113,중랑구 신내2동,21850,21251,20444,37.6061896,127.0942306
114,중랑구 면목본동,36163,35341,34159,37.5873592,127.0874227
115,중랑구 면목3.8동,26587,26007,25149,37.584966,127.093467
116,중랑구 망우본동,31135,30779,32936,37.6005732,127.1014684
117,성북구,454685,447392,439647,,
118,성북구 돈암1동,15880,15335,14775,37.6034071,127.0263875
119,성북구 돈암2동,24980,24604,23926,37.598039,127.0105659
120,성북구 안암동,17468,16403,16468,37.5858498,127.0213292
121,성북구 보문동,16634,16086,15728,37.580383,127.0228
122,성북구 정릉1동,19425,18883,18359,37.6014512,127.0166146
123,성북구 정릉2동,23819,23734,23244,37.6044729,127.0111047
124,성북구 정릉3동,17206,16713,16186,37.6089578,127.004186
125,성북구 정릉4동,26711,25879,25274,37.6133387,127.0069798
126,성북구 길음1동,37051,36479,35535,37.6104856,127.0193925
127,성북구 길음2동,16796,17150,16751,37.6066647,127.0273155
128,성북구 월곡1동,27471,27092,26516,37.6105472,127.0357574
129,성북구 월곡2동,20582,20359,19877,37.6057667,127.0478758
130,성북구 장위1동,20532,22437,24470,37.6141245,127.0437129
131,성북구 장위2동,13982,14075,13985,37.6123899,127.0545206
132,성북구 장위3동,17871,17002,15949,37.6165512,127.056603
133,성북구 성북동,17587,17406,17014,37.5911237,127.0032875
134,성북구 삼선동,25702,24039,23427,37.5908326,127.0146297
135,성북구 동선동,16345,16146,16057,37.5939824,127.0203666
136,성북구 종암동,42067,41178,40299,37.5990075,127.0351572
137,성북구 석관동,36576,36392,35807,37.612957,127.061413
138,강북구,317479,310980,302111,,
139,강북구 번1동,19635,19353,18703,37.6378913,127.0288473
140,강북구 번2동,17062,16511,15881,37.6323588,127.0387953
141,강북구 번3동,18181,17514,16872,37.625874,127.04665
142,강북구 수유1동,21802,21458,20861,37.6300865,127.0176014
143,강북구 수유2동,21929,21627,21401,37.6447027,127.0198777
144,강북구 수유3동,24037,23932,23373,37.638715,127.023125
145,강북구 삼양동,25497,24657,23775,37.6250518,127.0197725
146,강북구 미아동,22791,22724,21961,37.6270736,127.0269791
147,강북구 송중동,31272,30921,30026,37.616099,127.033738
148,강북구 송천동,28606,27788,26718,37.618282,127.023838
149,강북구 삼각산동,32852,32024,31383,37.6151568,127.0207209
150,강북구 우이동,21374,21063,20612,37.6479523,127.0118533
151,강북구 인수동,32441,31408,30545,37.6415105,127.0106307
152,도봉구,335032,326349,319168,,
153,도봉구 쌍문1동,22366,21939,21666,37.6480275,127.0261145
154,도봉구 쌍문2동,19968,19331,18837,37.6579935,127.0389254
155,도봉구 쌍문3동,17263,16891,16805,37.6489775,127.0278643
156,도봉구 쌍문4동,19820,19215,18628,37.656482,127.028425
157,도봉구 방학1동,29979,29187,28907,37.6641763,127.0407251
158,도봉구 방학2동,21093,20420,19841,37.6681842,127.0351005
159,도봉구 방학3동,28673,27870,27083,37.6591685,127.028036
160,도봉구 창1동,26192,25319,24788,37.6483046,127.0438683
161,도봉구 창2동,30510,29801,29321,37.6414033,127.0356387
162,도봉구 창3동,14739,14389,13923,37.6381278,127.0429556
163,도봉구 창4동,27794,27173,26578,37.6522276,127.0515994
164,도봉구 창5동,25787,25200,24687,37.6563436,127.0436793
165,도봉구 도봉1동,22235,21757,21219,37.6786913,127.0434369
166,도봉구 도봉2동,28613,27857,26885,37.669751,127.046575
167,노원구,537148,525898,514831,,
168,노원구 월계1동,23818,22903,22174,37.6199197,127.0630165
169,노원구 월계2동,27641,27493,26662,37.6325377,127.0508
170,노원구 월계3동,31550,30668,29999,37.6210475,127.0692485
171,노원구 공릉2동,40957,40235,41837,37.621332,127.083488
172,노원구 하계1동,29223,27836,26940,37.6405374,127.0725852
173,노원구 하계2동,23287,22682,21981,37.6320048,127.0679733
174,노원구 중계본동,25821,24856,23960,37.64784,127.080338
175,노원구 중계1동,28042,27544,26817,37.6525986,127.0775275
176,노원구 중계4동,21234,20698,19954,37.6587275,127.0780091
177,노원구 상계1동,40128,39110,38181,37.6799006,127.0549781
178,노원구 상계2동,21143,20673,20137,37.6574727,127.0678377
179,노원구 상계5동,25423,24708,24008,37.6627392,127.069498
180,노원구 상계8동,23830,22926,22567,37.6667854,127.0515874
181,노원구 상계9동,21879,21066,20506,37.664553,127.0638347
182,노원구 상계10동,16575,18272,18702,37.661274,127.060225
183,노원구 상계3.4동,26295,27115,26173,37.6729133,127.0832665
184,노원구 상계6.7동,34647,33509,32682,37.654882,127.0669541
185,노원구 중계2.3동,36666,35452,34224,37.6421829,127.0687126
186,노원구 공릉1동,38989,38152,37327,37.624874,127.073838
187,은평구,483983,483415,476978,,
188,은평구 녹번동,38457,37790,37162,37.6021944,126.9298245
189,은평구 불광1동,40840,39907,38728,37.6103876,126.9320747
190,은평구 갈현1동,24473,23333,21970,37.623707,126.916675
191,은평구 갈현2동,30140,29167,28526,37.6185866,126.9158385
192,은평구 구산동,33824,32945,32420,37.6117455,126.9103893
193,은평구 대조동,27902,27578,27204,37.614165,126.920813
194,은평구 응암1동,25638,31277,33274,37.6006884,126.926813
195,은평구 응암2동,25602,27752,28186,37.5946071,126.9230926
196,은평구 신사1동,28475,27741,27206,37.5978445,126.9117735
197,은평구 신사2동,21808,20956,20278,37.5902796,126.9084195
198,은평구 증산동,16145,15483,15002,37.5843063,126.9070404
199,은평구 수색동,8895,11327,12965,37.5835192,126.8936659
200,은평구 진관동,57914,57104,55934,37.634983,126.9210512
201,은평구 불광2동,29486,28635,27775,37.6208567,126.9257389
202,은평구 응암3동,26029,25518,24616,37.5922474,126.9157268
203,은평구 역촌동,48355,46902,45732,37.6044046,126.915114
204,서대문구,324112,322332,315923,,
205,서대문구 천연동,18662,18007,17341,37.5711247,126.9590332
206,서대문구 홍제1동,24962,24584,23840,37.5876988,126.9448779
207,서대문구 홍제3동,16364,15891,16199,37.5938295,126.9496737
208,서대문구 홍제2동,14562,14295,13756,37.586107,126.949338
209,서대문구 홍은1동,23165,23338,22940,37.5989056,126.9471111
210,서대문구 홍은2동,28370,27691,27205,37.5801972,126.9342509
211,서대문구 남가좌1동,16842,16099,15615,37.573295,126.9197232
212,서대문구 남가좌2동,27071,30875,30823,37.5784658,126.9238889
213,서대문구 북가좌1동,19079,18544,18062,37.57429,126.910194
214,서대문구 북가좌2동,33790,32937,31822,37.5815,126.9112
215,서대문구 충현동,18121,21221,20738,37.5648265,126.9546863
216,서대문구 북아현동,17494,16941,16188,37.5595,126.957025
217,서대문구 신촌동,24358,22895,23738,37.5640923,126.9418114
218,서대문구 연희동,41272,39014,37656,37.5739083,126.9351754
219,마포구,385803,381371,378526,,
220,마포구 용강동,22452,22276,22124,37.5422119,126.9426766
221,마포구 대흥동,13589,15850,15797,37.5557827,126.9424619
222,마포구 염리동,13392,12853,17736,37.547083,126.94565
223,마포구 신수동,23971,23523,22878,37.5471182,126.9351878
224,마포구 서교동,25971,26954,26461,37.5551015,126.914588
225,마포구 합정동,19097,18554,17659,37.5516561,126.9118888
226,마포구 망원1동,21856,21104,20329,37.5556222,126.9055969
227,마포구 망원2동,19414,19175,18733,37.5602495,126.9023578
228,마포구 연남동,16871,16647,15878,37.564501,126.922027
229,마포구 성산1동,20123,19667,19195,37.5634083,126.90785
230,마포구 성산2동,41570,40669,39920,37.568618,126.9090061
231,마포구 상암동,32795,31879,31453,37.578325,126.8946875
232,마포구 도화동,22604,21945,21343,37.5415123,126.9498798
233,마포구 서강동,26115,25335,25582,37.5477577,126.9321095
234,마포구 공덕동,40582,38644,37803,37.550192,126.960025
235,마포구 아현동,25401,26296,25635,37.547125,126.95215
236,양천구,462023,456830,450097,,
237,양천구 목1동,32183,31605,30841,37.5303777,126.8712323
238,양천구 목2동,31526,30699,30142,37.5461131,126.8717128
239,양천구 목3동,23120,22607,21969,37.5448009,126.8644431
240,양천구 목4동,26892,26133,25578,37.532425,126.86835
241,양천구 신월1동,21725,21212,20686,37.532808,126.831487
242,양천구 신월2동,22111,21416,20790,37.5249763,126.8444512
243,양천구 신월3동,16656,15879,15316,37.5336234,126.8291541
244,양천구 신월4동,19009,18446,17961,37.5246218,126.8401341
245,양천구 신월5동,15554,15126,14776,37.5386227,126.8271621
246,양천구 신월6동,6583,13846,13937,37.5180328,126.8451512
247,양천구 신월7동,21567,20568,19820,37.5219343,126.8346571
248,양천구 신정1동,21606,21023,20473,37.5185289,126.8542636
249,양천구 신정2동,20705,20147,19570,37.5192314,126.870679
250,양천구 신정3동,48158,46710,49997,37.5151685,126.8547892
251,양천구 신정6동,25267,25000,24551,37.5170414,126.8644471
252,양천구 신정7동,30869,30023,29076,37.514393,126.8597007
253,양천구 목5동,42951,42257,41222,37.5371201,126.8816206
254,양천구 신정4동,35541,34133,33392,37.5245455,126.8558042
255,강서구,598097,584773,579439,,
256,강서구 염창동,42601,41982,41725,37.553751,126.8709777
257,강서구 등촌1동,23757,24389,24515,37.5558155,126.8589287
258,강서구 등촌2동,21857,21095,20394,37.542658,126.8625
259,강서구 등촌3동,32367,31588,30642,37.5589789,126.847881
260,강서구 화곡본동,35917,34993,34635,37.544075,126.847725
261,강서구 화곡2동,19400,18702,18040,37.531817,126.854613
262,강서구 화곡3동,22676,21824,21703,37.5425392,126.8384231
263,강서구 화곡4동,22023,21383,20827,37.5346476,126.8609068
264,강서구 화곡6동,25233,25096,25152,37.5518173,126.8501301
265,강서구 화곡8동,26487,25539,24800,37.5326541,126.848335
266,강서구 가양1동,34195,34545,34361,37.5695239,126.8447099
267,강서구 가양2동,15135,14507,14089,37.5673763,126.8512826
268,강서구 가양3동,16205,15548,15107,37.561092,126.8605955
269,강서구 발산1동,38506,37390,36569,37.5531209,126.8331686
270,강서구 공항동,28274,27539,31442,37.5588296,126.8101437
271,강서구 방화1동,45647,44408,43143,37.5703659,126.817026
272,강서구 방화2동,24022,23486,23636,37.5666997,126.8067549
273,강서구 방화3동,24468,23473,22862,37.5787386,126.8135628
274,강서구 화곡1동,54561,53311,52729,37.530408,126.841562
275,강서구 우장산동,44766,43975,43068,37.5482468,126.8418849
276,구로구,439424,430720,420754,,
277,구로구 신도림동,37203,36424,36352,37.5077664,126.8805826
278,구로구 구로1동,22076,21622,21141,37.4930433,126.8757585
279,구로구 구로3동,26238,25655,25196,37.4873799,126.8903678
280,구로구 구로4동,26165,24801,23698,37.4916271,126.8891697
281,구로구 구로5동,33420,32155,31739,37.5001593,126.8892945
282,구로구 고척1동,24151,23441,22594,37.5004631,126.8628603
283,구로구 고척2동,28860,27771,27069,37.5067055,126.8587122
284,구로구 개봉2동,32957,32100,31272,37.4925187,126.8620808
285,구로구 개봉3동,21980,21158,20602,37.485993,126.853838
286,구로구 오류1동,23308,23349,23126,37.497009,126.845201
287,구로구 수궁동,24850,24238,23708,37.4939422,126.8314627
288,구로구 가리봉동,15237,14045,13069,37.4825557,126.8897489
289,구로구 구로2동,35123,32753,31125,37.491377,126.8834703
290,구로구 개봉1동,33706,35232,34523,37.5003318,126.8511255
291,구로구 오류2동,40784,39566,39026,37.4888016,126.8395371
292,구로구 항동,13366,16410,16514,37.4801833,126.8233756
293,금천구,252022,247261,244905,,
294,금천구 가산동,24566,25986,26250,37.4769094,126.8917326
295,금천구 독산1동,44277,44189,46818,37.4702453,126.897041
296,금천구 독산2동,21374,20581,20169,37.4631474,126.9034825
297,금천구 독산3동,29870,28421,27609,37.4751198,126.9032524
298,금천구 독산4동,18190,17397,16735,37.4675452,126.9022074
299,금천구 시흥1동,36668,35659,34491,37.4535411,126.9032625
300,금천구 시흥2동,22596,22037,21334,37.4495487,126.9148345
301,금천구 시흥3동,11509,11229,10935,37.4403095,126.9057945
302,금천구 시흥4동,22143,21461,20902,37.459029,126.9061924
303,금천구 시흥5동,20829,20301,19662,37.4523912,126.908294
304,영등포구,401173,407069,400839,,
305,영등포구 여의동,34683,34357,33322,37.5177232,126.934584
306,영등포구 당산1동,21513,21196,20712,37.5249643,126.897443
307,영등포구 당산2동,36410,37996,37935,37.5310483,126.8973273
308,영등포구 양평1동,18242,17742,18583,37.52365,126.888238
309,영등포구 양평2동,22798,22540,22460,37.5364739,126.8939535
310,영등포구 신길1동,19753,19095,18740,37.5112667,126.9214285
311,영등포구 신길3동,18747,18021,17603,37.5073003,126.9077425
312,영등포구 신길4동,9973,13076,13089,37.5084555,126.9112884
313,영등포구 신길5동,10593,12359,11646,37.5016177,126.9052679
314,영등포구 신길6동,19415,19745,19820,37.498535,126.919437
315,영등포구 신길7동,17266,20458,20213,37.506392,126.921475
316,영등포구 대림1동,16327,17616,17047,37.4954685,126.905818
317,영등포구 대림2동,21371,19512,18133,37.4927521,126.8982938
318,영등포구 대림3동,28555,26783,25835,37.4983347,126.8980312
319,영등포구 영등포본동,24750,23634,23145,37.5146826,126.9093046
320,영등포구 영등포동,27278,28981,29922,37.5203985,126.9106918
321,영등포구 도림동,21498,20529,19783,37.509475,126.89595
322,영등포구 문래동,32001,33429,32851,37.517086,126.899466
323,동작구,408747,400432,394325,,
324,동작구 노량진2동,13817,13484,11486,37.508509,126.937352
325,동작구 상도1동,48007,46546,45410,37.4981,126.953089
326,동작구 상도1동,48007,46546,45410,37.503289,126.950599
327,동작구 상도2동,29230,28006,28308,37.5055197,126.942296
328,동작구 상도3동,26043,25396,24785,37.4991123,126.9313793
329,동작구 상도4동,29900,29302,28942,37.4994203,126.941422
330,동작구 사당1동,24021,23549,23277,37.4830639,126.9786682
331,동작구 사당3동,25948,25223,24542,37.4845247,126.9734908
332,동작구 사당4동,14947,14543,14303,37.4809888,126.9716704
333,동작구 사당5동,12869,14769,14532,37.4857521,126.9668658
334,동작구 대방동,40181,39136,38262,37.508133,126.92635
335,동작구 신대방1동,26575,25704,24978,37.488943,126.91005
336,동작구 신대방2동,20723,20438,21819,37.4984422,126.9244085
337,동작구 흑석동,35529,34411,33249,37.5058617,126.966612
338,동작구 노량진1동,32668,32323,32237,37.512308,126.942013
339,동작구 사당2동,28289,27602,28195,37.4887323,126.9792598
340,관악구,517239,508565,499374,,
341,관악구 보라매동,26457,25222,24976,37.4881456,126.9327389
342,관악구 청림동,16253,15679,15228,37.4918329,126.9585773
343,관악구 행운동,30095,29745,29451,37.4806541,126.9570456
344,관악구 낙성대동,17594,17542,17441,37.4762971,126.9583884
345,관악구 중앙동,15892,15718,15482,37.4842598,126.9497133
346,관악구 인헌동,27100,26458,26139,37.4750974,126.9652628
347,관악구 남현동,18920,18533,18279,37.4745394,126.9778366
348,관악구 서원동,24037,23524,23325,37.4797346,126.9313
349,관악구 신원동,19741,19269,18747,37.4815883,126.9273519
350,관악구 서림동,24336,24394,23669,37.4749956,126.9349995
351,관악구 신사동,26015,25269,24842,37.4829831,126.9192856
352,관악구 신림동,22588,22632,23205,37.487426,126.927075
353,관악구 난향동,16373,15890,15416,37.461429,126.918842
354,관악구 조원동,19577,19119,18837,37.4826299,126.9078649
355,관악구 대학동,24480,24822,24857,37.4706145,126.9369907
356,관악구 은천동,35362,34540,33619,37.4853086,126.9424278
357,관악구 성현동,30951,30426,29326,37.4895366,126.9481271
358,관악구 청룡동,34643,36337,36573,37.4791304,126.9416518
359,관악구 난곡동,28888,28031,27194,37.4709634,126.9216507
360,관악구 삼성동,25204,23712,21757,37.470101,126.932963
361,관악구 미성동,32733,31703,31011,37.4761761,126.9155534
362,서초구,435339,428547,415402,,
363,서초구 서초1동,21594,21070,20779,37.4901186,127.0195082
364,서초구 서초2동,18939,22102,26674,37.49208,127.02496
365,서초구 서초3동,31088,32411,32805,37.4836682,127.0119725
366,서초구 서초4동,31978,31689,31077,37.5026685,127.0221589
367,서초구 잠원동,35190,28442,26903,37.5149619,127.0140771
368,서초구 반포본동,12163,11894,1576,37.5004776,126.98606
369,서초구 반포1동,33303,32557,34876,37.5050895,127.0135073
370,서초구 반포2동,16397,16248,15811,37.5046022,126.9945091
371,서초구 반포3동,20387,22414,22203,37.5120925,127.0056289
372,서초구 반포4동,20220,19968,19786,37.4974314,127.0003853
373,서초구 방배본동,21585,21261,21018,37.4941452,126.988785
374,서초구 방배1동,17620,17357,16962,37.4832801,126.9945569
375,서초구 방배2동,20946,20366,19398,37.4797439,126.9855106
376,서초구 방배3동,22333,21271,18846,37.4784409,126.9999918
377,서초구 방배4동,24073,24039,23749,37.489007,126.9923344
378,서초구 양재1동,45843,44700,43264,37.4716412,127.026744
379,서초구 양재2동,23179,22680,22082,37.470601,127.041188
380,서초구 내곡동,18501,18078,17593,37.4493583,127.0583103
381,강남구,551055,543323,537975,,
382,강남구 신사동,17551,16825,16180,37.5240101,127.0227814
383,강남구 개포3동,,,,37.584966,127.093467
384,강남구 논현1동,23897,23687,22672,37.5115706,127.028461
385,강남구 논현2동,21977,21983,21358,37.517342,127.037213
386,강남구 삼성1동,14928,13551,13125,37.5144424,127.062532
387,강남구 삼성2동,30746,30269,30872,37.5112,127.04595
388,강남구 대치1동,25324,24808,24086,37.4931821,127.0567047
389,강남구 대치4동,20815,20627,19973,37.4997415,127.0579127
390,강남구 역삼1동,36990,36658,36525,37.4954841,127.0333574
391,강남구 역삼2동,37467,37244,36309,37.4959674,127.0468034
392,강남구 도곡1동,22673,22214,21552,37.488238,127.0390246
393,강남구 도곡2동,34489,34000,33207,37.4837425,127.0464338
394,강남구 개포1동,6925,6641,6674,37.4827409,127.055737
395,강남구 개포4동,18368,23345,23879,37.4788183,127.0516374
396,강남구 일원본동,24416,23913,23257,37.4833484,127.0864633
397,강남구 일원1동,16482,15808,15241,37.491839,127.0879629
398,강남구 일원2동,18115,17763,17599,37.4922048,127.0737224
399,강남구 수서동,15896,15265,14844,37.4889181,127.104929
400,강남구 세곡동,45055,44394,43381,37.4643683,127.1043555
401,강남구 압구정동,27755,27360,26412,37.530642,127.030713
402,강남구 청담동,30211,27277,25890,37.525107,127.049291
403,강남구 대치2동,38685,37446,36794,37.5022848,127.0642072
404,강남구 개포2동,22290,22245,28145,37.4897723,127.0689523
405,송파구,683155,673081,664527,,
406,송파구 풍납1동,15490,14482,13387,37.538092,127.122075
407,송파구 풍납2동,25585,25664,24947,37.5292584,127.1157686
408,송파구 거여1동,13241,13021,12604,37.4969643,127.1432324
409,송파구 거여2동,16903,19313,19611,37.4935803,127.1468764
410,송파구 마천1동,20698,19828,19041,37.4960195,127.1499724
411,송파구 마천2동,20222,19636,18810,37.4968477,127.1485193
412,송파구 방이1동,16541,16266,15768,37.510933,127.123925
413,송파구 방이2동,26265,26665,27017,37.5164444,127.1114868
414,송파구 오륜동,18923,18465,18029,37.515425,127.1343
415,송파구 오금동,41031,39627,38594,37.5030528,127.1281494
416,송파구 송파1동,25974,25135,24145,37.5062595,127.1093393
417,송파구 송파2동,20919,20685,19316,37.502317,127.1167651
418,송파구 석촌동,34269,33001,32162,37.503592,127.1037
419,송파구 삼전동,32568,31759,30621,37.502714,127.0925354
420,송파구 가락본동,27898,27328,26463,37.4955568,127.1217864
421,송파구 가락1동,27877,27738,27427,37.4964898,127.1098653
422,송파구 가락2동,33908,33113,32273,37.4987054,127.1266714
423,송파구 문정1동,21342,20843,20190,37.4900982,127.1241719
424,송파구 문정2동,30006,29474,29099,37.489823,127.1108107
425,송파구 잠실본동,29607,29001,28419,37.5061,127.084338
426,송파구 잠실4동,22246,21776,21373,37.5201089,127.1122668
427,송파구 잠실6동,17468,17322,16929,37.518142,127.10065
428,송파구 잠실7동,10178,9882,9565,37.5086777,127.0771146
429,송파구 잠실2동,36843,36121,35125,37.5119488,127.088559
430,송파구 잠실3동,36083,35299,34508,37.513333,127.094375
431,송파구 장지동,32750,30229,29667,37.4785,127.1354
432,송파구 위례동,28320,31408,39437,37.4811656,127.1439378
433,강동구,445143,465315,466269,,
434,강동구 강일동,32032,37520,33044,37.5649783,127.173909
435,강동구 상일동,14621,34230,,37.550583,127.1683007
436,강동구 명일1동,26732,26322,25952,37.5512453,127.1443656
437,강동구 명일2동,17768,17594,17565,37.546366,127.1513427
438,강동구 고덕1동,27099,25933,24313,37.5572593,127.1515382
439,강동구 고덕2동,20322,22683,22432,37.5605,127.16435
440,강동구 암사2동,14968,15471,15253,37.5517481,127.1272074
441,강동구 암사3동,18678,18356,17927,37.5549912,127.1408249
442,강동구 천호1동,28408,27690,26946,37.5450159,127.1368066
443,강동구 천호3동,28015,27094,26959,37.5361455,127.1332269
444,강동구 성내1동,20587,20319,20070,37.5304417,127.122425
445,강동구 성내2동,25205,24844,24040,37.532425,127.129563
446,강동구 성내3동,23954,23744,23297,37.5260101,127.13287
447,강동구 둔촌1동,283,260,144,37.5333656,127.1419851
448,강동구 둔촌2동,27709,25769,24745,37.5332885,127.1419221
449,강동구 암사1동,36689,35587,34823,37.551508,127.132663
450,강동구 천호2동,35843,35070,33706,37.543525700000004,127.1254351
451,강동구 길동,46230,46829,45927,37.5345598,127.1426791
452,강동구 상일1동,,,38922,37.550583,127.1683007
453,강동구 상일2동,,,10204,37.550583,127.1683007
