,종목코드,회사명,시장구분,업종,업종명,항목명,2022,2021,2020,cc,est_dt,induty_code,address,corp_code,corp_name,stock_code,rlgnm,gu,x,y
732,006880,신송홀딩스,유가증권시장상장법인,462,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,영업이익(손실),"6,867,678,554","5,152,838,429","-309,065,510",00136402,19701105,46201,서울특별시 영등포구 여의나루로 53-1,00136402,신송홀딩스,006880,서울특별시,영등포구,126.924981943,37.522738531
740,404990,신한서부티엔디리츠,유가증권시장상장법인,681,부동산 임대 및 공급업,영업이익(손실),"5,663,999,257","3,556,152,725","254,721,667",01436558,20200102,68112,"서울특별시 종로구 종로 33 (청진동, 그랑서울) 1동 18층",01436558,신한서부티엔디리츠,404990,서울특별시,종로구,126.981435735,37.571014181
741,293940,신한알파리츠,유가증권시장상장법인,681,부동산 임대 및 공급업,영업이익(손실),"22,814,306,766","13,350,362,969","13,968,000,283",01276594,20171218,6811,"서울특별시 종로구 종로 33 그랑서울, 18층",01276594,신한알파리츠,293940,서울특별시,종로구,126.981435735,37.571014181
742,293940,신한알파리츠,유가증권시장상장법인,681,부동산 임대 및 공급업,영업이익(손실),"22,073,213,032","22,814,306,766","13,350,362,969",01276594,20171218,6811,"서울특별시 종로구 종로 33 그랑서울, 18층",01276594,신한알파리츠,293940,서울특별시,종로구,126.981435735,37.571014181
745,004080,신흥,유가증권시장상장법인,465,기계장비 및 관련 물품 도매업,영업이익(손실),"13,042,805,671","3,157,339,788","1,628,388,570",00173795,19641113,4659,서울특별시 중구 청파로 450  (중림동) 신흥빌딩 8층 재경팀,00173795,신흥,004080,서울특별시,중구,126.968812783,37.559679100
751,102280,쌍방울,유가증권시장상장법인,141,봉제의복 제조업,영업이익(손실),"-2,306,484,345","-1,261,285,101","-10,342,326,742",00681142,20080502,14120,서울특별시 중구 퇴계로 390 -,00681142,쌍방울,102280,서울특별시,중구,127.015056129,37.564964666
765,112610,씨에스윈드,유가증권시장상장법인,251,"구조용 금속제품, 탱크 및 증기발생기 제조업",영업이익(손실),"100,965,948,942","97,574,461,877","60,135,938,305",00670340,20060816,2511,서울특별시 강남구 언주로 723 -,00670340,씨에스윈드,112610,서울특별시,강남구,127.034601294,37.518963993
766,359090,씨엔알리서치,코스닥시장상장법인,739,"그 외 기타 전문, 과학 및 기술 서비스업",영업이익(손실),"5,813,414,468","4,936,435,304",,01487446,20200618,739,"서울특별시 강남구 역삼로 412 (대치동, 씨엔알빌딩)",01487446,씨엔알리서치,359090,서울특별시,강남구,127.052340685,37.500740587
773,260930,씨티케이,코스닥시장상장법인,204,기타 화학제품 제조업,영업이익(손실),"-14,290,620,180","527,501,750","3,950,193,594",01144028,20010508,20423,서울특별시 서초구 효령로 234 씨티케이코스메틱스,01144028,씨티케이,260930,서울특별시,서초구,127.009848336,37.483476545
774,013990,아가방컴퍼니,코스닥시장상장법인,464,생활용품 도매업,영업이익(손실),"5,905,777,500","-3,910,670,133","-3,483,679,557",00138446,19790402,46414,서울특별시 강남구 테헤란로 207 아가방빌딩,00138446,아가방컴퍼니,013990,서울특별시,강남구,127.038721497,37.501716311
780,074430,아미노로직스,코스닥시장상장법인,467,기타 전문 도매업,영업이익(손실),"4,103,891,652","2,476,096,679","-761,038,280",00466428,19970903,467,서울특별시 강남구 역삼로 151 삼오빌딩3층 301호,00466428,아미노로직스,074430,서울특별시,강남구,127.035662716,37.494923298
784,002030,아세아,유가증권시장상장법인,715,회사 본부 및 경영 컨설팅 서비스업,영업이익(손실),"228,865,744,338","146,952,544,905","158,437,631,946",00138701,19570427,715,서울특별시 강남구  논현로 430 아세아타워빌딩 14층,00138701,아세아,002030,서울특별시,강남구,127.038355470,37.499000997
785,183190,아세아시멘트,유가증권시장상장법인,233,"시멘트, 석회, 플라스터 및 그 제품 제조업",영업이익(손실),"128,646,922,022","75,305,385,497","81,159,969,547",00990165,20131002,23311,서울 강남구 역삼2동 726 아세아타워빌딩 14층,00990165,아세아시멘트,183190,서울,강남구,0,0
786,002310,아세아제지,유가증권시장상장법인,172,"골판지, 종이 상자 및 종이 용기 제조업",영업이익(손실),"93,875,118,756","65,707,649,110","71,117,330,003",00138729,19580307,172,서울특별시 강남구  논현로 430,00138729,아세아제지,002310,서울특별시,강남구,127.038355470,37.499000997
787,012170,아센디오,유가증권시장상장법인,591,"영화, 비디오물, 방송 프로그램 제작 및 배급업",영업이익(손실),"-3,557,150,999","-3,464,251,994","-8,161,344,868",00145437,19770421,591,"서울특별시 강남구 언주로 729 8층(논현동, 마스터스빌딩)",00145437,아센디오,012170,서울특별시,강남구,127.034170655,37.519930111
792,227610,아우딘퓨쳐스,코스닥시장상장법인,204,기타 화학제품 제조업,영업이익(손실),"-7,721,456,887","-5,883,151,678","-20,663,704,456",01080687,20001218,20423,"서울특별시 강남구 테헤란로 508 해성2빌딩 (대치동, 해성2빌딩 15층)",01080687,아우딘퓨쳐스,227610,서울특별시,강남구,127.057985796,37.506824991
796,122900,아이마켓코리아,유가증권시장상장법인,468,상품 종합 도매업,영업이익,"45,420,682,449","40,515,731,617","52,038,830,520",00360142,20001208,46800,서울특별시 강남구 삼성로 512 삼성동빌딩 16층,00360142,아이마켓코리아,122900,서울특별시,강남구,127.056598198,37.508107446
797,339950,아이비김영,코스닥시장상장법인,855,일반 교습학원,영업이익(손실),"7,844,870,225","4,061,770,907","7,334,279,453",01414422,20191011,85503,"서울특별시 서초구 강남대로 279 4,5층(서초동, 백향빌딩)",01414422,아이비김영,339950,서울특별시,서초구,127.031757445,37.488106483
801,010780,아이에스동서,유가증권시장상장법인,232,"내화, 비내화 요업제품 제조업",영업이익(손실),"310,765,130,275","209,023,343,475","71,460,811,752",00115977,19750901,233,서울특별시 강남구  영동대로 741,00115977,아이에스동서,010780,서울특별시,강남구,127.053703072,37.524233760
802,069920,아이에스이커머스,코스닥시장상장법인,479,무점포 소매업,영업이익(손실),"-7,802,164,718","120,871,334","-4,740,107,990",00426068,20010314,479,"서울특별시 강남구 영동대로 648 (삼성동,삼안빌딩 5층)",00426068,아이에스이커머스,069920,서울특별시,강남구,127.057652598,37.519989914
813,175250,아이큐어,코스닥시장상장법인,212,의약품 제조업,영업이익(손실),"-28,283,201,852","-15,533,657,502","-6,291,250,579",00554352,20000529,21210,서울특별시 강남구 봉은사로104길 10 7층,00554352,아이큐어,175250,서울특별시,강남구,127.061917901,37.513717431
814,052460,아이크래프트,코스닥시장상장법인,620,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",영업이익(손실),"2,099,545,973","33,813,577","28,493,772",00405719,20000121,620,서울특별시 강남구 테헤란로44길 8 아이콘역삼 7층 및 8층,00405719,아이크래프트,052460,서울특별시,강남구,127.044436899,37.502363266
816,052770,아이톡시,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익(손실),"-5,266,601,265","-73,942,084","-2,076,146,157",00346911,19970630,467,서울특별시 강남구 도산대로 427 파모소빌딩 4층,00346911,아이톡시,052770,서울특별시,강남구,127.042558664,37.523948352
817,124500,아이티센,코스닥시장상장법인,620,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",영업이익(손실),"31,538,468,377","14,562,145,227","25,201,012,728",00620868,20050510,62021,서울특별시 서초구 반포대로13 아이티센빌딩,00620868,아이티센,124500,서울특별시,서초구,0,0
818,372800,아이티아이즈,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업손익,"-2,523,341,783","3,053,248,586","2,325,949,424",01429840,20120807,58221,"서울특별시 영등포구 은행로 37, 5층",01429840,아이티아이즈,372800,서울특별시,영등포구,126.922617514,37.529453307
823,001540,안국약품,코스닥시장상장법인,212,의약품 제조업,영업이익(손실),"-1,084,081,000","-61,209,863","2,417,840,589",00139205,19590212,21210,서울 영등포구 대림동 993-75,00139205,안국약품,001540,서울,영등포구,0,0
834,085810,알티캐스트,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익(손실),"2,752,237,425","4,281,204,646","-13,496,180,044",00364254,19990201,58222,서울특별시 서초구 반포대로 27파크빌딩 6층,00364254,알티캐스트,085810,서울특별시,서초구,127.011599182,37.482861889
841,205500,액션스퀘어,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익(손실),"-7,358,939,316","-1,851,301,128","-8,228,877,960",01042429,20140827,582,"서울특별시 강남구 테헤란로 419 20층(삼성동, 강남파이낸스플라자)",01042429,액션스퀘어,205500,서울특별시,강남구,127.052179532,37.505861980
842,052790,액토즈소프트,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익,"25,383,870,235","17,854,203,641","25,654,108,358",00348034,19961029,5821,"서울특별시 중구 서애로 33 1층, 4층, 5층(필동3가,티엔에스빌딩)",00348034,액토즈소프트,052790,서울특별시,중구,126.996545220,37.559543276
853,038680,에스넷,코스닥시장상장법인,620,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",영업이익(손실),"-1,243,499,962","4,187,945,805","7,458,716,724",00264635,19990208,62021,서울특별시 강남구 선릉로 514 성원빌딩,00264635,에스넷,038680,서울특별시,강남구,127.049163074,37.505602847
865,306040,에스제이그룹,코스닥시장상장법인,151,"가죽, 가방 및 유사 제품 제조업",영업이익,"29,111,359,438","18,029,897,243","16,366,615,474",01222432,20080314,15129,서울특별시 강남구 도곡로 156 SJ빌딩,01222432,에스제이그룹,306040,서울특별시,강남구,127.037062982,37.490948134
872,052020,에스티큐브,코스닥시장상장법인,465,기계장비 및 관련 물품 도매업,영업이익(손실),"-18,950,232,263","-12,732,185,357","-3,084,161,336",00273110,19890816,465,"서울특별시 강남구  영동대로 511 2201(삼성동, 무역센터 트레이드타워)",00273110,에스티큐브,052020,서울특별시,강남구,127.060999083,37.510322574
878,187660,에이디엠코리아,코스닥시장상장법인,701,자연과학 및 공학 연구개발업,영업이익(손실),"2,090,550,559","3,530,521,258","850,876,993",01409022,20031031,70113,"서울특별시 종로구 새문안로5길 19, 7층 711호(당주동, 로얄빌딩)",01409022,에이디엠코리아,187660,서울특별시,종로구,126.974291344,37.572005554
880,078520,에이블씨엔씨,유가증권시장상장법인,204,기타 화학제품 제조업,영업이익(손실),"-22,379,323,056","-67,995,501,905","1,834,111,614",00400857,20000107,20423,"서울특별시 중구 남대문로 78 7층(명동1가, 타임워크명동빌딩)",00400857,에이블씨엔씨,078520,서울특별시,중구,126.982985497,37.564201004
886,227100,에이치앤비디자인,코스닥시장상장법인,281,"전동기, 발전기 및 전기 변환ㆍ공급ㆍ제어 장치 제조업",영업이익(손실),"-9,252,024,703","-5,381,761,113","-3,639,916,191",01207761,20120510,2811,서울특별시 강남구 테헤란로 301 18층,01207761,에이치앤비디자인,227100,서울특별시,강남구,127.043062532,37.503116773
888,043220,에이치엘비파워,코스닥시장상장법인,292,특수 목적용 기계 제조업,영업이익(손실),"-5,317,171,707","1,312,812,242","3,388,671,127",00317487,19950731,292,"서울특별시 강남구 언주로 527 3층(역삼동, 강남텔레피아빌딩)",00317487,티에스넥스젠,043220,서울특별시,강남구,127.041039938,37.505425076
891,357230,에이치피오,코스닥시장상장법인,107,기타 식품 제조업,영업이익(손실),"22,840,949,360","25,670,235,517","9,776,887,132",01068737,20120406,10797,서울특별시 영등포구 양평로 115 -,01068737,에이치피오,357230,서울특별시,영등포구,126.894606173,37.537308215
900,244920,에이플러스에셋,유가증권시장상장법인,662,보험 및 연금관련 서비스업,영업이익,"5,736,591,082","23,161,397,064","20,880,411,060",00684802,20070607,66202,서울특별시 서초구 강남대로 369 에이플러스에셋타워,00684802,에이플러스에셋,244920,서울특별시,서초구,127.028208435,37.495673498
903,230360,에코마케팅,코스닥시장상장법인,713,광고업,영업이익(손실),"40,062,457,774","58,860,907,917","37,837,722,117",01029394,20030324,71310,"서울특별시 강남구 학동로 343 14층(논현동, 포바강남타워)",01029394,에코마케팅,230360,서울특별시,강남구,127.040619448,37.517480740
904,038870,에코바이오,코스닥시장상장법인,741,사업시설 유지ㆍ관리 서비스업,영업이익(손실),"823,571,661","1,452,519,137","1,012,817,342",00287812,19970804,741,서울 서초구 서초동 1302-7 토탈에코빌딩,00287812,에코바이오,038870,서울,서초구,0,0
912,064090,에프앤리퍼블릭,코스닥시장상장법인,468,상품 종합 도매업,영업이익(손실),"-7,850,172,376","-13,432,427,813","-22,802,892,021",00390408,19910930,468,"서울특별시 강남구 영동대로 701 8F(청담동, W타워)",00390408,웨스트라이즈,064090,서울특별시,강남구,127.056368592,37.520146644
914,173940,에프엔씨엔터,코스닥시장상장법인,901,창작 및 예술관련 서비스업,영업이익(손실),"-4,192,207,812","-7,322,138,804","-4,937,578,584",00925295,20061214,901,서울시 강남구 청담동 111,00925295,에프엔씨엔터,173940,서울시,강남구,0,0
922,236810,엔비티,코스닥시장상장법인,713,광고업,영업이익(손실),"3,143,199,280","-1,252,807,398","2,247,810,016",01051065,20120917,71310,서울특별시 서초구 서초대로38길 12 마제스타시티 타워원 14층,01051065,엔비티,236810,서울특별시,서초구,127.005356587,37.490469547
924,101400,엔시트론,코스닥시장상장법인,261,반도체 제조업,영업이익(손실),"652,341,287","-2,860,855,471","-5,818,485,732",00641393,20000404,2611,"서울특별시 강남구 언주로148길 19 4층(논현동, 청호빌딩)",00641393,엔시트론,101400,서울특별시,강남구,127.036071196,37.521050944
925,036570,엔씨소프트,유가증권시장상장법인,582,소프트웨어 개발 및 공급업,영업이익(손실),"375,213,171,049","824,793,705,694","478,992,418,793",00261443,19970311,582,서울특별시 강남구 테헤란로 509(삼성동),00261443,엔씨소프트,036570,서울특별시,강남구,127.058205471,37.507782561
927,031860,엔에스엔,코스닥시장상장법인,468,상품 종합 도매업,영업이익(손실),"-8,640,374,457","-6,360,929,243","-7,886,863,948",00180865,19790912,46800,"서울특별시 강남구 영동대로96길 20 7층(삼성동, 대화빌딩)",00180865,엔에스엔,031860,서울특별시,강남구,127.064213891,37.510776467
934,069410,엔텔스,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익(손실),"2,446,137,285","4,272,902,932","2,783,299,228",00415707,20000719,58221,"서울특별시 강남구 학동로 401 15층(청담동, 금하빌딩)",00415707,엔텔스,069410,서울특별시,강남구,127.041755824,37.517684165
936,291230,엔피,코스닥시장상장법인,759,기타 사업 지원 서비스업,영업이익(손실),"905,658,242","3,745,534,202","3,300,774,401",01276901,20180206,759,서울특별시 강남구 언주로133길 27 더메이빌딩,01276901,엔피,291230,서울특별시,강남구,127.032997337,37.515893126
951,058970,엠로,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익,"6,731,754,516","6,459,195,015","922,849,267",00396925,20000315,582,"서울특별시 영등포구 당산로41길 11, SK V1센터 E동 5층",00396925,엠로,058970,서울특별시,영등포구,126.898095205,37.530832136
952,169330,엠브레인,코스닥시장상장법인,714,시장 조사 및 여론 조사업,영업이익,"6,248,560,476","4,619,525,384","2,576,070,308",00877174,19981012,71400,서울특별시 강남구 강남대로 318,00877174,엠브레인,169330,서울특별시,강남구,127.031190223,37.491576828
956,323230,엠에프엠코리아,코스닥시장상장법인,143,편조의복 제조업,영업이익(손실),"-15,518,584,778","-3,800,808,404","4,801,908,102",01384477,20190404,143,"서울특별시 강남구 도곡로 204 동신빌딩 4층,5층",01384477,엠에프엠코리아,323230,서울특별시,강남구,127.041423181,37.492153707
958,033310,엠투엔,코스닥시장상장법인,259,기타 금속 가공제품 제조업,영업이익(손실),"-4,813,106,044","-1,900,645,985","412,710,640",00143226,19651210,25991,"서울특별시 중구 소공로 109 한화빌딩 13층(소공동, 한화빌딩)",00143226,엠투엔,033310,서울특별시,중구,126.978551635,37.564195309
960,065150,엠피대산,코스닥시장상장법인,463,음ㆍ식료품 및 담배 도매업,영업이익(손실),"-894,487,828","-7,389,690,816","-2,460,681,586",00390860,19950907,463,"서울특별시 서초구 서초중앙로 224 2층 205호(반포동,한양상가)",00390860,DSEN,065150,서울특별시,서초구,127.012325838,37.501747468
967,000670,영풍,유가증권시장상장법인,242,1차 비철금속 제조업,영업이익(손실),"-26,784,314,362","46,683,478,556","84,396,705,015",00141307,19491125,24213,서울특별시 강남구  강남대로 542,00141307,영풍,000670,서울특별시,강남구,127.022112122,37.510577255
972,053280,예스24,코스닥시장상장법인,479,무점포 소매업,영업이익(손실),"12,596,251,838","10,144,530,482","7,814,034,104",00362858,19990401,4791,서울특별시 영등포구 은행로 11,00362858,예스24,053280,서울특별시,영등포구,126.920279838,37.527945158
996,173130,오파스넷,코스닥시장상장법인,620,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",영업이익,"5,796,708,441","6,118,723,307","3,057,622,119",00867849,20041025,62021,"서울특별시 강남구 테헤란로 512 , 10층(대치동, 신안빌딩)",00867849,오파스넷,173130,서울특별시,강남구,127.059248564,37.507245372
997,049480,오픈베이스,코스닥시장상장법인,620,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",영업이익(손실),"5,402,347,945","3,662,033,479","2,316,685,527",00335076,19920916,62021,"서울특별시 서초구  매헌로 16 (양재동, 하이브랜드 리빙관4층)",00335076,오픈베이스,049480,서울특별시,서초구,127.037041107,37.463542438
1002,321820,와이더플래닛,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익(손실),"-5,475,563,541","-4,033,201,141","-2,429,591,398",01116502,20100717,582,"서울특별시 강남구 테헤란로 211, 8층",01116502,와이더플래닛,321820,서울특별시,강남구,127.039155252,37.501820805
1008,193250,와이제이엠게임즈,코스닥시장상장법인,262,전자 부품 제조업,영업이익(손실),"-2,271,492,217","-2,710,326,167","2,062,961,274",01035678,20040521,2629,서울특별시 강남구 테헤란로77길 11-9 삼성타워 8층,01035678,와이제이엠게임즈,193250,서울특별시,강남구,127.053863260,37.506898655
1025,017370,우신시스템,유가증권시장상장법인,292,특수 목적용 기계 제조업,영업이익(손실),"-11,486,951,348","-3,556,316,279","1,858,383,314",00142883,19840223,292,서울특별시 영등포구  영등포로 20,00142883,우신시스템,017370,서울특별시,영등포구,126.883524717,37.522935816
1026,046940,우원개발,코스닥시장상장법인,421,기반조성 및 시설물 축조관련 전문공사업,영업이익(손실),"394,322,033","32,643,232,007","22,561,257,287",00363246,19981028,421,서울특별시 서초구 강남대로 279 백향빌딩 8층,00363246,우원개발,046940,서울특별시,서초구,127.031757445,37.488106483
1030,010400,우진아이엔에스,유가증권시장상장법인,422,건물설비 설치 공사업,영업이익(손실),"-6,727,170,261","1,773,652,029","880,296,142",00143262,19750127,422,서울특별시 서초구 방배로 166 한승빌딩 3층,00143262,우진아이엔에스,010400,서울특별시,서초구,126.993395980,37.488567800
1032,016880,웅진,유가증권시장상장법인,649,기타 금융업,영업이익(손실),"42,952,922,677","20,719,906,311","79,498,605,545",00143651,19830321,715,서울특별시 중구 청계천로 24 케이스퀘어 시티,00143651,웅진,016880,서울특별시,중구,126.980207811,37.568503640
1034,005820,원림,유가증권시장상장법인,132,직물 직조 및 직물제품 제조업,영업이익(손실),"3,192,709,036","5,424,322,792","4,181,832,494",00143794,19681028,13225,서울특별시 서초구  남부순환로 2495 원림빌딩 9층,00143794,원림,005820,서울특별시,서초구,127.023294409,37.483496269
1050,010600,웰바이오텍,유가증권시장상장법인,461,상품 중개업,영업손실,"-3,903,266,061","-12,572,108,243","-6,446,548,833",00141273,19750419,461,서울특별시 강남구 영동대로106길 17 5층,00141273,웰바이오텍,010600,서울특별시,강남구,127.062479948,37.513722593
1060,038620,위즈코프,코스닥시장상장법인,477,연료 소매업,영업이익(손실),"812,089,256","841,108,949","1,038,640,929",00264228,19950306,47711,"서울특별시 강남구  봉은사로 429 , 8층 ( 삼성동, 위즈빌딩)",00264228,위즈코프,038620,서울특별시,강남구,127.046806448,37.511432560
1061,299900,위지윅스튜디오,코스닥시장상장법인,591,"영화, 비디오물, 방송 프로그램 제작 및 배급업",영업이익(손실),"-3,954,732,702","1,849,297,172","6,631,458,880",01276327,20160415,59120,서울특별시 강남구 봉은사로22길 47  ;,01276327,위지윅스튜디오,299900,서울특별시,강남구,127.030367434,37.503936083
1068,014830,유니드,유가증권시장상장법인,201,기초 화학물질 제조업,영업이익(손실),"168,338,557,976","96,249,278,752","84,757,896,965",00159786,19800510,20129,서울특별시 중구  을지로5길 19,00159786,유니드,014830,서울특별시,중구,126.984209484,37.566978919
1071,000910,유니온,유가증권시장상장법인,233,"시멘트, 석회, 플라스터 및 그 제품 제조업",영업이익,"5,173,428,419","7,813,211,279","11,019,976,303",00144252,19521206,23311,서울특별시 중구  소공로 94 OCI빌딩 13층,00144252,유니온,000910,서울특별시,중구,126.980462760,37.563347622
1078,142210,유니트론텍,코스닥시장상장법인,465,기계장비 및 관련 물품 도매업,영업이익(손실),"10,065,913,610","6,249,229,683","10,209,218,584",00879020,19960619,46522,"서울특별시 강남구 영동대로 638 9층(삼성동, 삼보빌딩)",00879020,유니트론텍,142210,서울특별시,강남구,127.059309870,37.517093688
1080,206650,유바이오로직스,코스닥시장상장법인,212,의약품 제조업,영업이익(손실),"-7,229,530,888","-5,962,319,183","9,809,354,799",00927558,20100310,212,서울특별시 강남구 도산대로 207 성도빌딩 8층,00927558,유바이오로직스,206650,서울특별시,강남구,127.029078174,37.520425821
1082,032620,유비케어,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익,"9,973,077,658","12,816,707,484","10,843,159,295",00220057,19941202,58221,서울특별시 영등포구 여의대로 108 파크원 타워 2,00220057,유비케어,032620,서울특별시,영등포구,126.927847603,37.527053956
1085,024800,유성티엔에스,코스닥시장상장법인,492,육상 여객 운송업,영업이익(손실),"1,759,204,848","3,533,767,509","7,445,658,113",00173999,19770810,492,"서울특별시 서초구  남부순환로 2583 9층(서초동, 서희타워)",00173999,유성티엔에스,024800,서울특별시,서초구,127.032971144,37.484828931
1086,000700,유수홀딩스,유가증권시장상장법인,715,회사 본부 및 경영 컨설팅 서비스업,영업이익(손실),"20,347,476,590","-15,196,368,259","-7,814,058,317",00163691,19500101,715,"서울특별시 영등포구 여의나루로 60 9층 (여의도동, 포스트타워)",00163691,유수홀딩스,000700,서울특별시,영등포구,126.926147838,37.522270134
1099,191410,육일씨엔에쓰,코스닥시장상장법인,262,전자 부품 제조업,영업이익(손실),"-11,349,179,892","-17,231,021,899","-9,153,380,462",00843900,20070314,262,서울특별시 영등포구 경인로 775 에이스하이테크시티 2동 2001호,00843900,육일씨엔에쓰,191410,서울특별시,영등포구,126.898618877,37.515051811
1101,072770,율호,코스닥시장상장법인,620,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",영업이익(손실),"2,478,952,607","1,545,108,050","1,588,601,798",00583026,19980303,620,서울특별시 서초구 서초대로 6 13층,00583026,율호,072770,서울특별시,서초구,126.982992021,37.485195492
1106,214320,이노션,유가증권시장상장법인,713,광고업,영업이익,"135,732,279,008","111,506,787,321","121,852,465,244",00565154,20050517,71310,서울특별시 강남구 강남대로 308,00565154,이노션,214320,서울특별시,강남구,127.031819579,37.490670554
1109,246960,이노테라피,코스닥시장상장법인,213,의료용품 및 기타 의약 관련제품 제조업,영업손실,"-4,537,809,208","-3,697,285,687","-3,900,672,066",01110182,20100419,213,서울특별시 영등포구 선유로13길 25 에이스하이테크시티 2차 1209호,01110182,이노테라피,246960,서울특별시,영등포구,126.886286204,37.519045586
1118,088260,이리츠코크렙,유가증권시장상장법인,681,부동산 임대 및 공급업,영업이익(손실),"16,367,627,858","16,271,880,059","16,228,571,135",00544452,20050726,68112,서울특별시 강남구 삼성로 511,00544452,이리츠코크렙,088260,서울특별시,강남구,127.055577821,37.507664136
1119,088260,이리츠코크렙,유가증권시장상장법인,681,부동산 임대 및 공급업,영업이익(손실),"16,271,880,059","16,228,571,135","16,169,825,355",00544452,20050726,68112,서울특별시 강남구 삼성로 511,00544452,이리츠코크렙,088260,서울특별시,강남구,127.055577821,37.507664136
1124,047560,이스트소프트,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익(손실),"10,065,129,555","6,576,484,401","-2,835,907,410",00273420,19930924,58221,"서울특별시 서초구  반포대로 3 (서초동, 이스트빌딩)",00273420,이스트소프트,047560,서울특별시,서초구,127.012291457,37.480975516
1129,066980,이엔코퍼레이션,코스닥시장상장법인,639,기타 정보 서비스업,영업이익(손실),"3,994,439,009","293,881,094","1,503,256,386",00389998,19980924,639,서울특별시 강남구 도산대로 307 백영빌딩 6층,00389998,이엔코퍼레이션,066980,서울특별시,강남구,127.034898785,37.522273504
1136,102460,이연제약,유가증권시장상장법인,212,의약품 제조업,V. 영업이익,"3,739,195,891","4,149,719,254","6,621,882,176",00145598,19641125,212,"서울특별시 강남구 영동대로 416 8층 (대치동, 코스모타워)",00145598,이연제약,102460,서울특별시,강남구,127.065343707,37.506559932
1140,353810,이지바이오,코스닥시장상장법인,108,동물용 사료 및 조제식품 제조업,영업이익(손실),"16,779,466,342","15,198,062,187",,01480568,20200501,10801,서울특별시 강남구 강남대로 310 (역삼동 837-11) 유니온센터 3층,01480568,이지바이오,353810,서울특별시,강남구,127.031485710,37.490983291
1141,099750,이지케어텍,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익(손실),"-3,965,510,047","-2,128,854,242","3,660,817,248",00490090,20010207,58222,"서울특별시 중구 퇴계로 307 4층, 5층, 6층(광희동1가,광희빌딩)",00490090,이지케어텍,099750,서울특별시,중구,127.005727680,37.564304981
1142,035810,이지홀딩스,코스닥시장상장법인,108,동물용 사료 및 조제식품 제조업,영업이익,"100,417,145,072","46,976,218,234","41,625,729,892",00242378,19880314,1080,서울특별시 강남구  강남대로 310 유니온센타3층,00242378,이지홀딩스,035810,서울특별시,강남구,127.031485710,37.490983291
1147,024810,이화전기,코스닥시장상장법인,281,"전동기, 발전기 및 전기 변환ㆍ공급ㆍ제어 장치 제조업",영업이익(손실),"-2,981,278,370","-3,667,521,973","608,837,840",00145738,19650603,2811,서울특별시 강남구  논현로 746 석호빌딩,00145738,이화전기,024810,서울특별시,강남구,127.029170993,37.518508890
1148,014990,인디에프,유가증권시장상장법인,141,봉제의복 제조업,영업이익(손실),"-22,118,833,674","-20,002,505,448","-1,579,169,180",00106881,19800908,14112,서울특별시 강남구  테헤란로104길 21,00106881,인디에프,014990,서울특별시,강남구,127.065727194,37.507613739
1149,041830,인바디,코스닥시장상장법인,271,의료용 기기 제조업,영업이익(손실),"35,851,757,987","19,096,757,174","27,626,226,953",00269922,19960515,27199,서울시 강남구 논현로2길 54(개포동 1164-21),00269922,인바디,041830,서울시,강남구,127.054375384,37.474078551
