,종목코드,회사명,시장구분,업종,업종명,항목명,2022,2021,2020,cc,est_dt,induty_code,address,corp_code,corp_name,stock_code,rlgnm,gu,x,y
1153,033230,인성정보,코스닥시장상장법인,620,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",영업이익(손실),"1,987,821,577","2,902,695,541","3,463,663,699",00229021,19920210,62021,서울특별시 강남구 테헤란로 301 삼정빌딩 9층,00229021,인성정보,033230,서울특별시,강남구,127.043062532,37.503116773
1164,035080,인터파크,코스닥시장상장법인,479,무점포 소매업,영업이익(손실),"2,487,628,369","-4,630,492,054","45,164,128,609",00244561,19971001,479,서울특별시 강남구 삼성로 512서울특별시 강남구 삼성로 512 삼성동빌딩,00244561,그래디언트,035080,서울특별시,강남구,0,0
1171,115310,인포바인,코스닥시장상장법인,612,전기 통신업,영업이익,"6,370,597,284","8,094,823,566","9,516,147,164",00491415,20000214,61299,서울특별시 영등포구 여의대로 24 전국경제인연합회관 40층,00491415,인포바인,115310,서울특별시,영등포구,126.920045279,37.521693217
1176,249420,일동제약,유가증권시장상장법인,212,의약품 제조업,영업이익(손실),"-55,535,279,170","6,632,843,949","-1,372,527,630",01168383,20160801,21210,서울특별시 서초구 바우뫼로27길 2,01168383,일동제약,249420,서울특별시,서초구,127.037330973,37.477667782
1177,000230,일동홀딩스,유가증권시장상장법인,212,의약품 제조업,영업이익(손실),"-82,843,702,401","-9,214,716,010","-23,796,280,588",00146083,19410314,21210,서울특별시 서초구  바우뫼로27길 2 일동제약빌딩,00146083,일동홀딩스,000230,서울특별시,서초구,127.037330973,37.477667782
1180,003200,일신방직,유가증권시장상장법인,131,방적 및 가공사 제조업,영업이익(손실),"60,970,489,628","13,548,435,094","13,589,459,419",00146269,19511103,13101,서울특별시 영등포구  은행로 11,00146269,일신방직,003200,서울특별시,영등포구,126.920279838,37.527945158
1190,226320,잇츠한불,유가증권시장상장법인,204,기타 화학제품 제조업,영업이익(손실),"754,754,823","3,755,262,599","12,993,223,278",00911955,20060207,20423,서울특별시 강남구 학동로 311 주식회사 잇츠한불,00911955,잇츠한불,226320,서울특별시,강남구,127.036901817,37.516181298
1195,289220,자이언트스텝,코스닥시장상장법인,591,"영화, 비디오물, 방송 프로그램 제작 및 배급업",영업이익(손실),"-2,908,565,928","-1,503,025,319","-2,070,510,398",01264438,20080605,59113,서울특별시 강남구 학동로37길 8 &nbsp,01264438,자이언트스텝,289220,서울특별시,강남구,127.034677551,37.515760971
1196,317400,자이에스앤디,유가증권시장상장법인,681,부동산 임대 및 공급업,영업이익,"50,822,485,579","27,342,268,483","16,473,464,745",00367844,20000408,681,서울특별시 중구 퇴계로 173,00367844,자이에스앤디,317400,서울특별시,중구,126.991058511,37.561824080
1202,040420,정상제이엘에스,코스닥시장상장법인,855,일반 교습학원,영업이익(손실),"16,986,218,996","8,774,891,160","13,395,135,005",00287788,19930731,8550,서울특별시 강남구  영동대로 229,00287788,정상제이엘에스,040420,서울특별시,강남구,127.067438522,37.499537535
1203,045510,정원엔시스,코스닥시장상장법인,620,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",IV. 영업이익(손실),"1,063,706,989","1,145,098,900","1,766,491,830",00147772,19690627,465,서울특별시 강남구  도산대로1길 46 (신사동),00147772,정원엔시스,045510,서울특별시,강남구,127.019605218,37.519653235
1215,348950,제이알글로벌리츠,유가증권시장상장법인,681,부동산 임대 및 공급업,영업이익(손실),"23,403,723,514","22,316,308,420","-114,170,240",01415892,20191024,681,서울특별시 중구 을지로 100,01415892,제이알글로벌리츠,348950,서울특별시,중구,126.988142548,37.565648682
1216,348950,제이알글로벌리츠,유가증권시장상장법인,681,부동산 임대 및 공급업,영업이익(손실),"24,082,035,110","23,403,723,514","22,316,308,420",01415892,20191024,681,서울특별시 중구 을지로 100,01415892,제이알글로벌리츠,348950,서울특별시,중구,126.988142548,37.565648682
1226,036420,제이콘텐트리,유가증권시장상장법인,591,"영화, 비디오물, 방송 프로그램 제작 및 배급업",영업이익(손실),"-57,365,948,945","-58,839,780,989","33,834,426,952",00203315,19870928,591,서울특별시 강남구 도산대로 156,00203315,콘텐트리중앙,036420,서울특별시,강남구,127.025656833,37.518211633
1229,271980,제일약품,유가증권시장상장법인,212,의약품 제조업,영업이익(손실),"-10,530,151,061","12,904,372,878","234,015,638",01236897,20170601,21210,서울특별시 서초구 사평대로 343 제일약품 사옥,01236897,제일약품,271980,서울특별시,서초구,127.020403621,37.503629880
1232,002620,제일파마홀딩스,유가증권시장상장법인,715,회사 본부 및 경영 컨설팅 서비스업,영업이익(손실),"-8,974,887,678","22,481,192,400","9,530,308,844",00148443,19590307,715,서울특별시 서초구 사평대로 343,00148443,제일파마홀딩스,002620,서울특별시,서초구,127.020403621,37.503629880
1238,064800,젬백스링크,코스닥시장상장법인,474,"섬유, 의복, 신발 및 가죽제품 소매업",영업이익(손실),"1,732,019,303","3,702,119,863","5,871,845,112",00392691,20000406,474,"서울특별시 영등포구 영등포로 272 (영등포동3가, 젬백스링크타워) -",00392691,젬백스링크,064800,서울특별시,영등포구,126.911407660,37.518345683
1242,034940,조아제약,코스닥시장상장법인,212,의약품 제조업,영업이익(손실),"-7,002,665,054","-1,783,531,666","-366,384,485",00231831,19960315,21210,"서울특별시 영등포구 당산로2길 12 에이스테크노타워 101호(문래동3가, 에이스테크노타워1층)",00231831,조아제약,034940,서울특별시,영등포구,126.895503126,37.515083908
1247,044380,주연테크,유가증권시장상장법인,263,컴퓨터 및 주변 장치 제조업,영업이익(손실),"-542,222,576","503,726,175","-2,836,834,844",00269241,19880510,26310,서울특별시 서초구 사임당로 32 2층(서초동),00269241,주연테크,044380,서울특별시,서초구,127.013522816,37.487833814
1248,239340,줌인터넷,코스닥시장상장법인,631,"자료 처리, 호스팅, 포털 및 기타 인터넷 정보 매개 서비스업",영업이익,"6,738,768,476","1,407,931,773","908,596,929",01128622,20160212,631,서울특별시 서초구 반포대로 3 이스트빌딩 -,01128622,줌인터넷,239340,서울특별시,서초구,127.012291457,37.480975516
1259,051160,지어소프트,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익(손실),"6,660,812,145","9,994,033,219","-129,606,437",00389110,19980813,58221,"서울특별시 종로구 종로1길 50 A동11층(중학동, 케이트윈타워)",00389110,지어소프트,051160,서울특별시,종로구,126.979616591,37.574765028
1274,011000,진원생명과학,유가증권시장상장법인,212,의약품 제조업,영업이익(손실),"-27,516,242,932","-18,459,101,152","-8,208,996,276",00118521,19760127,212,"서울특별시 영등포구 여의대로 108 20층(여의도동, 파크원NH금융타워(타워2))",00118521,진원생명과학,011000,서울특별시,영등포구,126.927847603,37.527053956
1275,085660,차바이오텍,코스닥시장상장법인,211,기초 의약 물질 및 생물학적 제제 제조업,영업이익(손실),"7,712,977,339","-2,446,838,471","5,837,297,229",00525679,20021105,21102,서울특별시 강남구 도산대로 442 청담동 피엔폴루스 3층,00525679,차바이오텍,085660,서울특별시,강남구,127.044076645,37.523361680
1282,047820,초록뱀미디어,코스닥시장상장법인,591,"영화, 비디오물, 방송 프로그램 제작 및 배급업",영업이익(손실),"4,190,456,683","-8,594,848,751","1,401,877,923",00299464,19980526,59114,"서울특별시 강남구 도산대로 414 14층(청담동, 한성청담빌딩)",00299464,초록뱀미디어,047820,서울특별시,강남구,127.041031449,37.522867900
1283,052300,초록뱀컴퍼니,코스닥시장상장법인,529,기타 운송관련 서비스업,영업이익(손실),"-1,453,854,382","-596,177,180","-3,768,654,403",00349811,19950817,468,"서울특별시 강남구 도산대로 414 14층(청담동, 한성청담빌딩)",00349811,초록뱀컴퍼니,052300,서울특별시,강남구,127.041031449,37.522867900
1284,094360,칩스앤미디어,코스닥시장상장법인,261,반도체 제조업,영업이익(손실),"5,199,382,483","2,380,813,796","3,594,631,528",00579971,20030306,261,"서울특별시 강남구 테헤란로 509 엔씨타워1  7층,8층",00579971,칩스앤미디어,094360,서울특별시,강남구,127.058205471,37.507782561
1294,223310,커머스마이너,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익(손실),"-4,439,010,761","-4,484,761,690","73,015,626",01075126,20110119,468,서울특별시 강남구 언주로 702 경남제약타워 10층,01075126,커머스마이너,223310,서울특별시,강남구,127.035752254,37.515820925
1299,263700,케어랩스,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익,"3,277,334,445","5,959,917,778","3,615,639,699",01187148,20120410,713,서울특별시 강남구 역삼로2길 16 S타워 11층,01187148,케어랩스,263700,서울특별시,강남구,127.031254834,37.492203654
1303,192250,케이사인,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익(손실),"6,428,427,820","4,949,513,647","3,782,729,874",01003040,20131226,58221,"서울특별시 강남구 선릉로 577 b1,5층",01003040,케이사인,192250,서울특별시,강남구,127.043649339,37.509908873
1305,002380,케이씨씨,유가증권시장상장법인,204,기타 화학제품 제조업,영업이익,"388,769,767,968","133,845,504,026","133,209,522,238",00105271,19580812,20411,서울특별시 서초구  사평대로 344 (주)케이씨씨 빌딩,00105271,케이씨씨,002380,서울특별시,서초구,127.020802279,37.502994563
1306,344820,케이씨씨글라스,유가증권시장상장법인,231,유리 및 유리제품 제조업,영업이익(손실),"160,451,158,221","35,839,370,802",,01428203,20200102,2311,서울특별시 서초구 강남대로 587(잠원동),01428203,케이씨씨글라스,344820,서울특별시,서초구,127.019486535,37.514160335
1307,009070,케이씨티시,유가증권시장상장법인,493,도로 화물 운송업,영업이익(손실),"29,603,505,899","20,961,616,726","19,010,561,371",00103042,19730720,49301,서울특별시 중구 남대문로 63 한진빌딩,00103042,케이씨티시,009070,서울특별시,중구,126.981363692,37.563079039
1309,093320,케이아이엔엑스,코스닥시장상장법인,631,"자료 처리, 호스팅, 포털 및 기타 인터넷 정보 매개 서비스업",영업이익(손실),"19,734,224,882","17,782,412,229","16,467,445,192",00603348,20000617,63112,"서울특별시 강남구 강남대로 636 7층, 10층(신사동, 두원빌딩)",00603348,케이아이엔엑스,093320,서울특별시,강남구,127.019293096,37.518580784
1312,039420,케이엘넷,코스닥시장상장법인,612,전기 통신업,영업이익(손실),"6,796,747,260","4,762,748,508","4,139,211,091",00246620,19940330,61299,서울 강남구 역삼로 155(역삼동 748-14),00246620,케이엘넷,039420,서울,강남구,0,0
1315,102370,케이옥션,코스닥시장상장법인,461,상품 중개업,영업이익(손실),"13,627,268,160","1,515,311,988","4,062,025,310",00668600,20050915,4610,"서울특별시 강남구 언주로172길 23, 신사동 아트타워",00668600,케이옥션,102370,서울특별시,강남구,127.035797318,37.527662769
1316,145270,케이탑리츠,유가증권시장상장법인,681,부동산 임대 및 공급업,영업이익(손실),"17,971,670,570","16,985,674,061","10,466,255,496",00861076,20101104,68112,서울특별시 영등포구 국제금융로 70 미원빌딩 19층 1901호,00861076,케이탑리츠,145270,서울특별시,영등포구,126.930666816,37.521507537
1344,069110,코스온,코스닥시장상장법인,204,기타 화학제품 제조업,영업이익,"-14,977,759,954","-14,675,286,929","555,275,734",00402989,19991207,20423,"서울특별시 강남구 영동대로 333 8층(대치동,동원빌딩)",00402989,코스온,069110,서울특별시,강남구,127.064870534,37.504152879
1345,071950,코아스,유가증권시장상장법인,320,가구 제조업,영업이익(손실),"-4,666,241,262","-2,100,348,365","3,099,206,622",00210856,19920724,320,서울특별시 영등포구 선유로52길 17,00210856,코아스,071950,서울특별시,영등포구,126.900197803,37.535506240
1364,031820,콤텍시스템,유가증권시장상장법인,620,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",영업이익(손실),"17,298,658,675","1,744,237,653","3,046,974,419",00186559,19830818,6201,서울특별시 영등포구  가마산로 343,00186559,콤텍시스템,031820,서울특별시,영등포구,126.897270959,37.499977797
1365,294570,쿠콘,코스닥시장상장법인,639,기타 정보 서비스업,영업이익,"16,824,625,841","11,238,744,762","6,237,778,225",01311055,20061214,582,"서울특별시 영등포구 영신로 220, KnK디지털타워 19층",01311055,쿠콘,294570,서울특별시,영등포구,126.904248128,37.526807751
1369,040350,큐로컴,코스닥시장상장법인,620,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",영업이익(손실),"-4,543,547,972","-5,072,826,627","-7,910,780,673",00346407,19970424,620,"서울특별시 강남구  테헤란로77길 7 (삼성동, 동원빌딩 4층)",00346407,큐로컴,040350,서울특별시,강남구,127.054495838,37.506926155
1370,051780,큐로홀딩스,코스닥시장상장법인,472,음ㆍ식료품 및 담배 소매업,영업이익(손실),"2,014,981,806","248,030,859","782,259,144",00296324,19871229,472,"서울특별시 강남구  테헤란로77길 7 (삼성동,동원빌딩4층)",00296324,큐로홀딩스,051780,서울특별시,강남구,127.054495838,37.506926155
1374,259960,크래프톤,유가증권시장상장법인,582,소프트웨어 개발 및 공급업,영업이익(손실),"639,639,249,890","773,870,752,325","359,296,286,722",00760971,20070326,5821,서울특별시 강남구 테헤란로 231,00760971,크래프톤,259960,서울특별시,강남구,127.041628345,37.503624540
1375,096240,크레버스,코스닥시장상장법인,855,일반 교습학원,영업이익,"31,194,760,607","16,921,170,474","22,641,000,500",00525882,20020605,855,서울특별시 강남구 테헤란로 521 파르나스타워 21층,00525882,크레버스,096240,서울특별시,강남구,127.060625246,37.509174478
1378,110790,크리스에프앤씨,코스닥시장상장법인,141,봉제의복 제조업,영업이익(손실),"87,103,244,505","49,821,538,176","37,707,650,708",00522007,19980806,1419,서울특별시 강남구 도곡로 176,00522007,크리스에프앤씨,110790,서울특별시,강남구,127.038858470,37.491449053
1381,045520,크린앤사이언스,코스닥시장상장법인,291,일반 목적용 기계 제조업,영업이익(손실),"-2,686,239,221","18,908,382,387","10,881,744,879",00185222,19791231,291,서울 강남구 삼성동 159-1 무역회관 903-1호,00185222,크린앤사이언스,045520,서울,강남구,0,0
1383,214150,클래시스,코스닥시장상장법인,271,의료용 기기 제조업,영업이익(손실),"51,712,720,398","40,608,569,011","41,709,475,409",01061327,20150115,271,서울특별시 강남구 테헤란로 208 클래시스,01061327,클래시스,214150,서울특별시,강남구,127.039098764,37.501129976
1386,139670,키네마스터,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익(손실),"-1,703,005,960","4,103,712,826","317,948,106",00535375,20020909,58222,"서울특별시 서초구 반포대로24길 21 1, 2층",00535375,키네마스터,139670,서울특별시,서초구,127.010368947,37.489773875
1388,054780,키이스트,코스닥시장상장법인,591,"영화, 비디오물, 방송 프로그램 제작 및 배급업",영업이익(손실),"1,015,064,003","1,667,575,885","-2,138,535,541",00353762,19961008,59130,서울특별시 강남구 학동로11길 30 -,00353762,키이스트,054780,서울특별시,강남구,127.024438030,37.514223811
1394,003240,태광산업,유가증권시장상장법인,205,화학섬유 제조업,영업이익,"355,272,574,329","53,540,948,314","192,034,109,917",00153393,19610915,20501,서울특별시 중구  동호로 310 (장충동2가),00153393,태광산업,003240,서울특별시,중구,127.003731756,37.561729781
1398,124560,태웅로직스,코스닥시장상장법인,529,기타 운송관련 서비스업,영업이익(손실),"79,291,619,959","14,653,355,866","14,980,613,396",00562245,19960120,5299,"서울특별시 강남구 테헤란로37길 13-6, 9층 (역삼동, 유니빌딩)",00562245,태웅로직스,124560,서울특별시,강남구,127.040176000,37.503102959
1409,078000,텔코웨어,유가증권시장상장법인,631,"자료 처리, 호스팅, 포털 및 기타 인터넷 정보 매개 서비스업",영업손익,"1,154,358,790","546,069,819","3,363,859,925",00361488,20000111,631,서울특별시 서초구  법원로3길 20-7,00361488,텔코웨어,078000,서울특별시,서초구,127.007970028,37.493776910
1411,214420,토니모리,유가증권시장상장법인,204,기타 화학제품 제조업,영업이익(손실),"-13,529,557,979","-25,530,976,710","-274,992,043",00816544,20060726,20423,서울특별시 서초구 남부순환로 2557 토니모리 빌딩,00816544,토니모리,214420,서울특별시,서초구,0,0
1415,079970,투비소프트,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익(손실),"-6,417,420,425","-99,762,685","-9,047,042,082",00596260,20000710,58221,"서울특별시 강남구 봉은사로 617 인탑스빌딩 3, 4, 5층 (삼성동)",00596260,투비소프트,079970,서울특별시,강남구,127.062666448,37.514933977
1417,026150,특수건설,코스닥시장상장법인,412,토목 건설업,영업이익(손실),"-711,715,450","3,520,917,173","894,458,351",00186939,19710531,412,서울특별시 서초구 서운로 7 -,00186939,특수건설,026150,서울특별시,서초구,127.029419335,37.484669573
1424,363280,티와이홀딩스,유가증권시장상장법인,649,기타 금융업,영업이익(손실),"11,235,068,662","1,606,673,530",,01497869,20200901,64992,"서울특별시 영등포구 여의공원로 111, 10층(여의도동)",01497869,티와이홀딩스,363280,서울특별시,영등포구,126.925778216,37.529798487
1426,091810,티웨이항공,유가증권시장상장법인,511,항공 여객 운송업,영업이익(손실),"-148,326,842,134","-174,310,213,064","-19,242,683,179",00671376,20030701,511,대구광역시 중구 동덕로 167 케이티대구타워 신관 10층 (동인동2가),00671376,티웨이항공,091810,대구광역시,중구,128.603516191,35.869700260
1432,034230,파라다이스,코스닥시장상장법인,912,유원지 및 기타 오락관련 서비스업,영업이익(손실),"-55,245,896,594","-86,150,819,625","51,868,333,792",00171265,19720427,91249,서울특별시 중구 퇴계로 299 파라다이스빌딩,00171265,파라다이스,034230,서울특별시,중구,127.005040822,37.564030518
1447,032800,판타지오,코스닥시장상장법인,901,창작 및 예술관련 서비스업,영업이익(손실),"1,831,076,344","-708,265,130","552,011,217",00231691,19910108,901,서울특별시 강남구 삼성로 648 2층,00231691,판타지오,032800,서울특별시,강남구,127.051024191,37.518009123
1450,027710,팜스토리,코스닥시장상장법인,108,동물용 사료 및 조제식품 제조업,영업이익(손실),"25,114,462,686","22,046,546,013","10,398,204,548",00192499,19910417,1080,서울특별시 강남구  강남대로 310 유니온센터 3층,00192499,팜스토리,027710,서울특별시,강남구,127.031485710,37.490983291
1452,225590,패션플랫폼,코스닥시장상장법인,141,봉제의복 제조업,영업이익(손실),"5,969,012,953","1,750,106,738","7,459,020,555",01101041,20150715,141,서울특별시 강남구 논현로28길 9 유진빌딩 3층,01101041,패션플랫폼,225590,서울특별시,강남구,127.043356065,37.482719463
1453,028670,팬오션,유가증권시장상장법인,501,해상 운송업,영업이익(손실),"572,946,000,000","225,212,000,000","210,019,000,000",00122737,19660528,50112,서울특별시 종로구 종로5길 7 Tower 8 팬오션(주),00122737,팬오션,028670,서울특별시,종로구,126.980547123,37.570669768
1462,047050,포스코인터내셔널,유가증권시장상장법인,461,상품 중개업,영업이익(손실),"585,385,807,000","474,478,289,000","605,317,746,000",00124504,20001227,461,서울특별시 강남구 테헤란로 134 포스코타워역삼(26층),00124504,포스코인터내셔널,047050,서울특별시,강남구,127.033804126,37.499377220
1464,189690,포시에스,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익(손실),"4,733,386,523","4,787,320,283","5,006,158,036",00939942,20080723,58222,서울특별시 강남구 논현로 646 -,00939942,포시에스,189690,서울특별시,강남구,127.032411596,37.511416429
1471,094940,푸른기술,코스닥시장상장법인,263,컴퓨터 및 주변 장치 제조업,영업이익(손실),"78,736,520","101,904,412","372,414,192",00537832,19970724,263,서울특별시 서초구 효령로60길 23-10 (주)푸른빌딩 2층,00537832,푸른기술,094940,서울특별시,서초구,127.019393691,37.484424996
1486,009810,플레이그램,유가증권시장상장법인,467,기타 전문 도매업,영업이익(손실),"-1,511,144,382","-2,345,134,885","-1,336,039,044",00103130,19740417,467,서울시 강남구 삼성로648 4층 삼성동,00103130,플레이그램,009810,서울시,강남구,0,0
1487,300080,플리토,코스닥시장상장법인,631,"자료 처리, 호스팅, 포털 및 기타 인터넷 정보 매개 서비스업",영업이익(손실),"-6,143,736,170","-3,410,300,603","-5,737,235,186",01237434,20120824,63120,서울특별시 강남구 테헤란로 211 한국고등교육재단빌딩 9층,01237434,플리토,300080,서울특별시,강남구,127.039155252,37.501820805
1499,163730,핑거,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익,"7,425,039,236","3,294,975,153","4,765,027,141",01142075,20001229,582,"서울특별시 영등포구 여의대로 24, 43층(여의도동, 전국경제인연합회회관)",01142075,핑거,163730,서울특별시,영등포구,126.920045279,37.521693217
1502,039130,하나투어,유가증권시장상장법인,752,여행사 및 기타 여행 보조 서비스업,영업이익(손실),"-127,293,510,463","-114,866,698,486","7,460,033,702",00269940,19931101,75210,서울특별시 종로구 인사동5길 41 (주)하나투어,00269940,하나투어,039130,서울특별시,종로구,126.984170401,37.571852757
1512,000080,하이트진로,유가증권시장상장법인,111,알코올 음료 제조업,영업이익,"174,111,104,900","198,478,557,062","88,246,563,619",00150244,19540615,11122,서울특별시 강남구 영동대로 714,00150244,하이트진로,000080,서울특별시,강남구,127.056769788,37.521642454
1513,004590,한국가구,코스닥시장상장법인,464,생활용품 도매업,영업이익,"14,936,233,953","10,490,762,873","8,690,313,384",00156442,19660520,464,서울특별시 강남구  학동로 120,00156442,한국가구,004590,서울특별시,강남구,127.024304276,37.511719833
1515,039340,한국경제TV,코스닥시장상장법인,602,텔레비전 방송업,영업이익(손실),"26,534,790,009","18,182,632,881","13,691,975,708",00263371,19990906,60221,서울특별시 중구 청파로 463 한국경제신문사빌딩,00263371,한국경제TV,039340,서울특별시,중구,126.967211582,37.560387724
1517,034950,한국기업평가,코스닥시장상장법인,759,기타 사업 지원 서비스업,영업이익,"36,219,070,401","32,710,069,584","31,647,801,133",00156956,19831229,75993,서울특별시 영등포구 의사당대로 97 교보증권 7층,00156956,한국기업평가,034950,서울특별시,영등포구,126.924585875,37.522516001
1523,002200,한국수출포장공업,유가증권시장상장법인,172,"골판지, 종이 상자 및 종이 용기 제조업",영업이익(손실),"20,005,644,083","10,883,823,163","19,270,972,723",00158112,19571121,1721,서울특별시 서초구 서초중앙로 63,00158112,한국수출포장공업,002200,서울특별시,서초구,127.014451884,37.487329803
1528,041460,한국전자인증,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익(손실),"5,525,878,170","4,596,355,359","2,321,879,881",00361169,19990326,58221,"서울특별시 서초구  서초대로 320 하림인터내셔날빌딩 (서초동, 하림빌딩7층)",00361169,한국전자인증,041460,서울특별시,서초구,127.016584070,37.494195543
1529,006200,한국전자홀딩스,유가증권시장상장법인,649,기타 금융업,영업이익(손실),"38,507,381,292","-195,791,683","-12,104,565,637",00159254,19690909,64992,서울특별시 서초구  마방로10길 5,00159254,한국전자홀딩스,006200,서울특별시,서초구,127.043288361,37.477058902
1532,025770,한국정보통신,코스닥시장상장법인,612,전기 통신업,영업이익(손실),"23,559,172,000","21,079,400,000","34,228,775,000",00159342,19860509,61299,서울특별시 중구  세종대로 39 대한서울상공회의소 7층,00159342,한국정보통신,025770,서울특별시,중구,126.973777605,37.560714198
1537,050540,한국코퍼레이션,코스닥시장상장법인,759,기타 사업 지원 서비스업,영업이익(손실),"1,073,832,792","-665,192,281","-12,297,978,915",00302078,19910724,75991,서울특별시 중구 소월로2길 30 남산트라팰리스,00302078,엠피씨플러스,050540,서울특별시,중구,126.975967378,37.553803888
1542,053590,한국테크놀로지,코스닥시장상장법인,303,자동차 신품 부품 제조업,영업이익(손실),"5,634,276,508","5,172,177,022","-4,223,561,271",00355548,19970722,473,서울특별시 중구 소월로2길 30 남산트라팰리스,00355548,한국테크놀로지,053590,서울특별시,중구,126.975967378,37.553803888
1545,123690,한국화장품,유가증권시장상장법인,464,생활용품 도매업,영업이익(손실),"-3,193,220,979","-16,993,356,942","-17,394,170,012",00823429,20100503,46443,서울특별시 종로구 청계천로 35,00823429,한국화장품,123690,서울특별시,종로구,126.981376171,37.569341486
1550,053690,한미글로벌,유가증권시장상장법인,721,"건축 기술, 엔지니어링 및 관련 기술 서비스업",영업이익(손실),"19,637,903,345","16,500,753,182","24,407,031,088",00413523,19960618,72111,서울특별시 강남구 테헤란로87길 36 도심공항타워 층,00413523,한미글로벌,053690,서울특별시,강남구,127.058596939,37.510233090
1556,020000,한섬,유가증권시장상장법인,141,봉제의복 제조업,영업이익(손실),"152,192,853,992","102,052,974,543","106,549,798,864",00188089,19870525,14112,서울특별시 강남구  도산대로 523 한섬빌딩,00188089,한섬,020000,서울특별시,강남구,127.050700949,37.524964123
1557,105630,한세실업,유가증권시장상장법인,141,봉제의복 제조업,영업이익(손실),"106,694,162,989","64,864,260,293","84,888,528,510",00728638,20090106,14199,서울특별시 영등포구 은행로 29 정우빌딩,00728638,한세실업,105630,서울특별시,영등포구,126.921888886,37.529083843
1558,069640,한세엠케이,유가증권시장상장법인,474,"섬유, 의복, 신발 및 가죽제품 소매업",영업이익(손실),"-12,087,443,066","-18,861,876,976","-23,884,332,522",00357360,19950331,4741,서울특별시 강남구  논현로 633,00357360,한세엠케이,069640,서울특별시,강남구,127.032171966,37.509981204
1559,016450,한세예스24홀딩스,유가증권시장상장법인,141,봉제의복 제조업,영업이익(손실),"134,681,974,504","81,651,030,400","97,998,490,723",00161976,19821118,1419,서울특별시 영등포구 은행로 30 중소기업중앙회 6층,00161976,한세예스24홀딩스,016450,서울특별시,영등포구,126.922626782,37.528191347
1560,009180,한솔로지스틱스,유가증권시장상장법인,529,기타 운송관련 서비스업,영업이익(손실),"30,304,814,315","13,076,633,836","9,519,510,274",00140946,19730814,5299,서울특별시 중구 을지로 100 파인애비뉴 B동 22층,00140946,한솔로지스틱스,009180,서울특별시,중구,126.988757341,37.565788064
1562,213500,한솔제지,유가증권시장상장법인,171,"펄프, 종이 및 판지 제조업",영업이익(손실),"60,727,652,921","94,561,342,525","95,958,210,793",01060744,20150102,1712,"서울특별시 중구 을지로 100 비동 (을지로2가, 파인애비뉴)",01060744,한솔제지,213500,서울특별시,중구,126.988142548,37.565648682
1563,014680,한솔케미칼,유가증권시장상장법인,201,기초 화학물질 제조업,영업이익,"197,684,583,161","151,933,828,832","111,153,549,117",00140955,19800313,20129,서울특별시 강남구 테헤란로 513K Tower 7F / 8F,00140955,한솔케미칼,014680,서울특별시,강남구,127.058887174,37.508003109
1564,004710,한솔테크닉스,유가증권시장상장법인,262,전자 부품 제조업,영업이익,"-4,255,870,192","32,460,187,655","25,466,383,367",00157399,19660820,26299,서울특별시 중구 을지로 100,00157399,한솔테크닉스,004710,서울특별시,중구,126.988142548,37.565648682
