,종목코드,회사명,시장구분,업종,업종명,항목명,2022,2021,2020,cc,est_dt,induty_code,address,corp_code,corp_name,stock_code,rlgnm,gu,x,y
1565,010420,한솔피엔에스,유가증권시장상장법인,467,기타 전문 도매업,영업이익(손실),"4,551,324,744","3,891,210,459","3,983,302,577",00103626,19750204,467,서울특별시 중구 퇴계로 213 일흥빌딩 5층,00103626,한솔피엔에스,010420,서울특별시,중구,126.995495057,37.561910701
1566,004150,한솔홀딩스,유가증권시장상장법인,649,기타 금융업,영업이익(손실),"18,378,267,000","12,456,630,000","14,799,625,000",00171636,19650119,64992,서울특별시 중구 을지로 100 파인애비뉴 B동 24층,00171636,한솔홀딩스,004150,서울특별시,중구,126.988757341,37.565788064
1576,046110,한일네트웍스,코스닥시장상장법인,631,"자료 처리, 호스팅, 포털 및 기타 인터넷 정보 매개 서비스업",영업이익(손실),"13,011,892,949","10,007,527,116","8,722,634,934",00277736,19980826,63112,서울특별시 중구 수표로 34 씨티센터타워 10층,00277736,한일네트웍스,046110,서울특별시,중구,126.990362266,37.564349651
1579,002220,한일철강,유가증권시장상장법인,241,1차 철강 제조업,영업이익(손실),"29,642,526,663","-4,237,473,773","-7,314,730,415",00163196,19571205,2419,서울특별시 중구  퇴계로27길 28 (한영빌딩 9층),00163196,한일철강,002220,서울특별시,중구,126.991626611,37.562370535
1583,002320,한진,유가증권시장상장법인,493,도로 화물 운송업,영업이익(손실),"99,432,891,702","105,917,310,389","90,655,085,859",00163512,19580310,49309,서울특별시 중구 남대문로 63 한진빌딩,00163512,한진,002320,서울특별시,중구,126.981363692,37.563079039
1584,180640,한진칼,유가증권시장상장법인,511,항공 여객 운송업,영업이익,"-195,175,723,509","-221,140,549,162","-3,881,273,804",00983040,20130801,511,서울특별시 중구 서소문로 117 -,00983040,한진칼,180640,서울특별시,중구,126.974130526,37.563567979
1591,000880,한화,유가증권시장상장법인,204,기타 화학제품 제조업,영업이익(손실),"2,927,888,000,000","1,549,002,000,000","103,388,000,000",00160588,19521028,20494,서울특별시 중구  청계천로 86 24층,00160588,한화,000880,서울특별시,중구,126.986525106,37.567518804
1592,009830,한화솔루션,유가증권시장상장법인,201,기초 화학물질 제조업,영업이익,"738,347,655,292","594,183,118,076","459,151,320,504",00162461,19740427,20111,서울특별시 중구 청계천로 86 한화빌딩,00162461,한화솔루션,009830,서울특별시,중구,126.986525106,37.567518804
1596,034810,해성산업,코스닥시장상장법인,649,기타 금융업,영업이익(손실),"93,413,922,428","23,066,212,465","5,217,231,717",00219361,19540205,649,서울 강남구 대치3동 942,00219361,해성산업,034810,서울,강남구,0,0
1602,000720,현대건설,유가증권시장상장법인,412,토목 건설업,영업이익,"753,504,000,000","548,972,000,000","859,667,000,000",00164478,19500110,41221,서울특별시 종로구  율곡로 75,00164478,현대건설,000720,서울특별시,종로구,126.987519036,37.577768623
1608,319400,현대무벡스,코스닥시장상장법인,291,일반 목적용 기계 제조업,영업이익,"15,407,257,360","16,553,939,611","10,249,249,959",01358463,20190218,291,서울시 종로구 율곡로 194 현대그룹빌딩,01358463,현대무벡스,319400,서울시,종로구,127.000722947,37.575315758
1616,307950,현대오토에버,유가증권시장상장법인,582,소프트웨어 개발 및 공급업,영업이익,"96,106,277,138","86,813,994,800","80,212,335,242",00362441,20000410,582,서울특별시 강남구 테헤란로 510 루첸타워,00362441,현대오토에버,307950,서울특별시,강남구,127.058649756,37.507020582
1622,227840,현대코퍼레이션홀딩스,유가증권시장상장법인,463,음ㆍ식료품 및 담배 도매업,영업이익(손실),"8,146,424,903","10,102,432,737","9,283,405,926",01108099,20151002,463,서울특별시 종로구 율곡로2길 25,01108099,현대코퍼레이션홀딩스,227840,서울특별시,종로구,126.980510590,37.574365462
1623,126560,현대퓨처넷,유가증권시장상장법인,602,텔레비전 방송업,영업이익(손실),"7,411,747,056","-16,921,741,186","-2,610,619,632",00403632,19920316,61299,"서울특별시 서초구 반포대로 19 (서초동, 현대퓨처넷빌딩)",00403632,현대퓨처넷,126560,서울특별시,서초구,127.011926941,37.482183518
1627,011080,형지I&C,코스닥시장상장법인,141,봉제의복 제조업,정상영업손익,"-2,904,940,471","-5,330,610,708","450,766,081",00142713,19760225,1419,"서울특별시 강남구 논현로 322 4층(역삼동, 형지빌딩)",00142713,형지I&C,011080,서울특별시,강남구,127.040445786,37.494122173
1629,003010,혜인,유가증권시장상장법인,465,기계장비 및 관련 물품 도매업,영업이익(손실),"9,063,861,690","8,819,184,380","11,803,676,728",00165343,19601017,465,서울특별시 서초구  동산로 86 혜인빌딩,00165343,혜인,003010,서울특별시,서초구,127.048002267,37.473018325
1640,094280,효성 ITX,유가증권시장상장법인,759,기타 사업 지원 서비스업,영업이익(손실),"20,287,985,472","16,812,254,864","13,026,206,983",00414850,19970509,759,서울특별시 영등포구  선유동2로 57 이레빌딩 15층,00414850,효성 ITX,094280,서울특별시,영등포구,126.896867699,37.533836305
1645,290270,휴네시온,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익(손실),"2,879,699,999","2,805,532,107","1,897,965,383",01251577,20031215,582,서울특별시 강남구 학동로97길 20 성호빌딩 2층/3층,01251577,휴네시온,290270,서울특별시,강남구,127.055518118,37.521146604
1652,079980,휴비스,유가증권시장상장법인,205,화학섬유 제조업,영업이익(손실),"6,490,560,612","39,869,748,147","4,867,302,957",00362238,20001101,20501,서울특별시 강남구  학동로 343,00362238,휴비스,079980,서울특별시,강남구,127.040619448,37.517480740
1654,005010,휴스틸,유가증권시장상장법인,241,1차 철강 제조업,영업이익(손실),"63,214,154,152","17,657,216,066","-12,915,905,238",00156488,19670418,2413,"서울특별시 강남구  테헤란로 512 (대치동, 신안빌딩 14층)",00156488,휴스틸,005010,서울특별시,강남구,127.059248564,37.507245372
1659,069260,휴켐스,유가증권시장상장법인,204,기타 화학제품 제조업,영업이익(손실),"93,395,046,788","95,247,595,160","106,356,571,907",00426086,20020915,2049,서울특별시 중구  퇴계로 173 19층,00426086,티케이지휴켐스,069260,서울특별시,중구,126.991058511,37.561824080
1661,189980,흥국에프엔비,코스닥시장상장법인,112,비알코올 음료 및 얼음 제조업,영업이익(손실),"6,695,133,134","2,479,235,199","5,813,142,782",00916516,20080325,11209,"서울특별시 서초구 마방로 60 24층 (양재동, 트러스트타워)",00916516,흥국에프엔비,189980,서울특별시,서초구,127.043743809,37.477190003
1662,003280,흥아해운,유가증권시장상장법인,501,해상 운송업,영업이익(손실),"-1,874,688,534","-5,797,542,983","-12,364,292,518",00167208,19611208,50112,"서울특별시 중구 남대문로9길 39 서울시 중구 남대문로9길 39(을지로1가, 부림빌딩) 8층",00167208,흥아해운,003280,서울특별시,중구,126.980245360,37.566663685
1665,001040,CJ,유가증권시장상장법인,649,기타 금융업,영업이익,"1,881,800,099,000","1,390,340,166,000","1,509,154,524,000",00148540,19530801,64992,"서울특별시 중구 소월로2길 12 (남대문로5가, CJ THE CENTER)",00148540,CJ,001040,서울특별시,중구,126.975974645,37.554600952
1666,000120,CJ대한통운,유가증권시장상장법인,493,도로 화물 운송업,영업이익,"343,880,765,667","325,337,561,292","307,186,346,174",00113410,19301115,493,서울특별시 종로구 종로5길 7(청진동) Tower 8,00113410,CJ대한통운,000120,서울특별시,종로구,126.980547123,37.570669768
1668,000210,DL,유가증권시장상장법인,649,기타 금융업,영업이익(손실),"221,893,397,682","119,049,765,679","135,985,787,217",00109693,19391010,20111,서울특별시 종로구 통일로 134 디타워 돈의문,00109693,DL,000210,서울특별시,종로구,126.966357117,37.566735081
1669,375500,DL이앤씨,유가증권시장상장법인,412,토목 건설업,영업이익,"957,257,982,914",,,01524093,20210104,412,서울특별시 종로구 통일로 134,01524093,DL이앤씨,375500,서울특별시,종로구,126.966357117,37.566735081
1671,078930,GS,유가증권시장상장법인,649,기타 금융업,영업이익(손실),"2,640,272,000,000","920,569,000,000","2,033,142,000,000",00500254,20040701,64992,서울특별시 강남구 논현로 508,00500254,GS,078930,서울특별시,강남구,127.037476010,37.502001742
1672,006360,GS건설,유가증권시장상장법인,411,건물 건설업,영업이익,"646,485,539,335","750,397,845,885","767,266,689,077",00120030,19691219,4111,서울특별시 종로구 종로 33 그랑서울,00120030,GS건설,006360,서울특별시,종로구,126.981435735,37.571014181
1673,001250,GS글로벌,유가증권시장상장법인,468,상품 종합 도매업,영업이익(손실),"38,846,703,450","32,299,928,715","58,277,395,763",00138190,19540731,468,서울특별시 강남구 논현로 508 GS강남타워,00138190,GS글로벌,001250,서울특별시,강남구,127.037476010,37.502001742
1674,012630,HDC,유가증권시장상장법인,649,기타 금융업,영업이익,"368,697,035,249","544,670,794,788","128,121,494,512",00164636,19771014,649,서울특별시 강남구 영동대로 520 아이파크타워,00164636,HDC,012630,서울특별시,강남구,127.061106445,37.513706885
1680,003550,LG,유가증권시장상장법인,649,기타 금융업,영업이익(손실),"2,460,104,000,000","1,586,056,000,000","841,193,000,000",00120021,19470105,64992,서울특별시 영등포구  여의대로 128,00120021,LG,003550,서울특별시,영등포구,126.929139246,37.527885439
1681,051900,LG생활건강,유가증권시장상장법인,204,기타 화학제품 제조업,영업이익(손실),"1,289,630,423,605","1,220,864,731,311","1,176,411,246,904",00356370,20010403,20422,서울특별시 종로구  새문안로 58,00356370,LG생활건강,051900,서울특별시,종로구,126.971562298,37.569268927
1682,373220,LG에너지솔루션,유가증권시장상장법인,282,일차전지 및 축전지 제조업,영업이익(손실),"768,470,000,000","-475,206,000,000",,01515323,20201201,28202,"서울특별시 영등포구 여의대로 108, 타워 1",01515323,LG에너지솔루션,373220,서울특별시,영등포구,126.927176775,37.526637268
1685,066570,LG전자,유가증권시장상장법인,264,통신 및 방송장비 제조업,영업이익(손실),"3,863,774,000,000","3,905,108,000,000","3,293,329,000,000",00401731,20020401,264,서울특별시 영등포구  여의대로 128 LG트윈타워,00401731,LG전자,066570,서울특별시,영등포구,126.929139246,37.527885439
1686,051910,LG화학,유가증권시장상장법인,201,기초 화학물질 제조업,영업이익 (손실),"5,025,466,000,000","1,805,359,000,000","831,703,000,000",00356361,20010401,20111,서울특별시 영등포구  여의대로 128,00356361,LG화학,051910,서울특별시,영등포구,126.929139246,37.527885439
1688,001120,LX인터내셔널,유가증권시장상장법인,461,상품 중개업,영업이익(손실),"656,217,086,586","159,835,470,836","134,784,427,823",00120076,19531126,4610,서울특별시 종로구 새문안로 58 LG광화문빌딩,00120076,LX인터내셔널,001120,서울특별시,종로구,126.971562298,37.569268927
1689,108670,LX하우시스,유가증권시장상장법인,222,플라스틱 제품 제조업,영업이익,"67,273,000,000","70,987,000,000","68,777,000,000",00759513,20090402,2222,서울특별시 중구 후암로 98 LG서울역빌딩,00759513,LX하우시스,108670,서울특별시,중구,126.974858791,37.553868314
1690,010060,OCI,유가증권시장상장법인,201,기초 화학물질 제조업,영업이익(손실),"625,984,935,000","-86,145,075,000","-180,605,008,000",00148896,19740701,20129,서울특별시 중구  소공로 94 OCI 빌딩,00148896,OCI,010060,서울특별시,중구,126.980462760,37.563347622
1691,017670,SK텔레콤,유가증권시장상장법인,612,전기 통신업,영업이익(손실),"1,387,162,000,000","1,248,578,000,000","1,038,668,000,000",00159023,19840420,61220,서울특별시 중구  을지로 65 (을자로2가),00159023,SK텔레콤,017670,서울특별시,중구,126.985128366,37.566487349
1695,000050,경방,유가증권시장상장법인,471,종합 소매업,영업이익(손실),"53,796,815,200","21,853,996,547","32,020,529,934",00101628,19191005,47119,서울특별시 영등포구 영중로 15 (영등포동 4가),00101628,경방,000050,서울특별시,영등포구,126.904378098,37.516874683
1697,011780,금호석유화학,유가증권시장상장법인,201,기초 화학물질 제조업,영업이익(손실),"2,406,835,526,956","742,159,982,879","365,369,653,508",00106368,19761210,201,"서울특별시 중구 청계천로 100 (수표동, 시그니쳐타워)",00106368,금호석유화학,011780,서울특별시,중구,126.988113238,37.567472764
1698,000270,기아,유가증권시장상장법인,301,자동차용 엔진 및 자동차 제조업,영업이익,"5,065,685,000,000","2,066,457,000,000","2,009,680,000,000",00106641,19441210,30121,서울특별시 서초구 헌릉로 12 기아자동차,00106641,기아,000270,서울특별시,서초구,127.042042669,37.463673451
1699,089600,나스미디어,코스닥시장상장법인,713,광고업,영업이익(손실),"32,875,303,239","26,967,943,321","30,558,603,138",00486097,20000313,71310,"서울특별시 강남구 도곡로1길 14 삼일프라자오피스텔4,5F",00486097,나스미디어,089600,서울특별시,강남구,127.032300026,37.491105813
1706,006370,대구백화점,유가증권시장상장법인,471,종합 소매업,영업이익(손실),"-18,071,441,256","-17,554,676,458","-14,239,578,798",00108977,19691226,47111,대구광역시 중구 동성로 30 9층 재무팀,00108977,대구백화점,006370,대구광역시,중구,128.595939966,35.869476740
1708,047040,대우건설,유가증권시장상장법인,411,건물 건설업,영업이익(손실),"738,313,485,108","558,257,521,374","364,061,074,652",00124540,20001227,41112,서울특별시 중구 을지로 170 (을지로4가),00124540,대우건설,047040,서울특별시,중구,126.997318381,37.566146865
1713,005160,동국산업,코스닥시장상장법인,241,1차 철강 제조업,영업이익(손실),"34,929,987,273","18,463,403,866","32,924,085,223",00172680,19670901,24122,서울특별시 중구  다동길 46,00172680,동국산업,005160,서울특별시,중구,126.981726026,37.567860541
1714,001230,동국제강,유가증권시장상장법인,241,1차 철강 제조업,영업이익(손실),"803,015,420,425","294,697,649,009","164,555,175,276",00114792,19540707,241,서울특별시 중구  을지로5길 19 페럼타워,00114792,동국제강,001230,서울특별시,중구,126.984209484,37.566978919
1715,001520,동양,유가증권시장상장법인,233,"시멘트, 석회, 플라스터 및 그 제품 제조업",영업이익,"7,617,953,056","-7,551,089,878","-20,118,140,716",00117337,19550825,23322,서울특별시 영등포구 국제금융로2길 24 -,00117337,동양,001520,서울특별시,영등포구,126.924832138,37.524305253
1717,000150,두산,유가증권시장상장법인,715,회사 본부 및 경영 컨설팅 서비스업,영업이익(손실),"945,931,226,947","-20,352,567,986","783,035,133,162",00117212,19331208,64992,서울특별시 중구  장충단로 275 두산타원,00117212,두산,000150,서울특별시,중구,127.008711651,37.568835534
1720,003160,디아이,유가증권시장상장법인,272,"측정, 시험, 항해, 제어 및 기타 정밀 기기 제조업; 광학 기기 제외",영업이익(손실),"16,476,140,212","5,521,898,717","-6,535,241,328",00118275,19610316,27212,서울특별시 강남구  논현로 703,00118275,디아이,003160,서울특별시,강남구,127.030119285,37.514402905
1721,001530,디아이동일,유가증권시장상장법인,461,상품 중개업,영업이익(손실),"48,592,979,653","26,370,789,955","17,436,087,739",00118345,19550805,46103,서울특별시 강남구  테헤란로 516 정헌빌딩 8층,00118345,디아이동일,001530,서울특별시,강남구,127.060079255,37.507412774
1724,267980,매일유업,코스닥시장상장법인,105,낙농제품 및 식용 빙과류 제조업,영업이익,"87,797,405,868","86,487,192,695","85,294,893,142",01234507,20170501,10501,서울특별시 종로구 종로1길 50 &nbsp,01234507,매일유업,267980,서울특별시,종로구,126.979616591,37.574765028
1725,005990,매일홀딩스,코스닥시장상장법인,105,낙농제품 및 식용 빙과류 제조업,영업이익(손실),"93,830,177,568","83,361,192,877","84,428,027,324",00120924,19690214,105,서울시 종로구 종로1길 50 더케이트윈타워A동,00120924,매일홀딩스,005990,서울시,종로구,126.979616591,37.574765028
1728,009680,모토닉,유가증권시장상장법인,303,자동차 신품 부품 제조업,영업이익,"14,355,454,772","11,362,294,429","9,695,919,016",00151128,19740307,303,"서울특별시 종로구 청계천로 41 9층(서린동, 영풍빌딩)",00151128,모토닉,009680,서울특별시,종로구,126.982183495,37.569669040
1730,030790,비케이탑스,유가증권시장상장법인,620,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",영업이익(손실),"-10,337,472,155","-3,417,462,534","-3,699,974,761",00273615,19910330,620,"서울특별시 강남구 테헤란로 401 17층(삼성동, 남경센타)",00273615,비케이탑스,030790,서울특별시,강남구,127.049144421,37.504969228
1735,002170,삼양통상,유가증권시장상장법인,151,"가죽, 가방 및 유사 제품 제조업",영업이익(손실),"36,387,252,619","57,696,601,558","49,436,640,106",00127042,19571012,15110,서울특별시 강남구 테헤란로 301(역삼동) 삼정개발빌딩 6층,00127042,삼양통상,002170,서울특별시,강남구,127.043062532,37.503116773
1738,003100,선광,코스닥시장상장법인,529,기타 운송관련 서비스업,영업이익(손실),"32,163,554,969","28,581,656,214","21,851,871,085",00131896,19610125,52942,인천 중구 항동 34-2,00131896,선광,003100,인천,중구,0,0
1744,086980,쇼박스,코스닥시장상장법인,591,"영화, 비디오물, 방송 프로그램 제작 및 배급업",영업이익,"1,924,376,679","-1,951,898,944","1,942,203,853",00303794,19990610,59130,서울특별시 강남구 도산대로 310(논현동) 916빌딩 7~9층,00303794,쇼박스,086980,서울특별시,강남구,127.035474170,37.521554684
1745,050960,수산아이앤티,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익,"2,288,392,970","2,961,938,013","2,789,716,514",00577016,19980303,582,"서울특별시 강남구 밤고개로5길 13 (수서동, 수산빌딩)",00577016,수산아이앤티,050960,서울특별시,강남구,127.104035757,37.486641642
1746,131100,스카이이앤엠,코스닥시장상장법인,468,상품 종합 도매업,영업이익(손실),"-11,947,125,163","-14,929,253,059","-2,694,233,857",00814786,20070314,591,"서울특별시 강남구 도산대로 414 13층 (청담동, 한성청담빌딩)",00814786,초록뱀이앤엠,131100,서울특별시,강남구,127.041031449,37.522867900
1750,004170,신세계,유가증권시장상장법인,471,종합 소매업,영업이익,"517,400,647,833","88,483,188,736","467,798,272,893",00136378,19551209,47111,서울특별시 중구  소공로 63 (충무로1가) 신세계백화점건물 (주)신세계,00136378,신세계,004170,서울특별시,중구,126.980981049,37.560925287
1751,031430,신세계인터내셔날,유가증권시장상장법인,474,"섬유, 의복, 신발 및 가죽제품 소매업",영업이익,"91,971,396,487","33,764,331,574","84,491,939,395",00234412,19801025,4741,서울특별시 강남구 도산대로 449 -,00234412,신세계인터내셔날,031430,서울특별시,강남구,127.045407018,37.524310398
1752,003410,쌍용씨앤이,유가증권시장상장법인,233,"시멘트, 석회, 플라스터 및 그 제품 제조업",영업이익(손실),"248,732,059,385","250,161,895,107","229,221,973,823",00138224,19620514,23311,서울특별시 중구 수표로 34 씨티센터타워 7~9층,00138224,쌍용씨앤이,003410,서울특별시,중구,126.990362266,37.564349651
1753,010280,쌍용정보통신,코스닥시장상장법인,620,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",영업이익(손실),"6,400,343,987","-10,519,359,714","458,755,996",00138303,19811208,62021,서울특별시 중구 수표로 34 씨티센터타워 5층,00138303,쌍용정보통신,010280,서울특별시,중구,126.990362266,37.564349651
1754,015540,쎌마테라퓨틱스,유가증권시장상장법인,759,기타 사업 지원 서비스업,영업이익(손실),"-4,894,028,449","-6,219,129,820","-13,342,079,977",00108065,19810902,759,"서울특별시 강남구 역삼로19길 9 KT빌딩, 5층",00108065,쎌마테라퓨틱스,015540,서울특별시,강남구,127.036871886,37.495950086
1756,099190,아이센스,코스닥시장상장법인,271,의료용 기기 제조업,영업이익(손실),"34,826,754,603","30,455,987,440","30,172,842,156",00550994,20000504,27112,서울특별시 서초구 반포대로28길 43 아이센스 빌딩,00550994,아이센스,099190,서울특별시,서초구,127.010699248,37.491364412
1757,158430,아톤,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익(손실),"9,142,113,693","2,070,807,621","4,123,861,565",00595182,19991013,58221,서울특별시 영등포구 여의대로 108 파크원타워1 26층,00595182,아톤,158430,서울특별시,영등포구,126.927176775,37.526637268
1758,011090,에넥스,유가증권시장상장법인,320,가구 제조업,영업이익(손실),"-12,333,342,296","-8,514,826,614","-2,830,597,388",00139764,19760304,32021,서울특별시 서초구 서초대로73길 40(서초동),00139764,에넥스,011090,서울특별시,서초구,127.024556591,37.500917427
1759,031330,에스에이엠티,코스닥시장상장법인,465,기계장비 및 관련 물품 도매업,영업이익,"84,470,411,777","34,144,612,396","33,707,934,707",00128661,19900627,4659,서울특별시 강남구  영동대로 315 대경빌딩,00128661,에스에이엠티,031330,서울특별시,강남구,127.066034255,37.502495620
1764,012750,에스원,유가증권시장상장법인,753,"경비, 경호 및 탐정업",영업이익,"179,664,944,147","204,462,688,212","196,822,006,653",00158501,19771128,75320,서울 중구 순화동 168 에스원빌딩 17층 총무팀,00158501,에스원,012750,서울,중구,0,0
1772,111770,영원무역,유가증권시장상장법인,468,상품 종합 도매업,영업이익,"442,515,129,012","259,688,519,331","237,649,015,875",00776820,20090702,46800,서울특별시 중구  만리재로 159,00776820,영원무역,111770,서울특별시,중구,126.964078027,37.553228127
1773,009970,영원무역홀딩스,유가증권시장상장법인,649,기타 금융업,영업이익,"570,492,659,317","340,765,358,047","298,988,113,176",00140964,19740620,64992,서울특별시 중구 만리재로 159 (주)영원무역,00140964,영원무역홀딩스,009970,서울특별시,중구,126.964078027,37.553228127
1775,039830,오로라,코스닥시장상장법인,732,전문 디자인업,영업이익(손실),"10,606,169,157","8,765,577,064","12,596,995,489",00141556,19850925,73203,서울특별시 강남구 테헤란로 624 오로라빌딩,00141556,오로라,039830,서울특별시,강남구,127.066017396,37.509340058
1776,010470,오리콤,코스닥시장상장법인,713,광고업,영업이익(손실),"6,595,067,070","1,032,712,926","7,955,798,357",00141671,19750224,71310,서울특별시 강남구  언주로 726 두산빌딩,00141671,오리콤,010470,서울특별시,강남구,127.035197464,37.519381899
1782,139480,이마트,유가증권시장상장법인,471,종합 소매업,영업이익,"316,790,902,379","237,151,679,441","150,652,508,829",00872984,20110503,471,서울특별시 중구 세종대로7길 37,00872984,이마트,139480,서울특별시,중구,126.972489577,37.560748856
1783,005950,이수화학,유가증권시장상장법인,201,기초 화학물질 제조업,영업이익,"82,059,895,812","-36,843,269,764","6,552,862,554",00145552,19690117,20111,서울특별시 서초구 사평대로 84 이수화학,00145552,이수화학,005950,서울특별시,서초구,126.993879332,37.498022107
1784,000760,이화산업,유가증권시장상장법인,467,기타 전문 도매업,영업이익(손실),"-4,965,189,508","-3,486,085,832","-1,689,015,924",00145686,19500329,46731,서울특별시 중구 삼일대로 299 (충무로2가),00145686,이화산업,000760,서울특별시,중구,126.988476552,37.561592404
1785,129260,인터지스,유가증권시장상장법인,493,도로 화물 운송업,영업이익,"19,994,089,933","7,656,359,253","6,479,329,590",00151368,19560223,49301,부산광역시 중구  충장대로9번길 52 마린센터 13층,00151368,인터지스,129260,부산광역시,중구,129.038995952,35.109701586
1799,052400,코나아이,코스닥시장상장법인,582,소프트웨어 개발 및 공급업,영업이익(손실),"48,150,048,696","19,014,695,497","-2,608,530,430",00349732,19980311,58221,서울특별시 영등포구  은행로 3 익스콘벤처타워 8층,00349732,코나아이,052400,서울특별시,영등포구,126.919664722,37.527516056
1800,005420,코스모화학,유가증권시장상장법인,204,기타 화학제품 제조업,영업이익(손실),"30,483,818,557","5,000,687,087","-5,222,743,459",00160302,19680212,2049,서울특별시 서초구  반포대로 43 코스모빌딩 5층,00160302,코스모화학,005420,서울특별시,서초구,127.010903370,37.484245748
1810,002390,한독,유가증권시장상장법인,212,의약품 제조업,영업이익,"28,006,350,245","28,376,314,663","27,467,269,538",00161046,19540701,21210,서울특별시 강남구  테헤란로 132,00161046,한독,002390,서울특별시,강남구,127.033223217,37.499330570
1813,300720,한일시멘트,유가증권시장상장법인,233,"시멘트, 석회, 플라스터 및 그 제품 제조업",영업이익,"120,397,431,466","132,795,563,215","58,950,272,407",01319808,20180702,23311,서울특별시 서초구 효령로 275 서초동 1587 한일시멘트빌딩,01319808,한일시멘트,300720,서울특별시,서초구,127.014205268,37.484953522
1814,003300,한일홀딩스,유가증권시장상장법인,233,"시멘트, 석회, 플라스터 및 그 제품 제조업",영업이익,"130,788,787,439","157,057,559,689","83,622,939,392",00162993,19611228,23311,서울특별시 서초구 효령로 275 서초동 1587 한일시멘트빌딩,00162993,한일홀딩스,003300,서울특별시,서초구,127.014205268,37.484953522
1815,130660,한전산업,유가증권시장상장법인,721,"건축 기술, 엔지니어링 및 관련 기술 서비스업",영업이익,"17,515,390,232","19,034,399,384","21,041,396,896",00194947,19900411,72129,서울특별시 중구  서소문로 115 한산빌딩,00194947,한전산업,130660,서울특별시,중구,126.973613918,37.563443476
1819,012330,현대모비스,유가증권시장상장법인,303,자동차 신품 부품 제조업,영업이익,"2,040,112,000,000","1,830,292,000,000","2,359,257,000,000",00164788,19770701,303,서울 강남구 역삼1동 로담코빌딩 140-2,00164788,현대모비스,012330,서울,강남구,0,0
1820,069960,현대백화점,유가증권시장상장법인,471,종합 소매업,영업이익(손실),"264,365,188,000","135,863,991,000","292,244,731,000",00428251,20021101,47111,서울특별시 강남구 테헤란로98길 12 -,00428251,현대백화점,069960,서울특별시,강남구,127.062162294,37.507420260
1821,005380,현대자동차,유가증권시장상장법인,301,자동차용 엔진 및 자동차 제조업,영업이익,"6,678,949,000,000","2,394,671,000,000","3,605,505,000,000",00164742,19671229,30121,서울특별시 서초구  헌릉로 12,00164742,현대자동차,005380,서울특별시,서초구,127.042042669,37.463673451
1822,011760,현대코퍼레이션,유가증권시장상장법인,468,상품 종합 도매업,영업이익(손실),"35,069,901,698","33,238,150,521","43,519,777,199",00164812,19761208,46800,서울특별시 종로구 율곡로2길 25 연합미디어센터빌딩 16층,00164812,현대코퍼레이션,011760,서울특별시,종로구,126.980510590,37.574365462
1824,008770,호텔신라,유가증권시장상장법인,478,기타 상품 전문 소매업,V. 영업손익,"118,811,528,171","-185,280,168,134","295,859,974,844",00165680,19730509,47859,서울특별시 중구 동호로 249 (주) 호텔신라,00165680,호텔신라,008770,서울특별시,중구,127.007746192,37.557252713
1828,298000,효성화학,유가증권시장상장법인,201,기초 화학물질 제조업,영업이익,"148,572,510,622","60,927,548,911","153,887,309,275",01316236,20180604,201,서울특별시 서초구 반포대로 235,01316236,효성화학,298000,서울특별시,서초구,127.003234256,37.500544663
