,sgg_nm,bjd_nm,sggbjd_nm,202001,202101,202201,y,x,x_5179,y_5179
1,종로구,사직동,종로구 사직동,9840,9825,9612,37.576196,126.9688397,953098.2763557023,1953112.3388816142
2,종로구,삼청동,종로구 삼청동,3023,2888,2751,37.5850126,126.981836,954251.2596495344,1954084.0910467277
3,종로구,부암동,종로구 부암동,10542,10285,9782,37.5924785,126.9641,952690.0611426757,1954921.1853983086
4,종로구,평창동,종로구 평창동,18806,18586,18320,37.6063166,126.9681871,953059.5731278484,1956454.4127737721
5,종로구,무악동,종로구 무악동,8753,8565,8291,37.5760032,126.958148,952154.0632502701,1953096.3397105318
6,종로구,교남동,종로구 교남동,10764,10587,10189,37.5719391,126.9619364,952486.002252111,1952643.524389904
7,종로구,가회동,종로구 가회동,4479,4417,4176,37.5800784,126.9847995,954509.9068365894,1953535.2252761496
8,종로구,종로1.2.3.4가동,종로구 종로1.2.3.4가동,8459,8421,8659,37.574461,126.9902618,954988.8275108016,1952909.3705669346
9,종로구,종로5.6가동,종로구 종로5.6가동,5848,5672,5449,37.5720148,127.0050414,956292.4824688336,1952630.9989524528
10,종로구,이화동,종로구 이화동,8498,8071,7701,37.577008,127.004338,956233.290473104,1953185.2975552476
11,종로구,창신1동,종로구 창신1동,6079,5939,5651,37.570758,127.016363,957291.5294337772,1952486.357113923
12,종로구,창신2동,종로구 창신2동,9807,9478,9040,37.574458,127.010863,956807.9755356243,1952899.3678794857
13,종로구,창신3동,종로구 창신3동,7282,7077,6720,37.5779055,127.0150474,957179.445081946,1953279.9357844198
14,종로구,숭인1동,종로구 숭인1동,6528,6389,6115,37.5778049,127.0156274,957230.6009468698,1953268.5105076646
15,종로구,숭인2동,종로구 숭인2동,9903,10199,10195,37.574867,127.019988,957613.9726824616,1952940.5887610777
16,종로구,청운효자동,종로구 청운효자동,12983,12622,12137,37.5841367,126.9706519,953263.2597752287,1953992.4197176641
17,종로구,혜화동,종로구 혜화동,20512,19560,18868,37.5869186,127.0005764,955906.9863862863,1954286.5907818547
19,중구,소공동,중구 소공동,3063,3030,3396,37.562442,126.977025,953812.5551671307,1951582.344683703
20,중구,회현동,중구 회현동,5852,5730,5431,37.557698,126.977662,953865.8882822746,1951055.7088857861
21,중구,명동,중구 명동,3614,3757,3729,37.560042,126.98585,954590.499201986,1951311.7763385465
22,중구,필동,중구 필동,5043,4772,4652,37.5601529,126.9955699,955449.0283186096,1951319.4283880796
23,중구,장충동,중구 장충동,5610,5400,5283,37.5618946,127.0078812,956537.3739485791,1951506.8965517632
24,중구,광희동,중구 광희동,6329,6419,6351,37.564494,127.0050623,956289.9333447155,1951796.5940732672
25,중구,을지로동,중구 을지로동,2002,1962,1920,37.5667163,126.9913342,955078.872452765,1952049.6208105164
26,중구,신당5동,중구 신당5동,10959,10864,10681,37.565142,127.02185,957772.9018455863,1951860.8106425891
27,중구,황학동,중구 황학동,13726,13508,13449,37.5673446,127.0212812,957723.9136608876,1952105.4335991975
28,중구,중림동,중구 중림동,12922,12753,12288,37.5548629,126.9644863,952700.3790050047,1950747.7174322084
29,중구,신당동,중구 신당동,9267,9201,9128,37.5620973,127.0145478,957126.2702023435,1951526.32298607
30,중구,다산동,중구 다산동,15040,14708,14258,37.5542861,127.0082322,956563.9570718363,1950662.6108061324
31,중구,약수동,중구 약수동,17748,17259,16867,37.552479,127.0090022,956630.9215735928,1950461.767100987
32,중구,청구동,중구 청구동,14488,14219,13825,37.557083,127.014687,957135.6915047083,1950969.9489994242
33,중구,동화동,중구 동화동,10984,10818,10393,37.5600562,127.0194239,957555.7579398599,1951297.6603106149
35,용산구,후암동,용산구 후암동,18501,18172,17283,37.5486375,126.9781344,953902.0314740784,1950050.2614156492
36,용산구,용산2가동,용산구 용산2가동,11860,11248,10721,37.5461327,126.9855777,954558.0047638325,1949768.7433872577
37,용산구,남영동,용산구 남영동,8420,8142,7835,37.5457586,126.9748403,953609.2674035936,1949732.4829412447
38,용산구,원효로2동,용산구 원효로2동,14698,14286,13865,37.53435,126.951538,951543.4266769227,1948478.5121220339
39,용산구,효창동,용산구 효창동,10349,10374,10135,37.5424569,126.9618498,952459.6277323769,1949372.6658234096
40,용산구,용문동,용산구 용문동,12616,12439,11967,37.5389,126.957562,952078.5625875317,1948980.223241475
41,용산구,이촌1동,용산구 이촌1동,29334,28894,26589,37.5214167,126.9732,953449.2403467153,1947032.693764676
42,용산구,이촌2동,용산구 이촌2동,8996,8793,8335,37.5262575,126.9547071,951818.2131979885,1947579.0653669708
43,용산구,이태원1동,용산구 이태원1동,9225,8750,8087,37.5325225,126.9950384,955385.6218681599,1948254.2358314185
44,용산구,이태원2동,용산구 이태원2동,10837,10784,10575,37.5418962,126.9901481,954959.1895301021,1949296.5272956311
45,용산구,서빙고동,용산구 서빙고동,14166,14026,13880,37.520458,126.994663,955345.2632392608,1946915.9268962315
46,용산구,보광동,용산구 보광동,15986,15462,14695,37.5263257,127.0001818,955836.4011594933,1947564.3086751902
47,용산구,청파동,용산구 청파동,20649,20403,20042,37.5488,126.9674,952953.9245326534,1950073.6076413228
48,용산구,원효로1동,용산구 원효로1동,16715,16747,16568,37.5372185,126.9676811,952971.4805534921,1948788.5610000093
49,용산구,한강로동,용산구 한강로동,19750,22176,23364,37.5281071,126.9692332,953102.8992211388,1947776.9262200035
50,용산구,한남동,용산구 한남동,23942,23772,22858,37.53455,127.0005,955869.3631950099,1948476.598632861
52,성동구,왕십리2동,성동구 왕십리2동,17741,17405,16806,37.561108,127.030488,958533.5224218979,1951409.4130291205
53,성동구,마장동,성동구 마장동,23985,23415,22956,37.566325,127.045388,959852.2714330523,1951981.7421934083
54,성동구,사근동,성동구 사근동,13484,13372,13370,37.5614846,127.0453315,959844.6837261152,1951444.7493585835
55,성동구,행당1동,성동구 행당1동,16449,14375,14201,37.558567,127.036188,959035.5481472273,1951125.0029340724
56,성동구,행당2동,성동구 행당2동,24614,24089,23345,37.558208,127.02935,958431.404556977,1951088.1759886432
57,성동구,응봉동,성동구 응봉동,16138,15795,15427,37.5531636,127.0334357,958789.4846310675,1950526.7277249363
58,성동구,금호1가동,성동구 금호1가동,15963,15796,15303,37.5549008,127.0216354,957748.1667819871,1950724.6994565437
59,성동구,금호4가동,성동구 금호4가동,15172,14828,14436,37.5471987,127.02241,957812.2429997352,1949869.8451218787
60,성동구,성수1가1동,성동구 성수1가1동,17162,17003,16771,37.542108,127.04965,960215.7875404195,1949293.1856828302
61,성동구,성수1가2동,성동구 성수1가2동,14641,13692,12817,37.5462991,127.0443325,959748.2870332213,1949760.4279187296
62,성동구,성수2가1동,성동구 성수2가1동,17698,17093,16270,37.5395907,127.0540659,960604.568597119,1949012.0463448828
63,성동구,성수2가3동,성동구 성수2가3동,11705,11446,10958,37.5482223,127.0552645,960714.9874633278,1949969.1720000226
64,성동구,송정동,성동구 송정동,11419,11089,10892,37.5545217,127.0696004,961984.5327384514,1950662.1613470013
65,성동구,용답동,성동구 용답동,13368,12701,12543,37.5640618,127.0555515,960748.6484334145,1951726.3585590026
66,성동구,왕십리도선동,성동구 왕십리도선동,27816,27467,26924,37.5678257,127.0255501,958101.1757747286,1952156.8972623353
67,성동구,금호2.3가동,성동구 금호2.3가동,24058,23548,22880,37.5532922,127.0209487,957686.6037310218,1950546.5427538909
68,성동구,옥수동,성동구 옥수동,27218,26798,26259,37.5436386,127.0134622,957019.7931717185,1949478.9242782625
70,광진구,화양동,광진구 화양동,25655,25502,26185,37.5465421,127.0713152,962131.957893229,1949776.1772921772
71,광진구,군자동,광진구 군자동,22252,21863,21452,37.5551217,127.0758373,962535.7160611028,1950726.2239709978
72,광진구,중곡1동,광진구 중곡1동,16272,16155,15820,37.560675,127.080038,962909.4985201578,1951340.6661460134
73,광진구,중곡2동,광진구 중곡2동,22599,22257,21754,37.560308,127.081487,963037.291615152,1951299.3786567287
74,광진구,중곡3동,광진구 중곡3동,17294,16845,16363,37.5688084,127.0801736,962925.505652949,1952242.9697241406
75,광진구,중곡4동,광진구 중곡4동,30528,29694,28926,37.5590865,127.0894538,963740.3237505165,1951160.7566457523
76,광진구,능동,광진구 능동,11972,11893,11589,37.5537803,127.0804994,962946.8350616557,1950575.555175908
77,광진구,구의1동,광진구 구의1동,23094,22661,22402,37.5424917,127.0856756,963398.5151527066,1949321.121579822
78,광진구,구의2동,광진구 구의2동,27844,27400,26977,37.5472481,127.0899111,963774.9832135205,1949847.1763645078
79,광진구,구의3동,광진구 구의3동,30111,29526,28833,37.5380706,127.0920204,963956.8901466263,1948828.1755419178
80,광진구,광장동,광진구 광장동,36067,35568,34831,37.546892,127.103025,964933.2316972673,1949802.697022768
81,광진구,자양1동,광진구 자양1동,24131,23614,23052,37.534508,127.082438,963108.5705689815,1948436.6421300399
82,광진구,자양2동,광진구 자양2동,26859,25925,24936,37.528825,127.084438,963282.4846695195,1947805.3647000773
83,광진구,자양3동,광진구 자양3동,29418,28946,28221,37.533842,127.072913,962266.7012037012,1948366.5324897596
84,광진구,자양4동,광진구 자양4동,22988,21346,21283,37.5341115,127.0662969,961682.3012566979,1948399.1070684495
86,동대문구,회기동,동대문구 회기동,13066,12600,12645,37.5908083,127.0553132,960741.6480579885,1954693.847630181
87,동대문구,휘경1동,동대문구 휘경1동,16456,15271,16109,37.592932,127.065725,961661.9286183963,1954925.1608927213
88,동대문구,휘경2동,동대문구 휘경2동,25071,24894,24752,37.5902093,127.0685788,961912.4775794095,1954621.9293360305
89,동대문구,청량리동,동대문구 청량리동,21778,20239,19269,37.5862586,127.0472767,960029.7237956813,1954192.4697432457
90,동대문구,용신동,동대문구 용신동,32239,32640,33502,37.5758185,127.0372169,959135.8479741395,1953038.5200030818
91,동대문구,제기동,동대문구 제기동,27337,26899,26514,37.5831612,127.0378551,959196.2092839662,1953852.8790054317
92,동대문구,전농1동,동대문구 전농1동,31123,30604,29620,37.5779984,127.0477575,960067.7613724357,1953275.83668634
93,동대문구,전농2동,동대문구 전농2동,19980,19312,18791,37.5781027,127.0600375,961152.124134301,1953282.2596319502
94,동대문구,답십리2동,동대문구 답십리2동,30493,29425,28477,37.567417,127.06125,961253.6504153677,1952096.2355214795
95,동대문구,장안1동,동대문구 장안1동,39195,39299,38743,37.567842,127.066375,961706.462931305,1952141.286253489
96,동대문구,장안2동,동대문구 장안2동,33203,33282,32802,37.578483,127.0706,962084.9707855205,1953320.1368480122
97,동대문구,이문1동,동대문구 이문1동,22173,21027,20784,37.597849,127.06545,961640.1755158601,1955470.7910426394
98,동대문구,이문2동,동대문구 이문2동,21165,20876,20405,37.6033571,127.065075,961609.9027087307,1956082.042438511
99,동대문구,답십리1동,동대문구 답십리1동,29759,29540,29379,37.5717963,127.0512678,960374.4302112524,1952586.2588890782
101,중랑구,면목2동,중랑구 면목2동,25915,25135,24388,37.589799,127.07905,962836.7157165492,1954572.2138585316
102,중랑구,면목4동,중랑구 면목4동,20041,19541,19290,37.5746736,127.0855775,963405.591345008,1952891.5645222953
103,중랑구,면목5동,중랑구 면목5동,9788,14754,14910,37.5857842,127.079511,962875.4209785494,1954126.6092955552
104,중랑구,면목7동,중랑구 면목7동,22454,22682,22081,37.5789945,127.0869854,963532.0198878085,1953370.3986432573
105,중랑구,상봉1동,중랑구 상봉1동,25482,24863,24179,37.5998799,127.0872004,963561.1875107759,1955687.447388663
106,중랑구,상봉2동,중랑구 상봉2동,19912,20309,20597,37.592892,127.0808518,962997.3185392866,1954914.655750375
107,중랑구,중화1동,중랑구 중화1동,20889,20350,19757,37.6011745,127.080623,962981.223419318,1955833.6498453335
108,중랑구,중화2동,중랑구 중화2동,27061,26022,25318,37.5993838,127.0795427,962884.9743881072,1955635.4065327938
109,중랑구,묵1동,중랑구 묵1동,35927,35508,34685,37.6123734,127.0784729,962797.0095368776,1957076.966408839
110,중랑구,묵2동,중랑구 묵2동,19902,19657,18912,37.6059528,127.0783313,962781.3128205071,1956364.6860310496
111,중랑구,망우3동,중랑구 망우3동,17915,17488,16654,37.5919108,127.0949497,964241.4264826768,1954800.3354234917
112,중랑구,신내1동,중랑구 신내1동,40785,39650,38668,37.605882,127.099538,964653.1017597042,1956348.6360407725
113,중랑구,신내2동,중랑구 신내2동,21850,21251,20444,37.6061896,127.0942306,964184.7879906993,1956384.7741426886
114,중랑구,면목본동,중랑구 면목본동,36163,35341,34159,37.5873592,127.0874227,963574.7081972508,1954298.2502302062
115,중랑구,면목3.8동,중랑구 면목3.8동,26587,26007,25149,37.584966,127.093467,964107.1956947742,1954030.4099276196
116,중랑구,망우본동,중랑구 망우본동,31135,30779,32936,37.6005732,127.1014684,964820.9899342126,1955758.9247613093
118,성북구,돈암1동,성북구 돈암1동,15880,15335,14775,37.6034071,127.0263875,958195.0309729802,1956104.1109930747
119,성북구,돈암2동,성북구 돈암2동,24980,24604,23926,37.598039,127.0105659,956795.3724321012,1955515.7059254195
120,성북구,안암동,성북구 안암동,17468,16403,16468,37.5858498,127.0213292,957738.6125466069,1954158.4730288803
121,성북구,보문동,성북구 보문동,16634,16086,15728,37.580383,127.0228,957865.3878158388,1953551.2970801825
122,성북구,정릉1동,성북구 정릉1동,19425,18883,18359,37.6014512,127.0166146,957331.2713946461,1955891.508598361
123,성북구,정릉2동,성북구 정릉2동,23819,23734,23244,37.6044729,127.0111047,956846.6516123903,1956229.2710110976
124,성북구,정릉3동,성북구 정릉3동,17206,16713,16186,37.6089578,127.004186,956238.5820967907,1956730.0538393727
125,성북구,정릉4동,성북구 정릉4동,26711,25879,25274,37.6133387,127.0069798,956487.721909037,1957214.7976743174
126,성북구,길음1동,성북구 길음1동,37051,36479,35535,37.6104856,127.0193925,957581.6105721293,1956892.577253186
127,성북구,길음2동,성북구 길음2동,16796,17150,16751,37.6066647,127.0273155,958278.7639209619,1956465.1145923466
128,성북구,월곡1동,성북구 월곡1동,27471,27092,26516,37.6105472,127.0357574,959026.0177604973,1956892.1431523575
129,성북구,월곡2동,성북구 월곡2동,20582,20359,19877,37.6057667,127.0478758,960093.0376071585,1956356.5478153918
130,성북구,장위1동,성북구 장위1동,20532,22437,24470,37.6141245,127.0437129,959730.1019132325,1957285.5866524284
131,성북구,장위2동,성북구 장위2동,13982,14075,13985,37.6123899,127.0545206,960683.0338776859,1957088.558921342
132,성북구,장위3동,성북구 장위3동,17871,17002,15949,37.6165512,127.056603,960869.0032500718,1957549.366967418
133,성북구,성북동,성북구 성북동,17587,17406,17014,37.5911237,127.0032875,956148.8122087022,1954751.858066272
134,성북구,삼선동,성북구 삼선동,25702,24039,23427,37.5908326,127.0146297,957149.9731435222,1954714.3267251826
135,성북구,동선동,성북구 동선동,16345,16146,16057,37.5939824,127.0203666,957658.2325427535,1955061.1806234652
136,성북구,종암동,성북구 종암동,42067,41178,40299,37.5990075,127.0351572,958966.7055274342,1955612.1268301075
137,성북구,석관동,성북구 석관동,36576,36392,35807,37.612957,127.061413,961291.6379551067,1957148.6118551854
139,강북구,번1동,강북구 번1동,19635,19353,18703,37.6378913,127.0288473,958431.3596975686,1959928.8985858301
140,강북구,번2동,강북구 번2동,17062,16511,15881,37.6323588,127.0387953,959306.0349936346,1959310.7282103933
141,강북구,번3동,강북구 번3동,18181,17514,16872,37.625874,127.04665,959995.6151006387,1958587.8883736874
142,강북구,수유1동,강북구 수유1동,21802,21458,20861,37.6300865,127.0176014,957434.7039385218,1959068.0279307014
143,강북구,수유2동,강북구 수유2동,21929,21627,21401,37.6447027,127.0198777,957643.8567866893,1960688.6101318488
144,강북구,수유3동,강북구 수유3동,24037,23932,23373,37.638715,127.023125,957926.9568084433,1960022.8357119663
145,강북구,삼양동,강북구 삼양동,25497,24657,23775,37.6250518,127.0197725,957623.4175438742,1958508.4652665572
146,강북구,미아동,강북구 미아동,22791,22724,21961,37.6270736,127.0269791,958260.4818941245,1958729.5462206465
147,강북구,송중동,강북구 송중동,31272,30921,30026,37.616099,127.033738,958850.8441332427,1957508.9749025423
148,강북구,송천동,강북구 송천동,28606,27788,26718,37.618282,127.023838,957978.3600244682,1957755.5556143473
149,강북구,삼각산동,강북구 삼각산동,32852,32024,31383,37.6151568,127.0207209,957701.5016902805,1957410.2277323639
150,강북구,우이동,강북구 우이동,21374,21063,20612,37.6479523,127.0118533,956937.8201352609,1961052.7951337737
151,강북구,인수동,강북구 인수동,32441,31408,30545,37.6415105,127.0106307,956826.2386422249,1960338.6625466838
153,도봉구,쌍문1동,도봉구 쌍문1동,22366,21939,21666,37.6480275,127.0261145,958195.930822441,1961054.686868514
154,도봉구,쌍문2동,도봉구 쌍문2동,19968,19331,18837,37.6579935,127.0389254,959331.4933228707,1962154.7468830359
155,도봉구,쌍문3동,도봉구 쌍문3동,17263,16891,16805,37.6489775,127.0278643,958350.8218056043,1961159.3075596136
156,도봉구,쌍문4동,도봉구 쌍문4동,19820,19215,18628,37.656482,127.028425,958404.4701674756,1961991.6566202764
157,도봉구,방학1동,도봉구 방학1동,29979,29187,28907,37.6641763,127.0407251,959493.5941131735,1962839.928520503
158,도봉구,방학2동,도봉구 방학2동,21093,20420,19841,37.6681842,127.0351005,958999.7264712394,1963287.0364984837
159,도봉구,방학3동,도봉구 방학3동,28673,27870,27083,37.6591685,127.028036,958371.6580372815,1962289.8872119118
160,도봉구,창1동,도봉구 창1동,26192,25319,24788,37.6483046,127.0438683,959762.2501701765,1961077.6659767283
161,도봉구,창2동,도봉구 창2동,30510,29801,29321,37.6414033,127.0356387,959032.480117279,1960315.5543676915
162,도봉구,창3동,도봉구 창3동,14739,14389,13923,37.6381278,127.0429556,959676.2349024768,1959948.9801359545
163,도봉구,창4동,도봉구 창4동,27794,27173,26578,37.6522276,127.0515994,960446.335024681,1961509.6201523773
164,도봉구,창5동,도봉구 창5동,25787,25200,24687,37.6563436,127.0436793,959749.9167078042,1961969.645290445
165,도봉구,도봉1동,도봉구 도봉1동,22235,21757,21219,37.6786913,127.0434369,959740.6089872443,1964449.1529081645
166,도봉구,도봉2동,도봉구 도봉2동,28613,27857,26885,37.669751,127.046575,960012.5281939734,1963455.9119374321
168,노원구,월계1동,노원구 월계1동,23818,22903,22174,37.6199197,127.0630165,961436.7548406015,1957920.4332712423
169,노원구,월계2동,노원구 월계2동,27641,27493,26662,37.6325377,127.0508,960365.3591300191,1959325.437998227
170,노원구,월계3동,노원구 월계3동,31550,30668,29999,37.6210475,127.0692485,961987.2979367657,1958043.0156504274
171,노원구,공릉2동,노원구 공릉2동,40957,40235,41837,37.621332,127.083488,963244.0427249265,1958068.9080022196
172,노원구,하계1동,노원구 하계1동,29223,27836,26940,37.6405374,127.0725852,962291.6034609384,1960203.9940028356
173,노원구,하계2동,노원구 하계2동,23287,22682,21981,37.6320048,127.0679733,961880.3606489011,1959259.1996900595
174,노원구,중계본동,노원구 중계본동,25821,24856,23960,37.64784,127.080338,962979.2168875358,1961011.1012839936
175,노원구,중계1동,노원구 중계1동,28042,27544,26817,37.6525986,127.0775275,962733.6634230427,1961540.1630284134
176,노원구,중계4동,노원구 중계4동,21234,20698,19954,37.6587275,127.0780091,962779.2051968549,1962219.9508411856
177,노원구,상계1동,노원구 상계1동,40128,39110,38181,37.6799006,127.0549781,960758.945609057,1964578.426678849
178,노원구,상계2동,노원구 상계2동,21143,20673,20137,37.6574727,127.0678377,961881.4130075164,1962084.8209689138
179,노원구,상계5동,노원구 상계5동,25423,24708,24008,37.6627392,127.069498,962030.5417481463,1962668.446946617
180,노원구,상계8동,노원구 상계8동,23830,22926,22567,37.6667854,127.0515874,960452.9995946966,1963124.7624248909
181,노원구,상계9동,노원구 상계9동,21879,21066,20506,37.664553,127.0638347,961531.9830472942,1962871.9900787207
182,노원구,상계10동,노원구 상계10동,16575,18272,18702,37.661274,127.060225,961211.9143260921,1962509.6833789614
183,노원구,상계3.4동,노원구 상계3.4동,26295,27115,26173,37.6729133,127.0832665,963249.9199594057,1963791.7422716876
184,노원구,상계6.7동,노원구 상계6.7동,34647,33509,32682,37.654882,127.0669541,961802.1480826592,1961797.751659085
185,노원구,중계2.3동,노원구 중계2.3동,36666,35452,34224,37.6421829,127.0687126,961950.7834323669,1960388.119421594
186,노원구,공릉1동,노원구 공릉1동,38989,38152,37327,37.624874,127.073838,962394.238999767,1958465.7007032523
188,은평구,녹번동,은평구 녹번동,38457,37790,37162,37.6021944,126.9298245,949670.6959223219,1956016.9426870495
189,은평구,불광1동,은평구 불광1동,40840,39907,38728,37.6103876,126.9320747,949874.8209030022,1956924.7421160513
190,은평구,갈현1동,은평구 갈현1동,24473,23333,21970,37.623707,126.916675,948524.81229946,1958410.8145263798
191,은평구,갈현2동,은평구 갈현2동,30140,29167,28526,37.6185866,126.9158385,948447.4593995905,1957843.1836700519
192,은평구,구산동,은평구 구산동,33824,32945,32420,37.6117455,126.9103893,947961.7930845362,1957087.1956513554
193,은평구,대조동,은평구 대조동,27902,27578,27204,37.614165,126.920813,948883.4384482458,1957349.90297377
194,은평구,응암1동,은평구 응암1동,25638,31277,33274,37.6006884,126.926813,949403.8490621299,1955851.476484287
195,은평구,응암2동,은평구 응암2동,25602,27752,28186,37.5946071,126.9230926,949071.2955145795,1955178.7921567417
196,은평구,신사1동,은평구 신사1동,28475,27741,27206,37.5978445,126.9117735,948074.2995304338,1955544.1671797473
197,은평구,신사2동,은평구 신사2동,21808,20956,20278,37.5902796,126.9084195,947772.9355975967,1954706.732133949
198,은평구,증산동,은평구 증산동,16145,15483,15002,37.5843063,126.9070404,947646.9984651066,1954044.787226133
199,은평구,수색동,은평구 수색동,8895,11327,12965,37.5835192,126.8936659,946465.575422338,1953964.9999310314
200,은평구,진관동,은평구 진관동,57914,57104,55934,37.634983,126.9210512,948918.709335441,1959659.4564000054
201,은평구,불광2동,은평구 불광2동,29486,28635,27775,37.6208567,126.9257389,949322.7231244276,1958089.6513209657
202,은평구,응암3동,은평구 응암3동,26029,25518,24616,37.5922474,126.9157268,948419.4168836935,1954921.0131031966
203,은평구,역촌동,은평구 역촌동,48355,46902,45732,37.6044046,126.915114,948373.718320172,1956270.1423807607
205,서대문구,천연동,서대문구 천연동,18662,18007,17341,37.5711247,126.9590332,952229.111446951,1952554.6426000504
206,서대문구,홍제1동,서대문구 홍제1동,24962,24584,23840,37.5876988,126.9448779,950989.9618416075,1954400.7548888864
207,서대문구,홍제3동,서대문구 홍제3동,16364,15891,16199,37.5938295,126.9496737,951417.3572033178,1955078.437965327
208,서대문구,홍제2동,서대문구 홍제2동,14562,14295,13756,37.586107,126.949338,951382.6982926541,1954221.8338132077
209,서대문구,홍은1동,서대문구 홍은1동,23165,23338,22940,37.5989056,126.9471111,951194.4454637473,1955642.9386306815
210,서대문구,홍은2동,서대문구 홍은2동,28370,27691,27205,37.5801972,126.9342509,950046.7160920352,1953574.0833022445
211,서대문구,남가좌1동,서대문구 남가좌1동,16842,16099,15615,37.573295,126.9197232,948759.2399671982,1952816.1389741017
212,서대문구,남가좌2동,서대문구 남가좌2동,27071,30875,30823,37.5784658,126.9238889,949130.6088664847,1953387.5524412042
213,서대문구,북가좌1동,서대문구 북가좌1동,19079,18544,18062,37.57429,126.910194,947918.4588592781,1952931.769303718
214,서대문구,북가좌2동,서대문구 북가좌2동,33790,32937,31822,37.5815,126.9112,948012.3055955932,1953731.1300921806
215,서대문구,충현동,서대문구 충현동,18121,21221,20738,37.5648265,126.9546863,951841.1940035643,1951858.1062325996
216,서대문구,북아현동,서대문구 북아현동,17494,16941,16188,37.5595,126.957025,952044.3213048027,1951265.9612215867
217,서대문구,신촌동,서대문구 신촌동,24358,22895,23738,37.5640923,126.9418114,950703.6677156116,1951783.3259632564
218,서대문구,연희동,서대문구 연희동,41272,39014,37656,37.5739083,126.9351754,950124.1516082025,1952875.8670286054
220,마포구,용강동,마포구 용강동,22452,22276,22124,37.5422119,126.9426766,950765.6859360668,1949355.3513665062
221,마포구,대흥동,마포구 대흥동,13589,15850,15797,37.5557827,126.9424619,950755.648176084,1950861.0752593821
222,마포구,염리동,마포구 염리동,13392,12853,17736,37.547083,126.94565,951031.5465519166,1949894.2219261548
223,마포구,신수동,마포구 신수동,23971,23523,22878,37.5471182,126.9351878,950107.3848843582,1949903.627978546
224,마포구,서교동,마포구 서교동,25971,26954,26461,37.5551015,126.914588,948293.20360514,1950800.467618601
225,마포구,합정동,마포구 합정동,19097,18554,17659,37.5516561,126.9118888,948052.401778004,1950419.705378598
226,마포구,망원1동,마포구 망원1동,21856,21104,20329,37.5556222,126.9055969,947499.4183461143,1950863.2207161386
227,마포구,망원2동,마포구 망원2동,19414,19175,18733,37.5602495,126.9023578,947216.5868444835,1951378.412008761
