,grid_idx,bd_diff,bs_diff,pp_diff,sum_diff,phase,geom_dist,geom_feature_dist,pw_dist,final_cal
0,31364,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1,31365,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
2,31366,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
3,31367,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
4,31368,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
5,35983,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
6,36119,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
7,31268,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
8,31405,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
9,31408,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
10,31409,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
11,31410,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
12,36024,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
13,36025,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
14,36026,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
15,36027,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
16,31445,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
17,31318,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
18,31319,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
19,31320,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
20,31321,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
21,31446,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
22,36068,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
23,36069,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
24,36070,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
25,36071,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
26,36072,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
15,31476,0.7389228226111705,0.4931326746212885,0.49433480060728663,1.8336560876988708,1,0.4472135954999579,0.8200359318901982,13.366276607822915,15.065679758184459
5,36073,0.5945004511974282,0.3250318799521854,0.1720264534142948,2.9151063707777936,1,0.4242640687119285,1.2367748895942503,13.366276607822915,15.065679758184459
11,31444,0.753994893448682,0.6726537281817458,0.46829921818808073,3.212657175600232,1,0.41231056256176607,1.324612487389826,13.366276607822915,15.065679758184459
14,36123,0.8457975137993583,0.4656983458543607,0.1852166258349859,2.415301629270187,2,0.565685424949238,1.3663009285342926,12.8803327927817,20.30409144179208
13,36122,0.8688804743966791,0.42963370614090896,0.09881165983625705,3.3534953134670196,2,0.5,1.6767476567335098,12.8803327927817,20.30409144179208
12,36121,1.025517680776316,0.742477008964112,0.07487986828957414,3.7701069171582984,2,0.4472135954999579,1.6860430698416247,12.8803327927817,20.30409144179208
13,36174,0.8660094292879528,0.5242448188479569,0.0899719754134276,2.9808507124339996,3,0.58309518948453,1.7381197109917992,12.39768685883767,23.51566759307347
3,36116,0.7175892140308738,0.4794237120800885,0.4569504180344928,3.766866344904757,3,0.5,1.8834331724523785,12.39768685883767,23.51566759307347
12,36173,1.009037247491921,0.47008037444792244,0.06169218861465693,3.8416336441185854,3,0.5385164807134504,2.068783030221128,12.39768685883767,23.51566759307347
2,36227,0.7071217431383701,0.5790524679108321,0.09166818336859951,3.659211035267012,4,0.6324555320336759,2.314288262133296,12.169864939499167,22.598461693905794
5,35984,1.286531558850163,0.4244528240658142,0.27566116428653925,3.8294098616554137,4,0.41231056256176607,1.5789061343387185,12.169864939499167,22.598461693905794
4,31369,1.1773062506967098,1.0439598704889406,0.19109924241218346,4.068691884486069,4,0.41231056256176607,1.6775646397829431,12.169864939499167,22.598461693905794
21,31323,0.8408243056588924,0.4137893042796726,0.1319289148403617,2.90128049149027,5,0.5385164807134504,1.5623873598399298,11.747078084833229,21.501912250118796
5,36117,0.8475806014609224,0.47563725131598933,0.3683622941736252,4.130558891203011,5,0.4472135954999579,1.847242093159218,11.747078084833229,21.501912250118796
17,36171,0.6638509777237518,0.3716985604546221,0.3939056628319885,4.163172007377582,5,0.5,2.081586003688791,11.747078084833229,21.501912250118796
22,31324,0.8198155818322391,0.47510841018002364,0.12951306788433967,2.3940779493223516,6,0.6324555320336759,1.5141478431687596,11.767853405271504,24.204493020006847
14,36028,1.3554272903574849,0.8564338307460715,0.28516809532682924,4.145098477636646,6,0.4472135954999579,1.8537443938852862,11.767853405271504,24.204493020006847
10,31272,1.7324784935878084,0.9766682120649872,0.15280947932218308,4.177873333096171,6,0.6708203932499369,2.802602632255998,11.767853405271504,24.204493020006847
10,31273,0.7064141209110848,0.29859864406538134,0.13434029564293384,2.60895030063112,7,0.7615773105863908,1.986917353408204,11.51872254983724,25.075149997705093
5,35985,1.0404809852973675,0.5425372764458836,0.26212603744984436,4.224084756817783,7,0.5099019513592785,2.153869060208371,11.51872254983724,25.075149997705093
6,36115,0.8103392821324178,0.5891940322342617,0.5341734236053304,4.224830000230681,7,0.565685424949238,2.3899247540187822,11.51872254983724,25.075149997705093
22,35945,0.9154048387791544,0.0884224585418327,0.23378145190667496,2.4085080458175585,8,0.6,1.4451048274905351,11.27569800629747,23.991761196914553
10,31274,0.7017803050183606,0.2707295018613819,0.16976473521483118,2.987424706370553,8,0.8544003745317531,2.552456788008413,11.27569800629747,23.991761196914553
6,36114,0.8530395111945334,0.3189826412400007,0.6232279135776233,3.7257755699666792,8,0.6403124237432849,2.385660385528883,11.27569800629747,23.991761196914553
10,31275,1.1373522614735292,0.7968026082059433,0.24977762652117225,2.7130792613487533,9,0.9486832980505139,2.5738529815287876,11.185663229629053,27.219890930696813
25,35946,1.0430203925918304,0.47413460764781074,0.25677471072953806,3.696323163414042,9,0.7,2.5874262143898292,11.185663229629053,27.219890930696813
23,36074,1.23384624148558,0.9375812067622669,0.2635202153893909,4.278216030869659,9,0.5,2.1391080154348296,11.185663229629053,27.219890930696813
17,35909,0.8012700890751075,0.4733715409664569,0.21410477987504462,2.387165296209571,10,0.8062257748298549,1.9245941905835016,10.931305717237843,29.26479371444263
16,36166,0.41920741427764074,0.412320154043588,0.6658161422034115,4.249520049795329,10,0.7071067811865476,3.0048644439984726,10.931305717237843,29.26479371444263
12,36283,0.7102766013262622,0.6538547879131206,0.15463727925637002,4.260931159213225,10,0.7280109889280518,3.10200470697317,10.931305717237843,29.26479371444263
15,35910,0.7516315605075674,0.5872302346311047,0.2568455893137887,2.9404986671044293,11,0.9055385138137417,2.662734792881033,10.774734699559527,28.579667544190368
24,35948,0.9410731977382313,0.6839655518010945,0.27924619318098265,3.8906594946461253,11,0.9,3.501593545181513,10.774734699559527,28.579667544190368
9,36120,0.8903167879045901,0.7942263639861632,0.18921926143960535,4.348866540282963,11,0.41231056256176607,1.79308360973011,10.774734699559527,28.579667544190368
15,35911,0.7404639851889343,0.33376574480247106,0.3688654727268129,3.6966251952405145,12,1.004987562112089,3.7150623430068896,10.686151055765261,40.95199878857511
8,35989,0.9509577139237739,0.7895567867224935,0.29344702547568996,3.7871724634126993,12,0.9055385138137417,3.429430524075063,10.686151055765261,40.95199878857511
24,35949,1.0596042620202262,0.6887286194669193,0.28975756717710444,4.352256123701176,12,1.0,4.352256123701176,10.686151055765261,40.95199878857511
11,35876,0.9633036829993687,0.5993989111297344,0.41526535175359175,3.9831803814403153,13,1.118033988749895,4.453331049772044,10.729901724855821,41.9343703060137
26,36075,1.2134889030255616,0.7125987585227415,0.29610753221957486,4.519335086029761,13,0.58309518948453,2.6352025483326083,10.729901724855821,41.9343703060137
17,36034,0.41513583456061925,1.8110486560467534,0.4252940695004578,4.545973624637095,13,1.019803902718557,4.636001644060534,10.729901724855821,41.9343703060137
32,36081,0.4552849140664891,0.6154228501122393,0.49055771967379874,3.3422553298814988,14,1.140175425099138,3.8107573915374977,10.662465909406514,40.635892887582415
28,35947,1.0209483541789874,0.7049363326460829,0.2415422247864404,4.573230396862108,14,0.8,3.658584317489687,10.662465909406514,40.635892887582415
40,36340,1.2744915107952806,0.6398778795139769,0.18855957564840115,4.639517931006907,14,0.8544003745317531,3.9640058578990853,10.662465909406514,40.635892887582415
21,36285,0.8123923236326515,1.0838468039952003,0.14874641508950107,2.251531812217196,15,0.8062257748298549,1.8152429798588763,10.662148528755663,41.93054291258931
13,36130,1.2532517613933913,0.45393609210333785,0.5242041967676381,3.720255307626795,15,1.1704699910719625,4.354447196703356,10.662148528755663,41.93054291258931
14,36131,0.6115074405647366,0.4509879369024774,0.5807665934607322,4.449539975200913,15,1.2649110640673518,5.628272344641604,10.662148528755663,41.93054291258931
55,36342,0.9461515079617854,0.8368748690232327,0.2038128596918883,2.4487722478024083,16,0.9433981132056604,2.310167118247176,10.583740626239264,33.49145067097584
38,36183,0.4121294996417051,0.3897291305640911,0.6419964859036684,3.2962337706162526,16,1.3,4.285103901801128,10.583740626239264,33.49145067097584
21,36286,0.8134108472799005,0.7777825052862938,0.18378148104778746,3.368860287883523,16,0.8602325267042626,2.8980031975596927,10.583740626239264,33.49145067097584
8,36237,0.9669377620436745,0.611741894894763,0.6721396402538516,3.5529963399160773,17,1.3416407864998738,4.766844803916179,10.637180313284889,52.880620923543674
53,36343,1.3145037680631497,1.2915452059703505,0.26077582266962746,3.99754921990279,17,1.0,3.99754921990279,10.637180313284889,52.880620923543674
9,36238,0.8596248505525754,0.5638924561485995,0.7341060743982463,4.295002544765403,17,1.4317821063276353,6.149507790226762,10.637180313284889,52.880620923543674
34,36293,0.8200197518538159,0.6613883364234722,0.6977736561622786,3.8450235332794254,18,1.3892443989449805,5.341677407420081,10.556798595824706,54.043167992256336
47,36182,0.4410141834996196,0.6770293616068226,0.5528450659305875,4.331842598386693,18,1.208304597359457,5.234185326668177,10.556798595824706,54.043167992256336
59,36344,0.8138589501104181,0.8918171756488222,0.32576593911274343,4.498495133411127,18,1.063014581273465,4.781965920603749,10.556798595824706,54.043167992256336
69,36350,0.49318666945881867,0.6361135184158622,0.8101999617591199,3.8301121408985814,19,1.5264337522473748,5.846412446760048,10.479738544714786,58.721948652958964
38,36294,0.7219853181961623,0.5819591620901026,0.7530643997457891,4.492449653822534,19,1.47648230602334,6.63302242456965,10.479738544714786,58.721948652958964
21,36396,0.8756976216234877,0.7868048194468261,0.16022925885157824,4.564961397676634,19,0.9486832980505139,4.3307026342211525,10.479738544714786,58.721948652958964
26,36406,0.6493049561723557,0.6197640458805209,0.8306559917266803,4.3526202531720815,20,1.5811388300841898,6.882096894901255,10.419114358883075,51.38983328758311
48,36176,0.8047577190112348,0.678837144941542,0.1719001770364276,4.5572294405312,20,0.7071067811865476,3.2224478408225883,10.419114358883075,51.38983328758311
55,36450,1.0505798320291226,0.8296457371440245,0.3810507249832974,4.601129992327648,20,1.019803902718557,4.69225032309114,10.419114358883075,51.38983328758311
16,36462,1.0800802050942824,0.6217656998666228,0.9076077201152277,3.6888020020072405,21,1.7204650534085253,6.346454933396862,10.458990803204696,64.20792618509414
10,36449,0.609732074607721,0.6068962738518896,0.4647748722985531,4.535273408423551,21,1.004987562112089,4.557893366243369,10.458990803204696,64.20792618509414
14,36461,1.3120246694340036,0.681364038991266,0.8554829574877318,4.580576351277372,21,1.6401219466856727,7.5127038021993995,10.458990803204696,64.20792618509414
29,36517,1.0482692683847883,0.4362751041756952,0.9672817962884248,4.011480838802308,22,1.7804493814764855,7.142238578250343,10.404367444566967,68.18718125880207
9,36408,0.5166672354634904,0.08117719118472418,0.9375930800214353,4.291377440027453,22,1.74928556845359,7.506844624627336,10.404367444566967,68.18718125880207
16,35950,0.7729715297636467,0.5311018260208954,0.29378829763409525,4.556399440861162,22,1.1,5.012039384947278,10.404367444566967,68.18718125880207
85,31220,0.8884100917971552,0.714733373651126,0.06764880800619907,4.541432217086264,23,0.9848857801796105,4.472792012257823,10.314147569816951,31.16050403286888
46,36118,0.7835285658655613,0.24011627760846524,0.5159110203558037,4.608936617674063,23,0.41231056256176607,1.9003132496447162,10.314147569816951,31.16050403286888
52,36168,0.9280943405399266,0.4508767573414586,0.5587031294872453,4.613861809832807,23,0.58309518948453,2.690320626259897,10.314147569816951,31.16050403286888
74,31162,0.9035835207199457,0.3765315109636576,0.0808769173493117,3.7056248142988677,24,0.9433981132056604,3.4958794580576273,10.23249376547783,39.32675652063702
5,36395,0.7254016177739757,0.534363247897728,0.17331774700959315,4.586969669752449,24,0.9219544457292888,4.228977079453678,10.23249376547783,39.32675652063702
84,36339,0.6634323391906095,0.6081024788901618,0.08776976930341547,4.614368784199858,24,0.8246211251235321,3.805105978561792,10.23249376547783,39.32675652063702
60,31101,0.9248241232010819,0.7518635724985335,0.14565937783897281,4.209992442657283,25,1.0,4.209992442657283,10.205166185889496,45.34898931774814
24,36504,0.6165889584755838,0.4191741521769747,0.5152782001350911,4.605679187567277,25,1.104536101718726,5.0871389356026295,10.205166185889496,45.34898931774814
74,31161,1.256301242694601,0.7507436209260001,0.11558417265233442,4.689493171444725,25,0.8602325267042626,4.034054559834281,10.205166185889496,45.34898931774814
83,36292,0.7281582486787381,0.6235175896814158,0.5470131280738723,4.6793738908475895,26,1.3038404810405297,6.101157104811216,10.12692608150797,62.423500524511496
34,36035,0.8483635952511995,0.6381983982797279,0.3245601059835532,4.679521808570601,26,1.118033988749895,5.231864433078311,10.12692608150797,62.423500524511496
75,36239,0.6505304998807606,0.5897135075445036,0.7290977136099855,4.700319040549944,26,1.5231546211727816,7.159312667600062,10.12692608150797,62.423500524511496
83,36291,0.4306254801558543,0.4374209164139375,0.4714875731286162,3.8050114886458757,27,1.2206555615733703,4.644608435466157,10.027874600235936,51.893404361146125
82,36289,0.7082993887171716,0.6633220833347195,0.3276227396454939,4.695934687453178,27,1.063014581273465,4.99184704547058,10.027874600235936,51.893404361146125
74,36236,0.6702165486239066,0.5219710598201561,0.4893570282063996,4.699367991903349,27,1.2529964086141667,5.8882912166112655,10.027874600235936,51.893404361146125
83,36290,0.6267380235380849,0.7178439083122463,0.3988685305412708,4.630892165340864,28,1.140175425099138,5.2800294432057875,9.940134859300162,62.33831481833954
12,36448,0.5976313913285634,0.4920236849378106,0.5563866747231838,4.742586949231267,28,1.0,4.742586949231267,9.940134859300162,62.33831481833954
39,36572,0.6167603508766931,0.42183180321101144,0.953383847717738,4.767865224059531,28,1.8439088914585775,8.791509079919512,9.940134859300162,62.33831481833954
49,36628,0.6149632395753412,0.5470514844405813,1.0324762006919552,3.976078166623693,29,1.9849433241279206,7.892289813050481,9.864964028405236,55.07150709789279
24,36502,0.5823640318017794,0.10862474804008582,0.6776457320646515,4.2032315703654,29,1.104536101718726,4.642621013352478,9.864964028405236,55.07150709789279
3,36392,0.5496537680024234,0.33715264068521306,0.5974490331420637,4.652142510300973,29,0.9055385138137417,4.212694214827672,9.864964028405236,55.07150709789279
64,36684,0.4160681228879408,0.4738882294315983,1.0253300412897712,3.6103557762129945,30,2.051828452868319,7.407830706611307,9.791687681565595,65.15408133413658
14,36447,0.5772460978338854,0.3268664744386671,0.5893397614928914,4.6616949950265045,30,1.004987562112089,4.684945488361813,9.791687681565595,65.15408133413658
10,36407,0.5701244823024537,0.4497408168945084,0.7749617867461208,4.7281935976934495,30,1.6643316977093239,7.869282477547495,9.791687681565595,65.15408133413658
85,36743,0.49427921547729026,0.34809944081496963,1.0204847922309808,4.15667285871597,31,2.1213203435596424,8.817634696716402,9.781998250892327,71.84398012382673
30,36516,1.3161646384731147,0.3260230741351314,0.8485574338725224,4.710820969339821,31,1.70293863659264,8.022239038759574,9.781998250892327,71.84398012382673
25,36503,0.8217981263866769,0.5582765185719958,0.5639837914248265,4.721504621667674,31,1.1,5.193655083834442,9.781998250892327,71.84398012382673
93,36806,0.49945117178877485,0.4456531291329204,1.0690739991176066,4.164358804137647,32,2.262741699796952,9.422868319038821,9.714265077414375,67.56556023716922
39,36570,0.5771011193866005,0.46830288770486095,0.79737759589406,4.4614911669083845,32,1.697056274847714,7.571401579979524,9.714265077414375,67.56556023716922
96,36335,0.7157097898436068,0.4226815094703823,0.5771091515528338,4.695015794875862,32,0.8246211251235321,3.8716092072432877,9.714265077414375,67.56556023716922
2,36869,0.3608614213743626,0.3258584297057535,1.0682666899296733,4.101217440273048,33,2.3345235059857505,9.574388517476143,9.651433688895276,87.63686549607105
51,36624,0.4395094820581292,0.5105289972661908,0.7483532425659716,4.367111855768923,33,1.70293863659264,7.436923509510684,9.651433688895276,87.63686549607105
89,36744,0.6570234408950232,0.5199628994793868,1.0858897879655123,4.664142123678652,33,2.1931712199461306,10.229262271390446,9.651433688895276,87.63686549607105
53,36623,0.8394022575705303,0.6427297362368051,0.6429953049766047,4.206756624866977,34,1.6401219466856727,6.899593864809677,9.631165457060108,83.62511217031044
11,36933,0.9182926920623781,0.5031866606597418,1.1401301507282717,4.540038690081189,34,2.4083189157584592,10.933861055597784,9.631165457060108,83.62511217031044
45,36571,0.5197653712436685,0.31090464004879514,0.8085802043557382,4.643296128260758,34,1.7691806012954132,8.214829436189031,9.631165457060108,83.62511217031044
54,36622,1.0834929246594787,0.6023393873171397,0.57132085665364,3.752289082804544,35,1.5811388300841898,5.932889970523254,9.664786685540658,84.3206107405516
23,36998,1.0315212632419495,0.35942085552392344,1.3009607990096663,4.445497895279252,35,2.5495097567963927,11.333840257832282,9.664786685540658,84.3206107405516
47,36573,0.5841980026903753,0.20319108149153792,0.8835302119926325,4.636708111965427,35,1.9209372712298545,8.906825428088197,9.664786685540658,84.3206107405516
69,36677,1.7154361734878056,1.5052659653062368,0.5299890172956189,4.183351768759824,36,1.6124515496597098,6.745452042308466,9.728115971776782,54.56847134639483
49,36566,0.7852821465465717,0.6193347850466104,0.4383957085837633,4.476325579377651,36,1.4422205101855956,6.455848560846867,9.728115971776782,54.56847134639483
76,36165,0.5103167972640292,0.5340179135762618,0.551559253447929,4.643602048780461,36,0.7810249675906655,3.6267691396527075,9.728115971776782,54.56847134639483
94,36736,1.111697590233222,0.9483909541300889,0.5260155471145431,2.953356571291335,37,1.7,5.020706171195269,9.762286983987591,58.61366560408123
52,36565,0.853412944637631,1.02085667082739,0.3641556141669905,3.83710976419253,37,1.3892443989449805,5.330683248041567,9.762286983987591,58.61366560408123
95,36737,0.7644370990625298,0.31808826609813146,0.5646432500289373,4.379436736531222,37,1.74928556845359,7.6608854811695535,9.762286983987591,58.61366560408123
33,36509,1.1258512723968155,0.8373543994114268,0.21618693498391628,2.2106099002560886,38,1.2529964086141667,2.7698862658678003,9.793898997623057,34.20485911474281
53,36564,0.5273497019345337,0.6311255517391736,0.32158417528169825,2.368533103287272,38,1.3416407864998738,3.177720615545322,9.793898997623057,34.20485911474281
121,36798,1.2981508991026505,0.21755732135711364,0.571614743152152,2.532230191962374,38,1.7888543819998317,4.529791075124168,9.793898997623057,34.20485911474281
123,36797,0.7420465308809833,0.30095892374984956,0.5698408288708499,2.9109695684218897,39,1.746424919657298,5.083789794656038,9.813470822480394,54.56346555307903
20,36454,1.3066102811170652,1.5831542362347752,0.22568468229990732,3.6759592488591477,39,1.16619037896906,4.2868683095018705,9.813470822480394,54.56346555307903
145,36862,0.5275851077185748,0.26203125575122194,0.6182939420932171,3.800036143833036,39,1.9235384061671346,7.3095154674861025,9.813470822480394,54.56346555307903
12,36926,0.3062403376789609,0.20643385359067787,0.6372403096280344,2.089248216849801,40,2.0124611797498106,4.204530931271739,9.766409624066561,55.31836859135723
11,36925,0.9135340194701224,0.5948644584318195,0.6178122343256655,2.6932853994375905,40,1.969771560359221,5.30515698374289,9.766409624066561,55.31836859135723
128,36799,0.5178395388321437,0.19538629085358541,0.5488011699789952,4.076113466008643,40,1.835755975068582,7.482749650282873,9.766409624066561,55.31836859135723
30,36991,0.287041258654046,0.2077964705671952,0.7138259142260444,2.7878830286948153,41,2.147091055358389,5.985838714296093,9.714033946181772,63.87085178870162
29,36990,0.795342860290801,0.18862293023428942,0.6608261657217736,2.9866891086930587,41,2.1023796041628637,6.279154266091649,9.714033946181772,63.87085178870162
27,36988,0.6945694166826796,0.4344336145395402,0.6489533567941218,3.684399370282479,41,2.024845673131659,7.460340123005486,9.714033946181772,63.87085178870162
55,37056,0.5326279948263457,0.5096621080303756,0.7470573515667934,2.0941056077204534,42,2.23606797749979,4.6825624909264425,9.696185082095187,48.871671061146046
51,37054,0.7445638356839743,0.28687013043119447,0.6677398965592626,2.100179210094578,42,2.1540659228538015,4.523924468350745,9.696185082095187,48.871671061146046
49,37053,0.7110768452680347,0.4826906378748493,0.7050515893049556,2.791182536796887,42,2.118962010041709,5.914409758564448,9.696185082095187,48.871671061146046
77,37123,0.5974092653932728,0.25235422742313285,0.770244467160725,2.277289426100505,43,2.3259406699226015,5.296840093351866,9.6942877577096,64.45565100814663
76,37122,0.37273006858407337,0.4370195566233347,0.7392293677449794,3.016111974930878,43,2.2847319317591723,6.891007338885797,9.6942877577096,64.45565100814663
50,37055,1.3362032138855016,0.21800311131424197,0.6540754809516246,3.537633644973846,43,2.1931712199461306,7.758636296869766,9.6942877577096,64.45565100814663
72,37193,0.6551662582972906,0.30582362310136835,0.854210763290991,3.2553694205216237,44,2.416609194718914,7.866955673839339,9.68350464999613,84.4840226249414
76,37124,0.6754384907979346,0.47112039556577195,0.8596470670870062,3.7578487265384903,44,2.3706539182259396,8.908558807668829,9.68350464999613,84.4840226249414
103,37194,0.4319974545352743,0.6999780634894954,0.9436393337437772,3.8208605105680404,44,2.4596747752497685,9.39807421759216,9.68350464999613,84.4840226249414
130,37262,0.7111812894383971,0.445301964888247,0.9690495092263923,2.287281058292302,45,2.5495097567963927,5.831445374651803,9.74034990206598,72.15082407058262
128,37261,1.3838408948241847,0.9770398424760931,0.9049436564564858,3.9535730501091644,45,2.5079872407968904,9.915510765232229,9.74034990206598,72.15082407058262
154,36734,0.6506213524918475,1.0150415048325623,0.45238498407325584,4.008105107910377,45,1.6155494421403511,6.475291971124501,9.74034990206598,72.15082407058262
89,36675,0.4806642069917234,0.5356715852778889,0.350508476456867,2.5381916122315085,46,1.5231546211727816,3.866058283592415,9.696259814243287,63.97845535390036
148,37329,0.7929440655630222,0.4393048281164031,1.0315450089491922,3.8789996733057808,46,2.6400757564888173,10.240852996922634,9.696259814243287,63.97845535390036
76,36618,0.48184072209588996,0.5724832742629122,0.27802032230942914,4.083654433902996,46,1.392838827718412,5.687872454524545,9.696259814243287,63.97845535390036
4,37396,1.077844060974795,0.7994441030251782,1.1179296115380342,3.1136548684811087,47,2.7730849247724096,8.634429376729182,9.694660926399418,97.61313872165631
149,37327,0.4325004856810987,0.41305897483346854,0.8855962499219039,4.085645607835344,47,2.5632011235952596,10.472331412615592,9.694660926399418,97.61313872165631
151,37330,0.5839609720486427,0.3495601629120235,1.104809683190769,4.136537880094384,47,2.6832815729997477,11.0994958696727,9.694660926399418,97.61313872165631
6,37397,0.4706764644794057,0.7363326137662085,1.161616048296456,4.030733191089156,48,2.8178005607210745,11.357802245968069,9.74450001171753,107.0108363948236
23,37462,1.6118829587205337,1.0148015496429048,1.2123985822736285,4.147073898475657,48,2.906888370749727,12.05508088811862,9.74450001171753,107.0108363948236
59,37057,0.5160942176215614,0.3792645321459332,0.7655461151108947,4.176094255838203,48,2.2825424421026654,9.532112381171846,9.74450001171753,107.0108363948236
49,37526,0.7002079439588098,0.6521060837471946,1.1798625889868555,3.819306750516774,49,2.9966648127543394,11.445182148388733,9.731661779783957,100.12716256724676
15,36927,0.8799481418646481,0.11584483809464509,0.5185837432671903,4.165217651634579,49,2.0591260281974,8.576708079588013,9.731661779783957,100.12716256724676
