,grid_idx,bd_diff,bs_diff,pp_diff,sum_diff,phase,geom_dist,geom_feature_dist,pw_dist,final_cal
140,37263,0.5717048024596119,0.5826265247675422,0.9977251117317697,4.180256170412382,49,2.5942243542145693,10.84452236413953,9.731661779783957,100.12716256724676
78,37591,0.38100569466393464,0.49162703746349434,1.3121292773660094,2.5364821962489836,50,3.1304951684997055,7.940445260342965,9.732622257734798,76.09071084066662
74,37590,0.6874980837480414,0.8838786839364821,1.1652253773339125,3.2666382872441138,50,3.0870698080866266,10.084340430491112,9.732622257734798,76.09071084066662
72,36563,0.6456176347646625,0.6168346846060034,0.1392626238818442,4.17657241302703,50,1.3,5.429544136935139,9.732622257734798,76.09071084066662
29,36455,0.873406963814064,0.8137647433366415,0.23352841605535254,4.194601315469723,51,1.2206555615733703,5.120163424311092,9.751956905699343,59.63757903622704
104,36164,1.0488623222705298,0.884603275303517,0.47205392169406774,4.253044332194297,51,0.8602325267042626,3.6586070720687434,9.751956905699343,59.63757903622704
86,37121,1.0247922148679167,0.26694901171485796,0.6069647976130272,4.2575134645950445,51,2.247220505424423,9.567571559758562,9.751956905699343,59.63757903622704
104,36163,0.5719197463418487,0.2889645238832272,0.5808877310407334,4.204243462986437,52,0.9433981132056604,3.966275350438636,9.781649647236112,66.63536310738843
37,36992,0.9640135866765577,0.29982502799068994,0.6782577498979825,4.273467041143254,52,2.195449840010015,9.382182531766029,9.781649647236112,66.63536310738843
136,36735,1.197542905895749,1.5497504822024537,0.35704113152204775,4.282253217880561,52,1.6552945357246849,7.08839035214714,9.781649647236112,66.63536310738843
87,36619,1.6301930099108362,0.6316622707098236,0.2053698085895472,4.378852614351452,53,1.4317821063276353,6.269562819474394,9.77566662069273,75.99231029895559
106,37191,0.7854779221884916,0.35901694432157377,0.6734835581322917,4.451583628292319,53,2.340939982143925,10.42089009932681,9.77566662069273,75.99231029895559
102,36674,0.6540624740194872,0.5120238691380958,0.2768553305234906,4.460092958561262,53,1.4866068747318504,6.63040485414029,9.77566662069273,75.99231029895559
160,37328,0.598135704537969,0.5859179848972367,0.8364225170067274,4.484737598048326,54,2.6,11.660317754925648,9.767320279779765,107.21209405924508
50,37527,1.0788349451743924,0.5436361696078941,1.1965679820817448,4.508627372205925,54,3.0413812651491097,13.712454821365563,9.767320279779765,107.21209405924508
102,36678,0.7303704575553366,0.5432770552542945,0.3641356516234973,4.540601022878991,54,1.6643316977093239,7.557066209028883,9.767320279779765,107.21209405924508
53,36510,1.45905797214562,0.754222155596768,0.12757689887587167,4.533209946603474,55,1.3038404810405297,5.910582637437188,9.791350593268383,86.47501402770033
161,36732,0.7695227512012999,0.6309783241498216,0.3728586150779724,4.539156655919818,55,1.5524174696260025,7.046666090019071,9.791350593268383,86.47501402770033
45,37525,1.058533651346699,0.4127453407167733,1.083257580352123,4.581945505014875,55,2.9546573405388314,13.538078920341105,9.791350593268383,86.47501402770033
45,37524,0.6804127821852354,0.6118247628977632,1.0282613770431113,2.694920152581715,56,2.9154759474226504,7.8569748850765695,9.791443675387878,92.37935016436268
73,37588,1.2215343574580932,0.6170696949409153,1.0375619152107216,4.490620221798595,56,3.0083217912982647,13.509230669681362,9.791443675387878,92.37935016436268
163,36731,0.6379013822990232,0.26552471179295084,0.4481959594731219,4.535446790874662,56,1.5297058540778354,6.937899506859503,9.791443675387878,92.37935016436268
45,37523,0.36032509646967836,0.47609769181649547,0.9708415361536424,3.4296455625117996,57,2.8792360097775935,9.874759004357903,9.780533717119608,91.12255979988701
28,36349,0.6390575305877042,0.5261719867014973,0.30456862087303455,4.571948901142162,57,1.4422205101855956,6.5937584767477215,9.780533717119608,91.12255979988701
117,37195,1.2482927668678947,0.7419117109371365,0.8373706867921775,4.5816821957182166,57,2.5059928172283334,11.48166267329279,9.780533717119608,91.12255979988701
121,36185,0.7164013879403439,0.5037544036739022,0.30734351134901694,4.579747596195515,58,1.4866068747318504,6.808284261040919,9.781210312167458,92.91900908829783
178,36860,1.1772223872352374,0.7087660841011402,0.4004777980321305,4.596151475254107,58,1.8384776310850237,8.449921676333108,9.781210312167458,92.91900908829783
25,37461,1.0190075463601098,0.4299467484001487,1.043060985723108,4.623968493280284,58,2.8635642126552705,13.241030697802934,9.781210312167458,92.91900908829783
18,36929,0.8486100396732261,0.507855079032171,0.5714143450982112,4.634310213039244,59,2.1633307652783937,10.025545859711665,9.75605808388205,96.61509896689611
121,36186,0.8991482272697564,0.6365500289763324,0.32399158496111796,4.644304777133505,59,1.5811388300841898,7.343290621871284,9.75605808388205,96.61509896689611
64,37063,0.5742725772182512,0.5914547514317516,1.091501528438866,4.701328137514288,59,2.6248809496813372,12.340426666362097,9.75605808388205,96.61509896689611
106,36135,0.642154299371452,0.2610109200441231,0.34526333573271056,4.089198704437887,60,1.6492422502470643,6.744079273014521,9.729411226260119,93.80077288481392
125,36187,0.7023044679383372,0.49394129893716,0.35413685619140733,4.520264958400589,60,1.676305461424021,7.577344836850532,9.729411226260119,93.80077288481392
99,37651,0.917488121571491,0.5282812921131907,0.9903185881925126,4.707689219976511,60,3.1016124838541645,14.601427654784821,9.729411226260119,93.80077288481392
124,37714,0.7637712922150739,0.7570903152007531,1.0501035035264865,4.463518638839336,61,3.195309061734091,14.262321553902346,9.759640378186452,120.53758073025098
125,37715,1.3406217958865085,1.1888065339986111,1.061981513307711,4.499902996486656,61,3.2310988842807022,14.539631551319424,9.759640378186452,120.53758073025098
128,36188,0.6052436312706158,0.4251576516785939,0.4133618247578022,4.6556867872656165,61,1.772004514666935,8.24989800590987,9.759640378186452,120.53758073025098
158,37779,0.49605685912477304,0.7073240024853451,1.0306362106977738,3.4193965024010504,62,3.361547262794322,11.49446295305473,9.752473639245064,120.05587761167459
157,37778,0.6848773520322304,0.6674073573085468,1.0301360685609988,4.162626541829265,62,3.3241540277189325,13.837211784911483,9.752473639245064,120.05587761167459
20,36934,0.6471456882642476,0.3910606814063414,0.8964392407992305,4.684883128544116,62,2.4758836806279896,11.599225683611776,9.752473639245064,120.05587761167459
176,37840,0.540469008125678,0.6460549431557218,1.0083531099954082,4.459501548840486,63,3.4176014981270124,15.240799174216978,9.736815584063832,110.14291046576199
87,37119,0.7361673250338129,0.6289562807926505,0.5807905595299975,4.705139776091905,63,2.1840329667841556,10.276180384312141,9.736815584063832,110.14291046576199
1,36353,0.8101421587026147,0.5683106461191862,0.46894103019225114,4.706384558852385,63,1.7888543819998317,8.419036641479433,9.736815584063832,110.14291046576199
3,36354,0.8082841036153358,0.5301703054323565,0.5205686535900708,3.53113750828948,64,1.8788294228055935,6.634405046546705,9.727700783780625,104.3804493302688
9,37903,0.9592126578224576,0.9145725184589324,1.069485944906482,4.414660548860123,64,3.54682957019364,15.65804857706437,9.727700783780625,104.3804493302688
24,36928,0.6640907124268105,0.3203325432167909,0.4880439266039819,4.6922114960918675,64,2.1095023109728985,9.898230994579396,9.727700783780625,104.3804493302688
30,37964,0.31300884159120207,0.8100522714071571,1.196899373236092,3.845691604042087,65,3.6769552621700474,14.140435980165723,9.761075559657579,123.56777050451186
3,36355,0.5427103909716119,0.424449613847315,0.5512230412367546,4.081961503849831,65,1.969771560359221,8.040531680764554,9.761075559657579,123.56777050451186
12,37904,1.3592601918741989,1.6221530760280882,1.100033663188374,4.406725633100679,65,3.5846896657869842,15.79674383693461,9.761075559657579,123.56777050451186
195,37843,0.7448382704884381,0.7724291562204376,1.1363097293506557,3.022615106780846,66,3.5341194094144583,10.682282716063543,9.792299876848114,118.96946183810385
50,38025,1.1066318398269948,0.9041658979373156,1.3224248705087276,3.4528544929898266,66,3.8078865529319543,13.148078193086642,9.792299876848114,118.96946183810385
12,37905,0.47534808568580306,0.7122746023178107,1.1712369569768462,3.4807724788491776,66,3.6249137920783716,12.617500165667206,9.792299876848114,118.96946183810385
195,37844,1.147117620191058,0.8653899419194885,1.2475899274249749,3.5867203322909376,67,3.5777087639996634,12.832240766853072,9.83582774653449,138.02108821486783
50,38024,0.7267719547952108,0.780399345742965,1.2522412812495862,3.6685031309684306,67,3.769615364994153,13.828845769027755,9.83582774653449,138.02108821486783
30,37965,0.7358265310720498,0.8288689994685203,1.2415499061955964,4.153824566860072,67,3.7161808352124095,15.436363248199887,9.83582774653449,138.02108821486783
30,37966,0.6627512583440418,0.7177313131986133,1.3042394257414849,4.390888008485945,68,3.757658845611187,16.4994591651753,9.834431989557887,144.4246215070689
12,37906,0.8142926707089245,0.7963827851098493,1.2411316400556878,4.436104346160162,68,3.6674241641784495,16.26907627392482,9.834431989557887,144.4246215070689
162,37259,0.711792448637887,0.4314257947974049,0.594904132670239,4.6355455686641385,68,2.435159132377184,11.288291125083063,9.834431989557887,144.4246215070689
132,36686,0.5814675864686405,0.3534101540476631,0.6973263958999043,4.643018757782376,69,2.2022715545545237,10.225188137527207,9.7953672564373,93.14303703013088
116,36137,0.7161352803927543,0.5989502376553565,0.3943286071337724,4.657924622663737,69,1.8439088914585775,8.588788627473503,9.7953672564373,93.14303703013088
3,36865,0.8291773101373847,0.5703779653580785,0.40638339660065287,4.667617677425246,69,2.080865204668481,9.712683213649704,9.7953672564373,93.14303703013088
95,36089,0.8726342474927411,0.5973734860370158,0.41238136176767853,4.240284149251317,70,1.9235384061671346,8.156349414146643,9.756262753641957,87.98701091565226
119,36138,0.4751570503453641,0.4720069618354312,0.4465598089662936,4.305882778914507,70,1.9416487838947598,8.360512061272741,9.756262753641957,87.98701091565226
165,36745,0.6604386514888279,0.4760033618154401,0.6771172984393421,4.64841524175346,70,2.2671568097509267,10.538686269891357,9.756262753641957,87.98701091565226
122,36139,0.6095573481341733,0.5718965178282316,0.508000259543362,3.5303329091908138,71,2.039607805437114,7.200494557377098,9.721575693228015,75.23036972365175
98,36090,0.5852973125833354,0.5438835151211876,0.472798809033385,3.7113878715591744,71,2.0223748416156684,7.505817458918798,9.721575693228015,75.23036972365175
147,36191,0.818843988496141,0.6156515068161704,0.54377599363073,4.127555899211121,71,2.0615528128088303,8.509174474044366,9.721575693228015,75.23036972365175
148,36192,0.3365957065806551,0.5108269243630156,0.6802041196112476,3.96545337416848,72,2.15870331449229,8.560237342282132,9.691460595536268,84.2105622311012
74,36043,0.991044540293922,0.6886162460402496,0.37291229979195784,4.287882504099695,72,1.9104973174542799,8.191988021641608,9.691460595536268,84.2105622311012
99,36091,0.5160509222359956,0.5733379165418048,0.5961821768280336,4.3912400850857445,72,2.1213203435596424,9.315226925946964,9.691460595536268,84.2105622311012
182,36245,0.4977529726884678,0.4384499027739697,0.5739039428889198,4.4536171122603285,73,2.08806130178211,9.299425545065384,9.649022770723978,70.04074006731216
61,35998,0.7407539095440092,0.5434441387519096,0.21915127170264995,4.543879692910383,73,1.8027756377319948,8.191595611163976,9.649022770723978,70.04074006731216
155,36218,0.5257802555084278,0.5334415876413721,0.47289394828577136,4.648285444560094,73,0.9219544457292888,4.285507430630922,9.649022770723978,70.04074006731216
219,36302,0.6560598790128794,0.5111309956991366,0.6920895996411577,3.661477874365095,74,2.2135943621178655,8.105026779713882,9.611940382329237,82.47949645457307
42,35957,0.6809208367919978,0.5166907114301044,0.209326548747504,4.380726586772494,74,1.8,7.885307856190489,9.611940382329237,82.47949645457307
218,36301,0.5822793641758693,0.5384049138699782,0.5849742064425373,4.602484281160149,74,2.118962010041709,9.75248934359248,9.611940382329237,82.47949645457307
223,36303,0.46314221994129445,0.543078801593554,0.7926619441719842,3.7805978297152696,75,2.308679276123039,8.72818786081938,9.572321092743671,86.79671944612227
8,36359,0.29921607466922945,0.6450261310504412,0.805407814479172,4.021443258404645,75,2.340939982143925,9.413957309522576,9.572321092743671,86.79671944612227
7,36358,0.460935840269689,0.5144339084249905,0.7088159333932368,4.031762855653312,75,2.247220505424423,9.060260162232652,9.572321092743671,86.79671944612227
36,35919,0.7476645798481691,0.5667839266962467,0.2092866126262533,4.201996518784889,76,1.8027756377319948,7.57525695390005,9.557444604036647,99.59835597231262
40,37463,1.0088032077634388,0.7185760315417088,0.9772989170765684,4.607088716411658,76,2.95296461204668,13.60456994412319,9.557444604036647,99.59835597231262
192,36246,0.46760047235163577,0.5641812553857858,0.680327020889892,4.616800257809185,76,2.1840329667841556,10.08324396411285,9.557444604036647,99.59835597231262
14,37399,0.826005821317384,0.5250247933768755,1.0612752485439243,3.9301428211125287,77,2.9154759474226504,11.458236864889377,9.530402112032643,85.2632719608742
19,35882,0.48454655464405405,0.5584725083607156,0.15102773908820408,4.174328804156795,77,1.7117242768623688,7.1452999536810475,9.530402112032643,85.2632719608742
20,35883,0.702026935692325,0.6521281472183103,0.21491782119822553,4.547468130830067,77,1.8110770276274835,8.235815065614426,9.530402112032643,85.2632719608742
235,37334,0.46919906378495896,0.4066244123127493,1.0808458655948499,4.254307063860144,78,2.884441020371191,12.27129780825312,9.500166916877916,90.26028461323453
58,35958,0.6487537122020777,0.6279474270968708,0.3094761066237489,4.597391909177377,78,1.9,8.735044627437016,9.500166916877916,90.26028461323453
8,35848,0.8123365248500108,0.5878838031403968,0.1529243876161974,4.60500470151241,78,1.6278820596099706,7.49640453801162,9.500166916877916,90.26028461323453
242,35818,0.5716472809802633,0.4078685228388736,0.16415338510475788,3.1631693427751926,79,1.6492422502470643,5.216832524791086,9.447664358439042,55.65279277775108
11,35847,0.5530578497842272,0.2931137209204846,0.16694489337898621,3.779719914021661,79,1.5297058540778354,5.7818596792535075,9.447664358439042,55.65279277775108
243,35819,0.4651850890351665,0.49315695870208043,0.17464482573505122,3.821079702538573,79,1.746424919657298,6.67322881251006,9.447664358439042,55.65279277775108
11,35846,0.5002301941005673,0.49105706923632975,0.2439351904379846,3.655575247698266,80,1.4317821063276353,5.233987227988591,9.402332433068075,69.81045261185444
243,35820,0.5438521825870607,0.5411707345710064,0.24778689143690397,4.517082592819669,80,1.8439088914585775,8.329088756352954,9.402332433068075,69.81045261185444
84,35999,0.6294681215119189,0.5895472210616922,0.35763969554754804,4.578572727886835,80,1.9026297590440446,8.711328726024963,9.402332433068075,69.81045261185444
242,35793,0.3750191120843641,0.4836534349410295,0.2691106762212515,3.8738213197800153,81,1.96468827043885,7.610851308747741,9.361264438309256,80.07247227199107
20,35878,0.5745255030634565,0.42716549808868554,0.3086508111517597,4.484657998414539,81,1.3152946437965904,5.898646644574181,9.361264438309256,80.07247227199107
14,37393,0.62373751993598,0.5331368628181121,0.6714505648613199,4.573198122169437,81,2.6570660511172846,12.151289475449726,9.361264438309256,80.07247227199107
58,36351,0.5975950212761494,0.3713435191952929,0.208582423376552,4.5732718920153435,82,1.6124515496597098,7.374179349295334,9.328291395371537,80.86544394565087
106,36044,0.556283003047054,0.5194856249097746,0.4923245801134709,4.576134205676122,82,2.009975124224178,9.197915918520373,9.328291395371537,80.86544394565087
224,36803,0.884018232559797,0.4896472876688099,0.38985741181269556,4.576364823620963,82,2.0615528128088303,9.434417774575184,9.328291395371537,80.86544394565087
257,36863,0.5028852817012659,0.30914600255291314,0.24151077527824732,4.568491389001689,83,1.972308292331602,9.010473449973551,9.294227727030671,97.6905326464454
147,36140,0.47987911068502853,0.4909420557846196,0.5795177508856532,4.591933650605509,83,2.137755832643195,9.816432944692487,9.294227727030671,97.6905326464454
129,37131,0.5683656878284855,0.5202697088517851,1.0816455316585452,4.593770050668129,83,2.7658633371878665,12.705740162614626,9.294227727030671,97.6905326464454
16,37400,0.48137421030868277,0.42504374403144674,1.0863991725482645,4.580627455342638,84,2.9681644159311658,13.596055415585344,9.266710650287603,105.76090277741089
98,36042,0.5973005577222407,0.4326808972174466,0.20229285409293984,4.583782097820336,84,1.8110770276274835,8.301582457012525,9.266710650287603,105.76090277741089
96,37064,0.5561372239718014,0.47785877217902256,1.0023407917552105,4.586623187217913,84,2.6907248094147422,12.341340801284156,9.266710650287603,105.76090277741089
235,37331,0.5170394549421382,0.4007478590757417,0.8371157046803405,4.57730324446738,85,2.729468812791236,12.493606452461853,9.229088109397795,81.09337704056017
19,35880,0.6430483151635101,0.46797448722250273,0.19736652682286973,4.596496986015593,85,1.5132745950421556,6.955762115125235,9.229088109397795,81.09337704056017
29,36405,0.5816453660579874,0.5375969298926151,0.1664346296290957,4.607186479909554,85,1.5,6.9107797198643315,9.229088109397795,81.09337704056017
81,35997,0.605749808368769,0.48476195808255595,0.05393722571113528,4.602926488448393,86,1.70293863659264,7.8385013585744545,9.22124455758439,90.33712728038915
8,35849,1.145550386068775,0.5944042808997952,0.14021993659301496,4.611561565970115,86,1.7262676501632068,7.960789548070189,9.22124455758439,90.33712728038915
239,37335,0.8183975045491814,0.6080155377224572,1.0577908701328298,4.6209430090488315,86,2.9410882339705484,13.590601113761979,9.22124455758439,90.33712728038915
242,37336,0.34293053214515307,0.4856759402468567,1.1652583612310048,4.066533221403397,87,3.0,12.19959966421019,9.193872476106126,108.30725704555125
208,37269,0.5431009848915623,0.5038898177527987,1.0172012622597586,4.275642984646867,87,2.9206163733020465,12.48751290735367,9.193872476106126,108.30725704555125
154,37190,0.5799943647439093,0.29022076247877066,0.47347202483061696,4.614763856312865,87,2.308679276123039,10.654009679271148,9.193872476106126,108.30725704555125
209,37270,0.2721480157677837,0.4765453632335654,1.0980419539116806,3.602455332928515,88,2.9832867780352594,10.747157363188247,9.204073345597413,101.38896469732373
17,37403,0.8206587928421409,0.602988042079565,1.2686385483946252,3.936066978101153,88,3.1400636936215163,12.359501013597985,9.204073345597413,101.38896469732373
125,37118,1.1909815602647371,0.6140139262083665,0.5339963152055299,4.604768409881224,88,2.15870331449229,9.94032882887999,9.204073345597413,101.38896469732373
242,35794,0.6125083480367921,0.6610406627737814,0.35865374896008106,4.600964977816507,89,2.0615528128088303,9.485132291652537,9.176815979082075,86.08996050056503
125,37120,0.7846717486429728,0.25974804565224974,0.3837702727083534,4.619004336189212,89,2.2135943621178655,10.224601957186414,9.176815979082075,86.08996050056503
8,35850,0.6774131319271639,0.5350400740773351,0.21372769462638191,4.621804206705608,89,1.8248287590894658,8.434001235277067,9.176815979082075,86.08996050056503
0,36352,0.5988670905889338,0.3040900080173038,0.25305737839509784,4.616337926577615,90,1.7,7.847774475181946,9.138980541886973,72.69105890763426
42,35920,0.49900584954353333,0.529802938689903,0.2719319361650749,4.620771723908429,90,1.9026297590440446,8.791617791657428,9.138980541886973,72.69105890763426
111,36568,0.6124938653402059,0.6566841550540624,0.14686456075163393,4.6237183492377,90,1.562049935181331,7.222478947723481,9.138980541886973,72.69105890763426
4,36870,0.5394933843201611,0.43650406878117853,0.6074114094893178,4.636493510064492,91,2.4041630560342613,11.146886406439668,9.103290311609088,73.4850870651819
104,36558,0.49404330902288657,0.32236696937920756,0.6385349306853952,4.6466197283501804,91,1.2,5.575943674020216,9.103290311609088,73.4850870651819
20,35881,0.6352426066339,0.52223997421321,0.13981981176621555,4.647746816722453,91,1.6124515496597098,7.494266557050103,9.103290311609088,73.4850870651819
123,36614,0.6081250167197005,0.24236615365125316,0.4826178910838599,4.539276404932332,92,1.3038404810405297,5.9184923313828985,9.108699424330629,80.91993445391564
72,37522,0.9335992182202195,0.6540609393179336,0.7369512279099613,4.642809482721235,92,2.8460498941515415,13.213667436864545,9.108699424330629,80.91993445391564
195,36240,1.2390772572142368,0.561203008129673,0.18500813592117993,4.654307233087143,92,1.6155494421403511,7.519263453963735,9.108699424330629,80.91993445391564
177,36219,0.5463676759745963,0.42551023740515226,0.545502290893614,4.6572556123621816,93,0.848528137423857,3.9518124302644866,9.073547515580364,66.07924392255717
132,36627,0.5942365699501846,0.4540713694257014,0.3317641042477264,4.6575945920603115,93,1.9104973174542799,8.898321973920787,9.073547515580364,66.07924392255717
233,36299,0.5689813805998661,0.3912254799385276,0.3455696642858266,4.658853473474705,93,1.9313207915827966,8.99774057825943,9.073547515580364,66.07924392255717
229,36807,0.5491488639794626,0.34015783984291115,0.5756943545350467,4.65106603024265,94,2.3345235059857505,10.858022975493299,9.03735500801637,92.82707714144843
152,37187,0.4663527165861437,0.37400942589735114,0.6793953961518729,4.653625044907634,94,2.23606797749979,10.405821942208982,9.03735500801637,92.82707714144843
191,36742,0.5535592440739922,0.4824689696461502,0.3746826492746874,4.654685898660965,94,2.051828452868319,9.550616966037508,9.03735500801637,92.82707714144843
212,36275,0.48074104997484746,0.45395672851717456,0.6096813420517,4.656292327974484,95,0.9219544457292888,4.292889412391255,9.01137623831799,56.54633221036866
170,36184,0.7739351247410459,0.485327016299939,0.21388436274052833,4.666828273223999,95,1.392838827718412,6.500139621240455,9.01137623831799,56.54633221036866
155,36679,0.6798313449841937,0.5841996710997615,0.16410423695226597,4.668477908354673,95,1.7204650534085253,8.031953093933943,9.01137623831799,56.54633221036866
241,36331,0.3899936479935024,0.3031665963049825,0.699969058458148,4.47829410935397,96,1.0,4.47829410935397,9.002733723247147,92.57607889704379
29,36415,0.5293840300456237,0.5264590690645301,0.7339619975626054,4.6652839469879765,96,2.3769728648009427,11.08925334858186,9.002733723247147,92.57607889704379
166,37716,1.1618209643347588,0.5676076388275598,0.8678368782336726,4.673959574659872,96,3.269556544854363,15.281775117713899,9.002733723247147,92.57607889704379
63,36470,0.8137260531956323,0.5843370246879371,0.7429964739207674,4.589191254465951,97,2.416609194718914,11.090281781866045,8.986865620406281,92.87348016031025
158,37188,0.7678604348244692,0.47210576545548544,0.5851310830024797,4.672438787327316,97,2.2561028345356955,10.541502392283686,8.986865620406281,92.87348016031025
88,36000,0.5285176662754677,0.490803776272135,0.4518867844274,4.679797739230088,97,2.0024984394500787,9.371287669750256,8.986865620406281,92.87348016031025
95,36525,0.5280641167852779,0.5469645994582994,0.7717902138158987,4.597270288706904,98,2.4596747752497685,11.307789764137592,8.960198785541843,76.10935525687735
17,35877,0.6908516472466726,0.37885641778394447,0.4511095867575779,4.693011091180915,98,1.216552506059644,5.709294403941846,8.960198785541843,76.10935525687735
185,36738,0.6168156183607907,0.5241044291943757,0.1574416407566365,4.695755455167973,98,1.8027756377319948,8.465393535323935,8.960198785541843,76.10935525687735
103,36556,0.5629692742251097,0.3013762224795791,0.7519302352503449,4.6890968460404645,99,1.216552506059644,5.7045325192069,8.946637678179135,77.22219903195287
78,37528,0.7513690364636041,0.4069679451087544,0.9826569122161337,4.700758208612793,99,3.0886890422961,14.51918036942578,8.946637678179135,77.22219903195287
59,35951,0.7130819931993434,0.38497232975907913,0.42229789107299853,4.725459179809792,99,1.2,5.67055101577175,8.946637678179135,77.22219903195287
77,36500,0.4285595416527855,0.22509251994737814,0.7209100951787137,4.527621005915996,100,1.140175425099138,5.162282205108057,8.92801494574617,76.2311388773505
266,37529,0.7371894341058888,0.5771592175619412,1.1075440977446178,4.574121467979971,100,3.1384709652950433,14.35574741898788,8.92801494574617,76.2311388773505
59,35952,0.6816675240709422,0.3783351143474104,0.3413942015515213,4.690176567149283,100,1.3,6.097229537294068,8.92801494574617,76.2311388773505
