grid_idx,pp_pop,pp_od,bs_ebit,geometry_grids,sigungunm,platplc,x,y,x_5179,y_5179,bdnm,bd_platarea,bd_archarea,bd_totarea,bd_totflrcnt,bd_elvtent,bs_gas,bs_elct,bd_height,bd_ilp,bd_vintage,count,geometry
12509,-2.3443941956688983,-0.7979651909374097,4.011375757424521,"POLYGON ((949235.230213883 1947965.54807064, 949235.230213883 1948065.54807064, 949335.230213883 1948065.54807064, 949335.230213883 1947965.54807064, 949235.230213883 1947965.54807064))",영등포구,서울특별시 영등포구 여의도동 10-2번지,126.925778216,37.529798487,949264.4492827508,1947987.1308147104,"여의도 태영빌딩, 세우빌딩",0.9602998553931138,1.535276464386165,2.349278987377506,0.6513327919521504,0.8462606130655825,1.1133800623051526,2.136895429794814,0.8767422580450726,2.0287166962213314,-0.4502575732462304,2,"POLYGON ((949235.230213883 1947965.54807064, 949235.230213883 1948065.54807064, 949335.230213883 1948065.54807064, 949335.230213883 1947965.54807064, 949235.230213883 1947965.54807064))"
12522,-0.9193864026551343,0.6478162735090224,1.9885464395093244,"POLYGON ((949335.230213883 1946765.54807064, 949335.230213883 1946865.54807064, 949435.230213883 1946865.54807064, 949435.230213883 1946765.54807064, 949335.230213883 1946765.54807064))",영등포구,서울특별시 영등포구 여의도동 45번지,126.927285647,37.519348747,949390.5811854552,1946826.9770077723,KB국민은행 신관,0.5519021073935322,0.6582412228899787,2.090468445068207,0.41891888821592055,2.2080600110904745,-0.2415768105345941,1.3502268130626134,3.451494333254008,3.232113325217142,-1.7487228796385836,2,"POLYGON ((949335.230213883 1946765.54807064, 949335.230213883 1946865.54807064, 949435.230213883 1946865.54807064, 949435.230213883 1946765.54807064, 949335.230213883 1946765.54807064))"
12523,-1.1353683130172807,0.8916159990247845,2.2677532469076476,"POLYGON ((949335.230213883 1946865.54807064, 949335.230213883 1946965.54807064, 949435.230213883 1946965.54807064, 949435.230213883 1946865.54807064, 949335.230213883 1946865.54807064))",영등포구,서울특별시 영등포구 여의도동 36-5번지,126.927531469,37.520360811,949412.9873678986,1946939.12768308,DB금융투자빌딩,-0.20706528424676895,-0.24221747551731634,-0.06550942068367077,-0.18535726149827722,2.836582810178886,-0.2609623563762133,0.17163894477490144,1.1780654493480751,2.747304073965783,1.0479716264372543,1,"POLYGON ((949335.230213883 1946865.54807064, 949335.230213883 1946965.54807064, 949435.230213883 1946965.54807064, 949435.230213883 1946865.54807064, 949335.230213883 1946865.54807064))"
12524,-1.2155796260039007,1.1572633108648216,2.5736525890672928,"POLYGON ((949335.230213883 1946965.54807064, 949335.230213883 1947065.54807064, 949435.230213883 1947065.54807064, 949435.230213883 1946965.54807064, 949335.230213883 1946965.54807064))",영등포구,서울특별시 영등포구 여의도동 36-1번지,126.927394303,37.521371447,949401.5488877796,1947051.3259384008,키움파이낸스스퀘어,0.20591846543548425,0.14653434809149046,0.2705256101864638,-0.2783228229927692,0.32249161382523944,-0.04600285894221314,0.5144976930605282,1.283806327669281,2.9215593564440296,2.3464369328296075,2,"POLYGON ((949335.230213883 1946965.54807064, 949335.230213883 1947065.54807064, 949435.230213883 1947065.54807064, 949435.230213883 1946965.54807064, 949335.230213883 1946965.54807064))"
12525,-1.3349102268793376,1.1698732861141594,2.90915329803153,"POLYGON ((949335.230213883 1947065.54807064, 949335.230213883 1947165.54807064, 949435.230213883 1947165.54807064, 949435.230213883 1947065.54807064, 949335.230213883 1947065.54807064))",영등포구,서울특별시 영등포구 여의도동 35번지,126.926957311,37.521975997,949363.342221541,1947118.6325759965,한국노총,0.0316609927218661,0.18500466142894076,0.5974672814900135,-0.04590891925653928,0.5319992135213767,0.2254547801084527,0.44809455306902446,1.1953058099439238,2.747304073965783,-0.2504936799550991,2,"POLYGON ((949335.230213883 1947065.54807064, 949335.230213883 1947165.54807064, 949435.230213883 1947165.54807064, 949435.230213883 1947065.54807064, 949335.230213883 1947065.54807064))"
12527,-1.7368128877725522,0.7348224969364707,3.6908405337536907,"POLYGON ((949335.230213883 1947265.54807064, 949335.230213883 1947365.54807064, 949435.230213883 1947365.54807064, 949435.230213883 1947265.54807064, 949335.230213883 1947265.54807064))",영등포구,서울특별시 영등포구 여의도동 24-4번지,126.927374324,37.524075486,949401.6096427392,1947351.334978508,NoData,-0.15326184649163735,-0.1766473083893316,-0.01224414331136426,-0.18535726149827722,-0.30603118526317225,-0.28325991247523946,0.03521311484639605,0.9405315922497133,3.9550139525278873,2.046791092892911,2,"POLYGON ((949335.230213883 1947265.54807064, 949335.230213883 1947365.54807064, 949435.230213883 1947365.54807064, 949435.230213883 1947265.54807064, 949335.230213883 1947265.54807064))"
12528,-1.8845202330316482,0.6444241397925762,4.153785058203095,"POLYGON ((949335.230213883 1947365.54807064, 949335.230213883 1947465.54807064, 949435.230213883 1947465.54807064, 949435.230213883 1947365.54807064, 949335.230213883 1947365.54807064))",영등포구,서울특별시 영등포구 여의도동 24-3번지,126.92748643,37.524630733,949411.8905832518,1947412.8763056947,유진빌딩,-0.03125090103118147,-0.07826361862163456,0.17960249634795042,-0.13887448075103126,0.5319992135213767,-0.27622737556220817,0.4343246617677461,1.2930011866537339,2.7835353703226464,2.1466730395384763,2,"POLYGON ((949335.230213883 1947365.54807064, 949335.230213883 1947465.54807064, 949435.230213883 1947465.54807064, 949435.230213883 1947365.54807064, 949335.230213883 1947365.54807064))"
12547,-1.0055240200512279,0.3311622658474143,1.9975135035699332,"POLYGON ((949435.230213883 1946765.54807064, 949435.230213883 1946865.54807064, 949535.230213883 1946865.54807064, 949535.230213883 1946765.54807064, 949435.230213883 1946765.54807064))",영등포구,서울특별시 영등포구 여의도동 45-21번지,126.927856516,37.518825171,949440.674693348,1946768.5821971167,"ABL타워, 메종리브르오피스텔, 엔에이치농협캐피탈빌딩",0.8213429452853723,1.1291561216240658,2.4621379453773624,2.1387817758640217,0.46216334695599753,1.1257202146763126,2.7625471190808626,1.5426671493565818,2.7266004760475755,0.5152679109942376,4,"POLYGON ((949435.230213883 1946765.54807064, 949435.230213883 1946865.54807064, 949535.230213883 1946865.54807064, 949535.230213883 1946765.54807064, 949435.230213883 1946765.54807064))"
12548,-1.1161995033492458,0.4910947961161827,2.2785598968425673,"POLYGON ((949435.230213883 1946865.54807064, 949435.230213883 1946965.54807064, 949535.230213883 1946965.54807064, 949535.230213883 1946865.54807064, 949435.230213883 1946865.54807064))",영등포구,서울특별시 영등포구 여의도동 45-18번지,126.928595543,37.520039821,949506.8003136902,1946902.943943268,"가든빌딩, 포레스텔빌딩, SK증권빌딩",0.7465688762792249,1.18206314394514,1.8872568841177988,1.3485745031608403,0.46216334695599753,0.327852974502097,2.5112317813995655,0.911159126049378,2.272846621673528,0.28221003548791723,4,"POLYGON ((949435.230213883 1946865.54807064, 949435.230213883 1946965.54807064, 949535.230213883 1946965.54807064, 949535.230213883 1946865.54807064, 949435.230213883 1946865.54807064))"
12549,-1.1576227366316296,0.690415988753371,2.5879759643220828,"POLYGON ((949435.230213883 1946965.54807064, 949435.230213883 1947065.54807064, 949535.230213883 1947065.54807064, 949535.230213883 1946965.54807064, 949435.230213883 1946965.54807064))",영등포구,서울특별시 영등포구 여의도동 34-6번지,126.928592899,37.521449647,949507.5167508512,1947059.3577625733,한국예탁결제원서울사옥,0.0591981852737051,-0.017502240660831062,0.21716000675249478,-0.2783228229927692,0.32249161382523944,0.22903318859253627,0.46049775223570966,1.0508699000631458,2.414321207447946,1.7471452529562137,4,"POLYGON ((949435.230213883 1946965.54807064, 949435.230213883 1947065.54807064, 949535.230213883 1947065.54807064, 949535.230213883 1946965.54807064, 949435.230213883 1946965.54807064))"
12550,-1.3441595280333474,0.5633043655336344,2.9464483914787523,"POLYGON ((949435.230213883 1947065.54807064, 949435.230213883 1947165.54807064, 949535.230213883 1947165.54807064, 949535.230213883 1947065.54807064, 949435.230213883 1947065.54807064))",영등포구,서울특별시 영등포구 여의도동 34-4번지,126.928397976,37.521652003,949490.4286153138,1947081.9126902327,"코스콤 본사, 삼덕빌딩",0.6101538608685763,0.4454755705768869,0.9819949891349333,0.6513327919521504,-0.30603118526317225,0.03754976502178141,1.1912661644217053,0.9558563572238012,2.414321207447946,1.5473813596650825,4,"POLYGON ((949435.230213883 1947065.54807064, 949435.230213883 1947165.54807064, 949535.230213883 1947165.54807064, 949535.230213883 1947065.54807064, 949435.230213883 1947065.54807064))"
12556,-2.279246924558915,-0.4694395007443025,5.36838671078012,"POLYGON ((949435.230213883 1947665.54807064, 949435.230213883 1947765.54807064, 949535.230213883 1947765.54807064, 949535.230213883 1947665.54807064, 949435.230213883 1947665.54807064))",영등포구,서울특별시 영등포구 여의도동 22번지,126.927847603,37.527053956,949445.439947168,1947681.5255558903,파크원,-0.4493925787029522,1.0090449780063733,7.5664954908111985,2.5106440218419896,17.711622388604628,16.590181033289753,-0.26227020645006444,11.120006726287569,3.7842092697026755,-1.7487228796385836,2,"POLYGON ((949435.230213883 1947665.54807064, 949435.230213883 1947765.54807064, 949535.230213883 1947765.54807064, 949535.230213883 1947665.54807064, 949435.230213883 1947665.54807064))"
12573,-1.1155798964538526,-0.16685279975332282,2.2536383749315707,"POLYGON ((949535.230213883 1946865.54807064, 949535.230213883 1946965.54807064, 949635.230213883 1946965.54807064, 949635.230213883 1946865.54807064, 949535.230213883 1946865.54807064))",영등포구,서울특별시 영등포구 여의도동 44-24번지,126.929509604,37.520219675,949587.6946893984,1946922.4075158392,호성빌딩,-0.08526616334440414,-0.2529157387290347,0.14462800768024026,0.46540166896316654,-0.09652358556703504,-0.16826014904273562,0.19231718398939768,0.6704326095814149,2.248692424102286,1.0979125997600372,2,"POLYGON ((949535.230213883 1946865.54807064, 949535.230213883 1946965.54807064, 949635.230213883 1946965.54807064, 949635.230213883 1946865.54807064, 949535.230213883 1946865.54807064))"
12575,-1.3998963950350196,0.13461102869538985,2.9092981688625845,"POLYGON ((949535.230213883 1947065.54807064, 949535.230213883 1947165.54807064, 949635.230213883 1947165.54807064, 949635.230213883 1947065.54807064, 949535.230213883 1947065.54807064))",영등포구,서울특별시 영등포구 여의도동 34-12번지,126.929697433,37.52180856,949605.3613308246,1947098.58488133,NoData,-0.19520310899366908,-0.240769668026122,-0.05941910464938761,-0.18535726149827722,-0.30603118526317225,-0.19907731719728053,0.2513938556429449,1.0842012638817868,2.1020419388483162,1.2477355197283855,5,"POLYGON ((949535.230213883 1947065.54807064, 949535.230213883 1947165.54807064, 949635.230213883 1947165.54807064, 949635.230213883 1947065.54807064, 949535.230213883 1947065.54807064))"
12598,-0.8791702901591142,-0.7979192475850223,1.9449799573910385,"POLYGON ((949635.230213883 1946765.54807064, 949635.230213883 1946865.54807064, 949735.230213883 1946865.54807064, 949735.230213883 1946765.54807064, 949635.230213883 1946765.54807064))",영등포구,서울특별시 영등포구 여의도동 44-37번지,126.930775762,37.518898558,949698.6948725708,1946775.1591590217,"아일렉스타워, 센터빌딩",-0.05455160242119909,0.02790203641123218,0.25724139143960956,0.7442983534466424,0.1129840141291022,-0.0062353840583166745,0.44963286179586115,1.0746232857729818,2.9431256042754956,1.2976764930511684,5,"POLYGON ((949635.230213883 1946765.54807064, 949635.230213883 1946865.54807064, 949735.230213883 1946865.54807064, 949735.230213883 1946765.54807064, 949635.230213883 1946765.54807064))"
12599,-1.0984846424784136,-0.5117216016899959,2.2116067399731096,"POLYGON ((949635.230213883 1946865.54807064, 949635.230213883 1946965.54807064, 949735.230213883 1946965.54807064, 949735.230213883 1946865.54807064, 949635.230213883 1946865.54807064))",영등포구,서울특별시 영등포구 여의도동 44-6번지,126.930352603,37.520367318,949662.2874873076,1946938.336263528,스타빌딩,-0.24625282749361677,-0.2727920672867174,-0.2320237297731936,-0.5107367267289992,0.1129840141291022,-0.19158408697641807,-0.11171565052740802,0.021045693804442156,2.5678728920079847,2.046791092892911,5,"POLYGON ((949635.230213883 1946865.54807064, 949635.230213883 1946965.54807064, 949735.230213883 1946965.54807064, 949735.230213883 1946865.54807064, 949635.230213883 1946865.54807064))"
12601,-1.376232789411804,-0.46598310985871066,2.8362863094678437,"POLYGON ((949635.230213883 1947065.54807064, 949635.230213883 1947165.54807064, 949735.230213883 1947165.54807064, 949735.230213883 1947065.54807064, 949635.230213883 1947065.54807064))",영등포구,서울특별시 영등포구 여의도동 34-7번지,126.930048017,37.522017307,949636.4811817064,1947121.556450812,농협재단빌딩,0.0591981852737051,0.021924659769015475,0.5187637322216072,0.04705664223795269,-0.30603118526317225,-0.2433703002957785,1.6315469716714186,1.9366413155654236,3.202783228166348,1.1478535730828199,5,"POLYGON ((949635.230213883 1947065.54807064, 949635.230213883 1947165.54807064, 949735.230213883 1947165.54807064, 949735.230213883 1947065.54807064, 949635.230213883 1947065.54807064))"
12624,-0.6059756226127716,-1.136728131394418,1.6460006680252206,"POLYGON ((949735.230213883 1946665.54807064, 949735.230213883 1946765.54807064, 949835.230213883 1946765.54807064, 949835.230213883 1946665.54807064, 949735.230213883 1946665.54807064))",영등포구,서울특별시 영등포구 여의도동 55-2번지,126.931297561,37.518246318,949744.3682495068,1946702.5178954203,나라키움여의도빌딩,0.2508994103461228,0.5051976295886544,1.0765264720345111,0.32595332672142857,2.2080600110904745,0.5874590103638608,0.5378749932257622,2.082226582819258,3.1820796302481407,-1.5489589863474524,5,"POLYGON ((949735.230213883 1946665.54807064, 949735.230213883 1946765.54807064, 949835.230213883 1946765.54807064, 949835.230213883 1946665.54807064, 949735.230213883 1946665.54807064))"
12650,-0.35250883400791305,-1.3677801815048902,1.3706690438872722,"POLYGON ((949835.230213883 1946565.54807064, 949835.230213883 1946665.54807064, 949935.230213883 1946665.54807064, 949935.230213883 1946565.54807064, 949835.230213883 1946565.54807064))",영등포구,서울특별시 영등포구 여의도동 54-7번지,126.932886441,37.517757948,949884.4504701134,1946647.4883785087,NoData,-0.37927864997480826,-0.42980678970674624,-0.412012427905558,-0.743150630465229,-0.30603118526317225,-0.23846980915619817,-0.33738210842250355,-0.5306458452627205,1.4136473080679168,2.7459647194118704,9,"POLYGON ((949835.230213883 1946565.54807064, 949835.230213883 1946665.54807064, 949935.230213883 1946665.54807064, 949935.230213883 1946565.54807064, 949835.230213883 1946565.54807064))"
12677,-0.48499308355128296,-1.5055091532322138,1.4824341993764836,"POLYGON ((949935.230213883 1946665.54807064, 949935.230213883 1946765.54807064, 950035.230213883 1946765.54807064, 950035.230213883 1946665.54807064, 949935.230213883 1946665.54807064))",영등포구,서울특별시 영등포구 여의도동 53-3번지,126.933546764,37.518739705,949943.4592205968,1946756.0572642416,미라클빌딩,-0.4493925787029522,-0.3936891635424868,-0.3684888859908796,-0.650185068970737,-0.09652358556703504,-0.28325991247523946,-0.25775512992322336,-0.08622766101417283,1.2031607292328073,1.8470271996017795,9,"POLYGON ((949935.230213883 1946665.54807064, 949935.230213883 1946765.54807064, 950035.230213883 1946765.54807064, 950035.230213883 1946665.54807064, 949935.230213883 1946665.54807064))"
12702,-0.2756075195262804,-1.5917478070560387,1.2110251422656992,"POLYGON ((950035.230213883 1946565.54807064, 950035.230213883 1946665.54807064, 950135.230213883 1946665.54807064, 950135.230213883 1946565.54807064, 950035.230213883 1946565.54807064))",영등포구,서울특별시 영등포구 여의도동 62번지,126.935605114,37.517822576,950124.743328888,1946653.21370105,"여의도성모병원, 여의동주민센터",-0.31848500180267136,-0.2884283881916164,-0.3579666287475559,-0.603702288223491,-0.20127738541510365,3.216256449711936,2.8519624839413735,0.3903725296799594,1.1367366859118915,-0.9996082797968414,9,"POLYGON ((950035.230213883 1946565.54807064, 950035.230213883 1946665.54807064, 950135.230213883 1946665.54807064, 950135.230213883 1946565.54807064, 950035.230213883 1946565.54807064))"
