grid_idx,pp_pop,pp_od,bs_ebit,sigungunm,platplc,x,y,x_5179,y_5179,bdnm,bd_platarea,bd_archarea,bd_totarea,bd_totflrcnt,bd_elvtent,bs_gas,bs_elct,bd_height,bd_ilp,bd_vintage,count,geometry_grids
12334,-1.394316325372855,1.3595364939158825,1.9814668747769963,영등포구,서울특별시 영등포구 여의도동 28-1번지,126.920045279,37.521693217,948752.3648159652,1947091.0028736296,전경련회관,2.123428503871175,0.980057803736246,5.593351390611966,1.58098840689707,5.769689205924808,0.0187727628984135,4.13742380497327,8.352737291091655,3.677240680458603,-1.0495492531196242,5,"POLYGON ((126.91985315722555 37.521462836226604, 126.91984617815594 37.5223641532171, 126.92097780650128 37.52236970659521, 126.9209847719596 37.521468389425, 126.91985315722555 37.521462836226604))"
12375,-1.4543690044246147,1.3992570934552633,2.3808068116425645,영등포구,서울특별시 영등포구 여의도동 27-3번지,126.921853435,37.522682885,948912.8185643303,1947199.8175924127,하나증권빌딩,1.1541193260464422,0.9401707073538416,2.1709205877471573,0.2794705459741826,1.7890448116982,0.7697928505651326,1.7005181199432198,3.183694065331822,3.4822818000621494,0.848207733146123,3,"POLYGON ((126.92097780650128 37.52236970659521, 126.92097084073266 37.52327102362642, 126.92210248300019 37.52327656634215, 126.92210943515688 37.52237524913158, 126.92097780650128 37.52236970659521))"
12411,-1.4253435160643395,1.9446553247368183,2.3734423894194974,영등포구,서울특별시 영등포구 여의도동 27-1번지,126.922278542,37.522111722,948949.993757404,1947136.2193891653,한국투자증권빌딩,0.9511905520969652,0.9811746838008816,1.8709988212147977,0.1400222037324446,1.3700296123059257,-0.025691640965789,4.401925537542218,2.1101942788969685,3.4822818000621494,0.9480896797916888,7,"POLYGON ((126.92211638700392 37.52147393178201, 126.92210943515688 37.52237524913158, 126.92324106412218 37.52238078082618, 126.9232480023579 37.52147946329761, 126.92211638700392 37.52147393178201))"
12413,-1.6646416285703385,1.6286413008929017,2.8354870814025026,영등포구,서울특별시 영등포구 여의도동 23-5번지,126.922872797,37.524079207,949003.8444367223,1947354.1787809185,한화손해보험빌딩,0.3358410581406416,0.3104054731305326,1.7896224059752333,0.5583672304576585,1.7890448116982,-0.0723952285820079,1.5267017150173838,4.09360198566829,3.784209269702676,0.7483257865005574,7,"POLYGON ((126.92210248300019 37.52327656634215, 126.92209553053381 37.52417788341374, 126.92322718672352 37.52418341546637, 126.9232341255774 37.52328209821577, 126.92210248300019 37.52327656634215))"
12445,-1.6049221027126213,1.9099912872518965,2.828876525281084,영등포구,서울특별시 영등포구 여의도동 26번지,126.924285592,37.522945155,949127.9129796028,1947227.596891001,S-TRENUE,0.1714652010619718,0.3834783855075281,1.050565980526399,0.9767122571828724,0.5319992135213767,0.5888646606426386,1.2373498998915855,4.854093447507399,3.4822818000621494,-0.6500214665373617,7,"POLYGON ((126.92324106412218 37.52238078082618, 126.9232341255774 37.52328209821577, 126.92436576846366 37.523287619247284, 126.92437269339652 37.52238630167902, 126.92324106412218 37.52238078082618))"
12446,-1.696516253854034,1.702117462366869,3.098412862071819,영등포구,서울특별시 영등포구 여의도동 23-8번지,126.924126382,37.523880213,949114.4796179418,1947331.4225891707,"여의도파이낸스타워, 유화증권빌딩, 오투타워",1.5688718107887558,1.77295991777092,4.336575426237754,2.8825062678199576,1.3700296123059257,3.582124075474412,3.348131014530583,2.9637836879536623,3.3448329138829376,0.7150318042853689,8,"POLYGON ((126.9232341255774 37.52328209821577, 126.92322718672352 37.52418341546637, 126.92435884322235 37.524188936676545, 126.92436576846366 37.523287619247284, 126.9232341255774 37.52328209821577))"
12447,-1.8037097895093188,1.2792392742751748,3.375112518233456,영등포구,서울특별시 영등포구 여의도동 23-3번지,126.923718282,37.524540329,949078.8673271488,1947404.8797167065,"하이투자증권, 신한투자증권타워",1.3451850774445866,1.3769375151857972,4.022501695395356,1.906367872127792,2.103306211242406,-0.0309456874346351,3.941369009994361,3.317211080168563,3.36064816229268,0.7982667598233402,8,"POLYGON ((126.92322718672352 37.52418341546637, 126.9232202475606 37.52508473257798, 126.92435191767254 37.52509025396683, 126.92435884322235 37.524188936676545, 126.92322718672352 37.52418341546637))"
12453,-2.399608032560902,-0.5893165781447183,3.401073450046588,영등포구,서울특별시 영등포구 여의도동 11-17번지,126.923667668,37.530100196,949078.1746166212,1948021.7444427167,여의도순복음교회,0.425866495329346,-0.1890415746621633,-0.2139145012921283,-0.5107367267289992,0.1129840141291022,-0.2832599124752394,0.3301377887675907,0.2681575290116089,1.7966638695547557,-1.5489589863474524,8,"POLYGON ((126.92318554710899 37.52959131605106, 126.9231786060912 37.53049263232868, 126.92431035789473 37.53049815478963, 126.92431728529574 37.52959683833332, 126.92318554710899 37.52959131605106))"
12454,-2.4466183460104167,-0.2066014687603868,3.1939494499340406,영등포구,서울특별시 영등포구 여의도동 11-15번지,126.924136285,37.530564397,949119.8949545376,1948072.9914493973,여의도순복음교회,0.2504757612299406,0.4701710297838308,0.7649608927336752,-0.2318400422455232,0.9510144129136512,0.3900508565784407,0.174802930675535,0.4769574517835557,1.0392572457136646,0.7483257865005574,8,"POLYGON ((126.9231786060912 37.53049263232868, 126.92317166476421 37.5313939484673, 126.92430343018515 37.53139947110696, 126.92431035789473 37.53049815478963, 126.9231786060912 37.53049263232868))"
12474,-1.569009505320952,1.7889101287123677,3.024418400402781,영등포구,서울특별시 영등포구 여의도동 26-4번지,126.924585875,37.522516001,949154.1559932168,1947179.822247453,교보증권빌딩,0.4904729855471221,0.4592555954484332,1.0881949919674268,0.0470566422379526,1.3700296123059257,-0.1872342850466637,1.591204591287501,1.9672908455135991,5.466376600557035,1.946909146247345,8,"POLYGON ((126.92437269339652 37.52238630167902, 126.92436576846366 37.523287619247284, 126.9254974116584 37.523293129436645, 126.9255043229793 37.52239181169009, 126.92437269339652 37.52238630167902))"
12475,-1.7796442903708325,1.3140428821840686,3.3421620809551125,영등포구,서울특별시 영등포구 여의도동 25-11번지,126.925444605,37.523491797,949230.698646439,1947287.6176513208,"(주)유수홀딩스, 현대차증권빌딩",0.2233622177942837,0.1361153048959309,1.1147282404693584,0.2794705459741826,0.5319992135213767,-0.1849843874967909,0.9827020800190882,1.265799728824728,3.034566495080912,-0.2005527066323162,8,"POLYGON ((126.92436576846366 37.523287619247284, 126.92435884322235 37.524188936676545, 126.92549050002962 37.52419444704424, 126.9254974116584 37.523293129436645, 126.92436576846366 37.523287619247284))"
12476,-1.9031690784224693,1.1484576506197282,3.679729706290736,영등포구,서울특별시 영등포구 여의도동 23-10번지,126.924832138,37.524305253,949177.130733087,1947378.196903092,BNK금융타워,0.2233622177942837,0.2004393234332806,1.0678808362356436,0.1865049844796906,1.1605220126097884,-0.1672380527272219,1.3535187313320105,2.396384264788059,3.3770385106445944,0.7483257865005574,8,"POLYGON ((126.92435884322235 37.524188936676545, 126.92435191767254 37.52509025396683, 126.92548358809297 37.52509576451284, 126.92549050002962 37.52419444704424, 126.92435884322235 37.524188936676545))"
12481,-2.40974491464718,-0.4081702431137059,4.0006455935577225,영등포구,서울특별시 영등포구 여의도동 12번지,126.924935737,37.529281938,949189.6607279148,1947930.2772717464,C.C.M.M빌딩,1.211523781289122,1.6274035574954864,2.912247826218547,-0.1388744807510312,1.9985524113943371,3.819567549090142,2.051595742846469,0.955856357223801,2.153800933643835,0.4486799465638604,8,"POLYGON ((126.92432421238817 37.528695521738, 126.92431728529574 37.52959683833332, 126.92544902379107 37.529602349771, 126.92545593726734 37.52870103299733, 126.92432421238817 37.528695521738))"
12482,-2.4108664597483638,-0.5080224016989259,3.738148143792367,영등포구,서울특별시 영등포구 여의도동 12-3번지,126.924492199,37.529794825,949150.81935618,1947987.4190514665,(주)신한 여의도 드림리버 오피스텔,0.0157741508650359,0.1618759367571108,0.6565907772912645,0.0470566422379526,0.741506813217514,-0.2449045161488346,0.1276052475069112,0.95394076160204,1.2997775195177756,-1.648840932993018,1,"POLYGON ((126.92431728529574 37.52959683833332, 126.92431035789473 37.53049815478963, 126.92544211000687 37.53050366640566, 126.92544902379107 37.529602349771, 126.92431728529574 37.52959683833332))"
12483,-2.487625968262855,-0.4391945825404417,3.442905643366605,영등포구,서울특별시 영등포구 여의도동 11-13번지,126.924414458,37.530712186,949144.5733302546,1948089.237398544,한국가정법률상담소,-0.2744254937197289,-0.267502399202818,-0.1903681992305155,-0.3712883844872611,0.1129840141291022,-0.0900708522857238,-0.221484743227991,0.2968914633380236,0.5095901989728561,-0.4502575732462304,2,"POLYGON ((126.92431035789473 37.53049815478963, 126.92430343018515 37.53139947110696, 126.92543519591467 37.531404982901314, 126.92544211000687 37.53050366640566, 126.92431035789473 37.53049815478963))"
12500,-1.383106965079157,1.7004997323804405,2.8358022348999885,영등포구,서울특별시 영등포구 여의도동 35-3번지,126.925653919,37.5218076,949248.0535034924,1947100.6522685173,"한국교직원공제회관, 여의도우체국",2.082334539601508,2.4942524391429126,5.26370578220622,2.185264556611268,2.836582810178886,-0.1098099534566088,4.207365367066665,4.248477891687664,4.124093335526582,-1.648840932993018,2,"POLYGON ((126.92551123399237 37.52149049380455, 126.9255043229793 37.52239181169009, 126.92663595286996 37.52239731085937, 126.92664285027165 37.52149599279587, 126.92551123399237 37.52149049380455))"
12501,-1.5750400650799958,1.4684122175125625,3.1767691456057987,영등포구,서울특별시 영등포구 여의도동 25-12번지,126.925614651,37.523046812,949245.4230560767,1947238.1572328948,신송센타빌딩,0.0233998349563144,0.0449447988790058,0.8230047603191246,0.2329877652269366,0.741506813217514,-0.2434452968807742,0.6515725457378815,1.882238399907412,3.799736968141331,0.9480896797916888,3,"POLYGON ((126.9255043229793 37.52239181169009, 126.9254974116584 37.523293129436645, 126.92662905516099 37.52329862878389, 126.92663595286996 37.52239731085937, 126.9255043229793 37.52239181169009))"
12502,-1.7888981010569585,1.042748655195002,3.5628030207219927,영등포구,서울특별시 영등포구 여의도동 25-4번지,126.926504844,37.523562211,949324.432737091,1947294.8579855408,"신송빌딩, 메리츠화재여의도사옥",0.957757960696021,1.215657448481889,1.8859301842576048,2.371195679600252,0.3748685137492737,0.2254526373488814,1.593029967768636,1.1574727964141445,3.4654601267536056,0.97306016645308,3,"POLYGON ((126.9254974116584 37.523293129436645, 126.92549050002962 37.52419444704424, 126.92662215714479 37.52419994656945, 126.92662905516099 37.52329862878389, 126.9254974116584 37.523293129436645))"
12503,-1.9131823069750755,0.9319787729491388,3.945672186873666,영등포구,서울특별시 영등포구 여의도동 23번지,126.92593686,37.525058399,949275.2567630276,1947461.1580352949,서울 국제금융 센터,-0.4493925787029522,0.7574780849292724,2.9265113471195408,0.7907811341938884,6.817227204405494,13.36169161547941,12.34690631454736,6.016859989916314,3.784209269702676,-0.9496673064740586,3,"POLYGON ((126.92549050002962 37.52419444704424, 126.92548358809297 37.52509576451284, 126.92661525882131 37.52510126421602, 126.92662215714479 37.52419994656945, 126.92549050002962 37.52419444704424))"
12509,-2.3443941956688983,-0.7979651909374097,4.011375757424521,영등포구,서울특별시 영등포구 여의도동 10-2번지,126.925778216,37.529798487,949264.4492827508,1947987.1308147104,"여의도 태영빌딩, 세우빌딩",0.9602998553931138,1.535276464386165,2.349278987377506,0.6513327919521504,0.8462606130655825,1.1133800623051526,2.136895429794814,0.8767422580450726,2.0287166962213314,-0.4502575732462304,2,"POLYGON ((126.92544902379107 37.529602349771, 126.92544211000687 37.53050366640566, 126.92657386242698 37.53050916717673, 126.92658076259437 37.52960785036408, 126.92544902379107 37.529602349771))"
12522,-0.9193864026551344,0.6478162735090224,1.9885464395093244,영등포구,서울특별시 영등포구 여의도동 45번지,126.927285647,37.519348747,949390.5811854552,1946826.9770077723,KB국민은행 신관,0.5519021073935322,0.6582412228899787,2.090468445068207,0.4189188882159205,2.2080600110904745,-0.2415768105345941,1.3502268130626134,3.451494333254008,3.232113325217142,-1.7487228796385836,2,"POLYGON ((126.92666354063348 37.51879203777151, 126.92665664415341 37.51969335625194, 126.92778823351902 37.51969884404663, 126.92779511638952 37.51879752538861, 126.92666354063348 37.51879203777151))"
12523,-1.1353683130172807,0.8916159990247845,2.267753246907648,영등포구,서울특별시 영등포구 여의도동 36-5번지,126.927531469,37.520360811,949412.9873678986,1946939.12768308,DB금융투자빌딩,-0.2070652842467689,-0.2422174755173163,-0.0655094206836707,-0.1853572614982772,2.836582810178886,-0.2609623563762133,0.1716389447749014,1.1780654493480751,2.747304073965783,1.0479716264372545,1,"POLYGON ((126.92665664415341 37.51969335625194, 126.92664974736616 37.5205946745934, 126.92778135034189 37.52060016256568, 126.92778823351902 37.51969884404663, 126.92665664415341 37.51969335625194))"
12524,-1.215579626003901,1.1572633108648216,2.5736525890672928,영등포구,서울특별시 영등포구 여의도동 36-1번지,126.927394303,37.521371447,949401.5488877796,1947051.3259384008,키움파이낸스스퀘어,0.2059184654354842,0.1465343480914904,0.2705256101864638,-0.2783228229927692,0.3224916138252394,-0.0460028589422131,0.5144976930605282,1.283806327669281,2.9215593564440296,2.3464369328296075,2,"POLYGON ((126.92664974736616 37.5205946745934, 126.92664285027165 37.52149599279587, 126.92777446685817 37.521501480945766, 126.92778135034189 37.52060016256568, 126.92664974736616 37.5205946745934))"
12525,-1.3349102268793376,1.1698732861141594,2.90915329803153,영등포구,서울특별시 영등포구 여의도동 35번지,126.926957311,37.521975997,949363.342221541,1947118.6325759965,한국노총,0.0316609927218661,0.1850046614289407,0.5974672814900135,-0.0459089192565392,0.5319992135213767,0.2254547801084527,0.4480945530690244,1.1953058099439238,2.747304073965783,-0.2504936799550991,2,"POLYGON ((126.92664285027165 37.52149599279587, 126.92663595286996 37.52239731085937, 126.92776758306782 37.52240279918687, 126.92777446685817 37.521501480945766, 126.92664285027165 37.52149599279587))"
12527,-1.7368128877725522,0.7348224969364707,3.6908405337536903,영등포구,서울특별시 영등포구 여의도동 24-4번지,126.927374324,37.524075486,949401.6096427392,1947351.334978508,NoData,-0.1532618464916373,-0.1766473083893316,-0.0122441433113642,-0.1853572614982772,-0.3060311852631722,-0.2832599124752394,0.035213114846396,0.9405315922497132,3.9550139525278873,2.046791092892911,2,"POLYGON ((126.92662905516099 37.52329862878389, 126.92662215714479 37.52419994656945, 126.92775381456724 37.52420543525215, 126.92776069897087 37.52330411728899, 126.92662905516099 37.52329862878389))"
12528,-1.884520233031648,0.6444241397925762,4.153785058203095,영등포구,서울특별시 영등포구 여의도동 24-3번지,126.92748643,37.524630733,949411.8905832518,1947412.8763056947,유진빌딩,-0.0312509010311814,-0.0782636186216345,0.1796024963479504,-0.1388744807510312,0.5319992135213767,-0.2762273755622081,0.4343246617677461,1.293001186653734,2.7835353703226464,2.1466730395384763,2,"POLYGON ((126.92662215714479 37.52419994656945, 126.92661525882131 37.52510126421602, 126.92774692985695 37.52510675307635, 126.92775381456724 37.52420543525215, 126.92662215714479 37.52419994656945))"
12547,-1.005524020051228,0.3311622658474143,1.9975135035699327,영등포구,서울특별시 영등포구 여의도동 45-21번지,126.927856516,37.518825171,949440.674693348,1946768.5821971167,"ABL타워, 메종리브르오피스텔, 엔에이치농협캐피탈빌딩",0.8213429452853723,1.1291561216240658,2.4621379453773624,2.1387817758640217,0.4621633469559975,1.1257202146763126,2.7625471190808626,1.5426671493565818,2.7266004760475755,0.5152679109942376,4,"POLYGON ((126.92779511638952 37.51879752538861, 126.92778823351902 37.51969884404663, 126.92891982319121 37.51970432100055, 126.92892669245217 37.51880300216529, 126.92779511638952 37.51879752538861))"
12548,-1.1161995033492458,0.4910947961161827,2.2785598968425678,영등포구,서울특별시 영등포구 여의도동 45-18번지,126.928595543,37.520039821,949506.8003136902,1946902.943943268,"가든빌딩, 포레스텔빌딩, SK증권빌딩",0.7465688762792249,1.18206314394514,1.8872568841177988,1.3485745031608405,0.4621633469559975,0.327852974502097,2.511231781399565,0.911159126049378,2.272846621673528,0.2822100354879172,4,"POLYGON ((126.92778823351902 37.51969884404663, 126.92778135034189 37.52060016256568, 126.92891295362425 37.52060563969685, 126.92891982319121 37.51970432100055, 126.92778823351902 37.51969884404663))"
12549,-1.1576227366316296,0.690415988753371,2.5879759643220828,영등포구,서울특별시 영등포구 여의도동 34-6번지,126.928592899,37.521449647,949507.5167508512,1947059.3577625733,한국예탁결제원서울사옥,0.0591981852737051,-0.017502240660831,0.2171600067524947,-0.2783228229927692,0.3224916138252394,0.2290331885925362,0.4604977522357096,1.0508699000631458,2.414321207447946,1.7471452529562137,4,"POLYGON ((126.92778135034189 37.52060016256568, 126.92777446685817 37.521501480945766, 126.92890608375133 37.52150695825418, 126.92891295362425 37.52060563969685, 126.92778135034189 37.52060016256568))"
12550,-1.3441595280333474,0.5633043655336344,2.9464483914787523,영등포구,서울특별시 영등포구 여의도동 34-4번지,126.928397976,37.521652003,949490.4286153138,1947081.9126902327,"코스콤 본사, 삼덕빌딩",0.6101538608685763,0.4454755705768869,0.9819949891349332,0.6513327919521504,-0.3060311852631722,0.0375497650217814,1.1912661644217053,0.9558563572238012,2.414321207447946,1.5473813596650825,4,"POLYGON ((126.92777446685817 37.521501480945766, 126.92776758306782 37.52240279918687, 126.92889921357235 37.52240827667255, 126.92890608375133 37.52150695825418, 126.92777446685817 37.521501480945766))"
12556,-2.279246924558915,-0.4694395007443025,5.36838671078012,영등포구,서울특별시 영등포구 여의도동 22번지,126.927847603,37.527053956,949445.439947168,1947681.5255558903,파크원,-0.4493925787029522,1.0090449780063733,7.5664954908111985,2.5106440218419896,17.711622388604628,16.590181033289753,-0.2622702064500644,11.120006726287569,3.784209269702676,-1.7487228796385836,2,"POLYGON ((126.92773315951632 37.52690938830777, 126.92772627388594 37.52781070571501, 126.92885798607149 37.52781618426432, 126.92886485808684 37.526914866679796, 126.92773315951632 37.52690938830777))"
12573,-1.1155798964538526,-0.1668527997533228,2.2536383749315707,영등포구,서울특별시 영등포구 여의도동 44-24번지,126.929509604,37.520219675,949587.6946893984,1946922.4075158392,호성빌딩,-0.0852661633444041,-0.2529157387290347,0.1446280076802402,0.4654016689631665,-0.096523585567035,-0.1682601490427356,0.1923171839893976,0.6704326095814149,2.248692424102286,1.0979125997600372,2,"POLYGON ((126.92891982319121 37.51970432100055, 126.92891295362425 37.52060563969685, 126.93004455721264 37.52061110598693, 126.93005141316938 37.51970978711373, 126.92891982319121 37.51970432100055))"
12575,-1.3998963950350196,0.1346110286953898,2.9092981688625845,영등포구,서울특별시 영등포구 여의도동 34-12번지,126.929697433,37.52180856,949605.3613308246,1947098.58488133,NoData,-0.195203108993669,-0.240769668026122,-0.0594191046493876,-0.1853572614982772,-0.3060311852631722,-0.1990773171972805,0.2513938556429449,1.0842012638817868,2.102041938848316,1.2477355197283857,5,"POLYGON ((126.92890608375133 37.52150695825418, 126.92889921357235 37.52240827667255, 126.9300308443829 37.52241374331642, 126.93003770095048 37.52151242472115, 126.92890608375133 37.52150695825418))"
12598,-0.8791702901591142,-0.7979192475850223,1.9449799573910385,영등포구,서울특별시 영등포구 여의도동 44-37번지,126.930775762,37.518898558,949698.6948725708,1946775.1591590217,"아일렉스타워, 센터빌딩",-0.054551602421199,0.0279020364112321,0.2572413914396095,0.7442983534466424,0.1129840141291022,-0.0062353840583166,0.4496328617958611,1.0746232857729818,2.943125604275496,1.2976764930511684,5,"POLYGON ((126.93005826882076 37.51880846810158, 126.93005141316938 37.51970978711373, 126.93118300345296 37.51971524238614, 126.93118984549473 37.51881392319745, 126.93005826882076 37.51880846810158))"
12599,-1.0984846424784136,-0.5117216016899959,2.2116067399731096,영등포구,서울특별시 영등포구 여의도동 44-6번지,126.930352603,37.520367318,949662.2874873076,1946938.336263528,스타빌딩,-0.2462528274936167,-0.2727920672867174,-0.2320237297731936,-0.5107367267289992,0.1129840141291022,-0.191584086976418,-0.111715650527408,0.0210456938044421,2.5678728920079847,2.046791092892911,5,"POLYGON ((126.93005141316938 37.51970978711373, 126.93004455721264 37.52061110598693, 126.93117616110638 37.52061656143588, 126.93118300345296 37.51971524238614, 126.93005141316938 37.51970978711373))"
12601,-1.376232789411804,-0.4659831098587106,2.836286309467844,영등포구,서울특별시 영등포구 여의도동 34-7번지,126.930048017,37.522017307,949636.4811817064,1947121.556450812,농협재단빌딩,0.0591981852737051,0.0219246597690154,0.5187637322216072,0.0470566422379526,-0.3060311852631722,-0.2433703002957785,1.6315469716714186,1.936641315565424,3.202783228166348,1.14785357308282,5,"POLYGON ((126.93003770095048 37.52151242472115, 126.9300308443829 37.52241374331642, 126.93116247549888 37.52241919911848, 126.93116931845503 37.52151788034665, 126.93003770095048 37.52151242472115))"
12624,-0.6059756226127716,-1.136728131394418,1.6460006680252206,영등포구,서울특별시 영등포구 여의도동 55-2번지,126.931297561,37.518246318,949744.3682495068,1946702.5178954203,나라키움여의도빌딩,0.2508994103461228,0.5051976295886544,1.0765264720345111,0.3259533267214285,2.2080600110904745,0.5874590103638608,0.5378749932257622,2.082226582819258,3.1820796302481407,-1.5489589863474524,5,"POLYGON ((126.93119668723175 37.51791260386979, 126.93118984549473 37.51881392319745, 126.93232142247345 37.518819367452885, 126.93232825060149 37.517918047949046, 126.93119668723175 37.51791260386979))"
12650,-0.352508834007913,-1.3677801815048902,1.3706690438872722,영등포구,서울특별시 영등포구 여의도동 54-7번지,126.932886441,37.517757948,949884.4504701134,1946647.4883785087,NoData,-0.3792786499748082,-0.4298067897067462,-0.412012427905558,-0.743150630465229,-0.3060311852631722,-0.2384698091561981,-0.3373821084225035,-0.5306458452627205,1.4136473080679168,2.7459647194118704,9,"POLYGON ((126.93233507842537 37.51701672830625, 126.93232825060149 37.517918047949046, 126.93345981427534 37.51792348118821, 126.93346662849082 37.517022161369596, 126.93233507842537 37.51701672830625))"
12677,-0.4849930835512829,-1.5055091532322138,1.4824341993764836,영등포구,서울특별시 영등포구 여의도동 53-3번지,126.933546764,37.518739705,949943.4592205968,1946756.0572642416,미라클빌딩,-0.4493925787029522,-0.3936891635424868,-0.3684888859908796,-0.650185068970737,-0.096523585567035,-0.2832599124752394,-0.2577551299232233,-0.0862276610141728,1.2031607292328073,1.8470271996017795,9,"POLYGON ((126.93345981427534 37.51792348118821, 126.93345299975633 37.5188248008679, 126.93458457734276 37.51883022344245, 126.93459137825273 37.517928903587276, 126.93345981427534 37.51792348118821))"
12702,-0.2756075195262804,-1.591747807056039,1.2110251422656992,영등포구,서울특별시 영등포구 여의도동 62번지,126.935605114,37.517822576,950124.743328888,1946653.21370105,"여의도성모병원, 여의동주민센터",-0.3184850018026713,-0.2884283881916164,-0.3579666287475559,-0.603702288223491,-0.2012773854151036,3.216256449711936,2.851962483941373,0.3903725296799594,1.1367366859118917,-0.9996082797968414,9,"POLYGON ((126.9345981788598 37.51702758359318, 126.93459137825273 37.517928903587276, 126.93572294253305 37.51793431514626, 126.93572972953169 37.51703299497703, 126.9345981788598 37.51702758359318))"
